2116148 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_17-20-57.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 17:22:04,54.6,0.51,18.2,29.0,23.5,29.4,4108673024,2174570496,47.1,1661698048,115924992
2019-10-10 17:22:05,48.7,0.51,20.4,21.1,11.3,33.0,4108673024,2174595072,47.1,1661493248,115789824
2019-10-10 17:22:06,49.5,0.51,26.5,20.4,24.8,22.7,4108673024,2174554112,47.1,1661779968,115351552
2019-10-10 17:22:07,56.8,0.51,36.7,20.2,23.8,30.1,4108673024,2175770624,47.0,1660571648,111996928
2019-10-10 17:22:08,54.9,0.51,22.8,21.6,19.2,35.9,4108673024,2175266816,47.1,1660833792,111206400
2019-10-10 17:22:09,50.2,0.51,21.4,24.2,29.3,17.3,4108673024,2175119360,47.1,1661116416,110534656
2019-10-10 17:22:10,50.1,0.51,29.3,22.8,23.0,20.2,4108673024,2174787584,47.1,1661521920,109830144
2019-10-10 17:22:11,52.1,0.51,30.4,19.8,20.4,24.5,4108673024,2174763008,47.1,1661526016,109309952
2019-10-10 17:22:12,55.2,0.51,24.0,30.6,16.8,31.4,4108673024,2176090112,47.0,1660157952,109953024
2019-10-10 17:22:13,54.2,0.51,32.0,18.6,24.2,26.3,4108673024,2174709760,47.1,1661288448,108343296
2019-10-10 17:22:14,51.3,0.51,28.3,17.3,21.2,25.5,4108673024,2173894656,47.1,1662087168,106893312
2019-10-10 17:22:15,48.9,0.51,21.2,25.5,21.0,24.2,4108673024,2174730240,47.1,1661546496,107122688
2019-10-10 17:22:16,49.3,0.51,19.4,28.1,14.4,27.8,4108673024,2174423040,47.1,1661992960,106508288
2019-10-10 17:22:17,53.2,0.51,18.2,29.9,23.2,22.7,4108673024,2175320064,47.1,1661108224,107008000
2019-10-10 17:22:18,55.8,0.51,19.2,28.4,20.2,34.4,4108673024,2175238144,47.1,1661198336,106524672
2019-10-10 17:22:19,54.4,0.51,23.8,21.4,13.0,39.4,4108673024,2174308352,47.1,1662111744,125980672
2019-10-10 17:22:20,57.0,0.51,24.5,22.4,33.3,18.6,4108673024,2174464000,47.1,1661825024,125931520
2019-10-10 17:22:21,49.7,0.51,17.8,28.3,33.3,12.2,4108673024,2174185472,47.1,1662156800,125050880
2019-10-10 17:22:22,49.3,0.51,28.7,17.5,25.7,20.8,4108673024,2175066112,47.1,1661231104,125689856
2019-10-10 17:22:23,52.9,0.51,37.6,14.4,26.8,18.8,4108673024,2173927424,47.1,1662349312,123969536
2019-10-10 17:22:24,55.3,0.51,26.5,12.0,38.6,23.5,4108673024,2174439424,47.1,1661812736,123961344
2019-10-10 17:22:25,54.1,0.51,39.4,15.2,19.2,25.3,4108673024,2175041536,47.1,1661157376,123920384
2019-10-10 17:22:26,48.5,0.51,17.0,28.9,25.0,20.6,4108673024,2173964288,47.1,1662218240,122634240
2019-10-10 17:22:27,51.4,0.51,29.0,22.2,22.2,18.6,4108673024,2174144512,47.1,1662128128,122220544
2019-10-10 17:22:28,54.7,0.51,32.3,21.9,19.0,24.8,4108673024,2174459904,47.1,1661751296,121712640
2019-10-10 17:22:29,55.6,0.51,32.7,23.2,25.8,15.0,4108673024,2173861888,47.1,1662189568,120782848
2019-10-10 17:22:30,50.5,0.51,24.0,23.2,28.3,13.4,4108673024,2174255104,47.1,1662009344,120623104
2019-10-10 17:22:31,48.1,0.51,23.0,25.5,19.6,32.3,4108673024,2173501440,47.1,1662730240,119717888
2019-10-10 17:22:32,51.0,0.51,21.6,21.2,28.0,20.2,4108673024,2173906944,47.1,1662296064,119635968
2019-10-10 17:22:33,49.2,0.51,32.0,20.8,25.5,28.3,4108673024,2175733760,47.0,1660436480,117272576
2019-10-10 17:22:34,56.8,0.52,30.7,17.3,36.0,18.8,4108673024,2175336448,47.1,1660825600,116473856
2019-10-10 17:22:35,55.7,0.51,17.2,24.0,45.5,20.6,4108673024,2174787584,47.1,1661337600,115388416
2019-10-10 17:22:36,56.4,0.51,33.3,25.5,19.2,24.2,4108673024,2175533056,47.1,1660891136,115965952
2019-10-10 17:22:37,51.8,0.51,26.3,24.0,19.0,27.3,4108673024,2175340544,47.1,1661087744,115507200
2019-10-10 17:22:38,49.6,0.51,31.0,18.2,19.8,22.0,4108673024,2175410176,47.1,1661026304,115200000
2019-10-10 17:22:39,50.5,0.51,24.5,18.6,25.8,20.6,4108673024,2175909888,47.0,1660514304,115265536
2019-10-10 17:22:40,55.6,0.51,23.5,25.7,30.0,18.4,4108673024,2175340544,47.1,1661091840,114294784
2019-10-10 17:22:41,54.7,0.51,32.0,14.3,30.7,25.5,4108673024,2175111168,47.1,1661243392,113553408
2019-10-10 17:22:42,49.6,0.51,28.3,20.0,14.7,29.6,4108673024,2175528960,47.1,1660751872,113594368
2019-10-10 17:22:43,50.5,0.51,27.8,18.4,27.3,18.6,4108673024,2175508480,47.1,1660891136,112943104
2019-10-10 17:22:44,53.8,0.52,40.4,18.6,24.5,14.1,4108673024,2173825024,47.1,1662525440,110964736
2019-10-10 17:22:45,55.4,0.51,27.0,19.4,25.8,29.3,4108673024,2174640128,47.1,1661669376,111271936
2019-10-10 17:22:46,52.9,0.51,21.2,25.3,23.7,26.3,4108673024,2173935616,47.1,1662296064,110137344
2019-10-10 17:22:47,49.4,0.51,23.5,15.6,15.2,35.7,4108673024,2174287872,47.1,1661804544,110477312
2019-10-10 17:22:48,49.8,0.51,25.3,21.4,29.3,16.2,4108673024,2174640128,47.1,1661673472,110084096
2019-10-10 17:22:49,49.8,0.51,12.5,27.5,31.7,17.6,4108673024,2174664704,47.1,1661575168,109821952
2019-10-10 17:22:50,53.5,0.51,17.9,25.5,21.6,29.3,4108673024,2174844928,47.1,1661464576,109625344
2019-10-10 17:22:51,55.8,0.51,22.7,12.4,30.4,33.7,4108673024,2174685184,47.1,1661624320,108818432
2019-10-10 17:22:52,56.7,0.51,26.0,18.4,16.3,38.4,4108673024,2174377984,47.1,1661825024,108040192
2019-10-10 17:22:54,53.7,0.51,19.2,28.0,31.4,23.2,4108673024,2174283776,47.1,1661906944,107708416
2019-10-10 17:22:55,51.4,0.53,25.7,17.2,22.4,27.0,4108673024,2174414848,47.1,1661812736,107331584
2019-10-10 17:22:56,49.4,0.51,38.4,9.5,26.3,15.3,4108673024,2174726144,47.1,1661444096,107290624
2019-10-10 17:22:57,52.8,0.51,31.6,22.4,20.2,23.5,4108673024,2174205952,47.1,1661939712,106135552
2019-10-10 17:22:58,55.3,0.51,43.3,15.5,16.5,28.7,4108673024,2175209472,47.1,1661489152,128196608
2019-10-10 17:22:59,54.5,0.51,19.6,27.3,36.6,11.1,4108673024,2174865408,47.1,1661784064,127492096
2019-10-10 17:23:00,48.3,0.51,28.1,20.2,15.3,35.6,4108673024,2175102976,47.1,1661009920,123289600
2019-10-10 17:23:01,51.0,0.51,27.6,18.2,30.7,12.5,4108673024,2175119360,47.1,1661358080,122441728
2019-10-10 17:23:02,54.9,0.51,28.6,15.8,25.0,31.7,4108673024,2175598592,47.0,1660780544,122445824
2019-10-10 17:23:03,54.4,0.51,36.0,14.9,28.3,19.2,4108673024,2175528960,47.1,1660612608,121937920
2019-10-10 17:23:04,52.6,0.51,25.3,21.8,24.8,21.9,4108673024,2175352832,47.1,1660772352,121487360
2019-10-10 17:23:05,49.5,0.53,19.4,22.4,27.3,20.4,4108673024,2175250432,47.1,1661067264,120754176
2019-10-10 17:23:06,49.7,0.51,23.8,24.0,26.0,16.2,4108673024,2174722048,47.1,1661456384,119779328
2019-10-10 17:23:07,50.2,0.51,30.9,20.2,21.4,19.2,4108673024,2175397888,47.1,1660813312,119971840
2019-10-10 17:23:08,53.7,0.51,44.0,15.0,17.6,24.2,4108673024,2175291392,47.1,1660854272,119283712
2019-10-10 17:23:09,58.0,0.51,22.9,22.9,35.1,21.2,4108673024,2175782912,47.0,1660686336,119627776
2019-10-10 17:23:10,55.3,0.51,41.0,17.5,17.0,21.4,4108673024,2175135744,47.1,1661337600,118755328
2019-10-10 17:23:11,51.0,0.51,36.4,13.3,18.2,27.7,4108673024,2175791104,47.0,1660469248,119111680
2019-10-10 17:23:12,50.2,0.51,31.6,22.4,17.5,18.4,4108673024,2174242816,47.1,1662144512,117129216
2019-10-10 17:23:13,49.7,0.51,27.6,21.0,20.0,22.2,4108673024,2175520768,47.1,1660878848,117923840
2019-10-10 17:23:14,56.7,0.51,31.6,19.2,28.3,26.0,4108673024,2174603264,47.1,1661730816,116457472
2019-10-10 17:23:15,54.9,0.53,18.2,23.7,30.6,23.7,4108673024,2174099456,47.1,1662210048,115638272
2019-10-10 17:23:16,49.7,0.51,19.6,28.4,21.2,24.8,4108673024,2174902272,47.1,1661153280,116162560
2019-10-10 17:23:17,50.4,0.51,24.5,18.6,18.6,24.5,4108673024,2175672320,47.0,1660534784,116375552
2019-10-10 17:23:18,53.7,0.51,44.3,7.1,16.8,29.3,4108673024,2175700992,47.0,1660391424,115695616
2019-10-10 17:23:19,56.4,0.51,28.1,20.4,20.8,29.9,4108673024,2175184896,47.1,1661308928,114982912
2019-10-10 17:23:20,51.0,0.51,29.3,14.4,16.7,32.0,4108673024,2174939136,47.1,1661558784,114507776
2019-10-10 17:23:21,49.6,0.51,15.3,27.6,20.6,24.2,4108673024,2174480384,47.1,1661796352,113868800
2019-10-10 17:23:22,49.1,0.51,14.3,27.3,23.8,26.0,4108673024,2175139840,47.1,1661325312,114016256
2019-10-10 17:23:23,50.2,0.51,27.0,23.8,21.4,18.4,4108673024,2174611456,47.1,1661792256,112906240
2019-10-10 17:23:24,55.8,0.51,29.2,23.5,21.2,25.0,4108673024,2175168512,47.1,1661231104,113098752
2019-10-10 17:23:25,54.8,0.51,20.0,34.0,22.2,18.7,4108673024,2174791680,47.1,1661538304,112443392
2019-10-10 17:23:26,55.3,0.51,23.2,36.6,23.7,21.0,4108673024,2174353408,47.1,1661837312,128684032
2019-10-10 17:23:27,55.0,0.51,26.3,23.7,19.6,27.0,4108673024,2174136320,47.1,1662144512,127819776
2019-10-10 17:23:28,50.6,0.51,13.5,21.4,14.0,41.4,4108673024,2174918656,47.1,1661120512,128425984
2019-10-10 17:23:29,47.3,0.51,24.5,20.0,18.4,23.4,4108673024,2174226432,47.1,1662091264,127025152
2019-10-10 17:23:30,56.8,0.51,34.7,18.4,27.5,18.4,4108673024,2173820928,47.1,1662488576,126267392
2019-10-10 17:23:31,55.1,0.51,31.7,23.2,13.0,33.3,4108673024,2173685760,47.1,1662619648,125460480
2019-10-10 17:23:32,51.8,0.51,23.0,31.3,23.8,18.0,4108673024,2173517824,47.1,1662709760,125128704
2019-10-10 17:23:33,50.1,0.51,20.4,18.4,23.0,26.5,4108673024,2174955520,47.1,1661325312,125968384
2019-10-10 17:23:34,50.4,0.51,20.2,31.0,23.2,17.9,4108673024,2174132224,47.1,1662128128,124788736
2019-10-10 17:23:35,56.2,0.51,19.2,37.0,26.7,21.8,4108673024,2173775872,47.1,1662447616,123691008
2019-10-10 17:23:36,55.0,0.51,16.3,21.2,42.4,12.4,4108673024,2174476288,47.1,1661521920,124395520
2019-10-10 17:23:37,50.4,0.51,26.3,22.4,20.2,23.5,4108673024,2174468096,47.1,1661698048,123727872
2019-10-10 17:23:38,50.2,0.51,29.6,19.0,23.5,21.0,4108673024,2174054400,47.1,1662087168,122961920
2019-10-10 17:23:39,49.3,0.51,28.6,19.4,20.0,22.2,4108673024,2174042112,47.1,1662038016,122499072
2019-10-10 17:23:40,50.9,0.51,30.2,21.6,24.5,21.2,4108673024,2174599168,47.1,1661767680,122953728
2019-10-10 17:23:41,55.6,0.51,26.0,33.3,15.2,23.5,4108673024,2173976576,47.1,1662357504,122101760
2019-10-10 17:23:42,56.0,0.51,26.8,30.9,27.6,17.2,4108673024,2175188992,47.1,1661095936,122986496
2019-10-10 17:23:43,55.1,0.51,32.0,18.6,21.4,30.4,4108673024,2174476288,47.1,1661853696,122130432
2019-10-10 17:23:44,53.2,0.51,22.8,22.7,25.3,23.7,4108673024,2174734336,47.1,1661566976,122003456
2019-10-10 17:23:45,48.9,0.51,23.7,22.5,24.8,22.4,4108673024,2174312448,47.1,1661972480,120643584
2019-10-10 17:23:46,50.4,0.51,18.4,35.0,11.3,23.2,4108673024,2173657088,47.1,1662578688,119668736
2019-10-10 17:23:47,55.8,0.51,37.4,20.0,19.8,23.5,4108673024,2174140416,47.1,1662062592,119603200
2019-10-10 17:23:48,55.3,0.51,30.9,23.0,24.0,20.8,4108673024,2174099456,47.1,1662046208,119283712
2019-10-10 17:23:49,50.5,0.51,30.0,13.0,25.2,23.7,4108673024,2173124608,47.1,1662754816,118054912
2019-10-10 17:23:50,48.1,0.51,27.1,20.6,26.3,14.4,4108673024,2173497344,47.1,1662803968,118202368
2019-10-10 17:23:51,54.4,0.51,22.8,24.0,35.3,15.5,4108673024,2173558784,47.1,1662738432,117977088
2019-10-10 17:23:52,55.4,0.51,24.5,28.0,33.7,24.2,4108673024,2175246336,47.1,1661009920,115306496
2019-10-10 17:23:53,53.0,0.51,23.7,22.7,18.8,24.5,4108673024,2175029248,47.1,1661149184,114847744
2019-10-10 17:23:54,49.7,0.51,24.0,15.3,21.4,30.6,4108673024,2174541824,47.1,1661714432,113958912
2019-10-10 17:23:55,52.0,0.51,33.0,16.2,20.2,29.6,4108673024,2174451712,47.1,1661759488,113250304
2019-10-10 17:23:56,48.9,0.51,31.3,15.8,28.1,13.5,4108673024,2173669376,47.1,1662554112,112353280
2019-10-10 17:23:57,50.8,0.51,20.6,23.5,37.8,16.0,4108673024,2173710336,47.1,1662427136,112078848
2019-10-10 17:23:58,55.3,0.51,19.2,20.4,40.2,26.0,4108673024,2174447616,47.1,1661632512,112615424
2019-10-10 17:23:59,57.1,0.51,18.9,30.5,29.2,24.7,4108673024,2174607360,47.1,1661501440,112238592
2019-10-10 17:24:00,55.7,0.51,33.7,20.8,30.4,16.8,4108673024,2174107648,47.1,1661734912,111693824
2019-10-10 17:24:01,48.8,0.51,23.2,18.9,34.7,16.8,4108673024,2175238144,47.1,1661091840,112480256
2019-10-10 17:24:02,52.3,0.51,32.4,20.8,23.8,20.0,4108673024,2175217664,47.1,1661116416,111837184
2019-10-10 17:24:03,50.4,0.51,18.8,27.6,23.2,28.7,4108673024,2174566400,47.1,1661767680,111063040
2019-10-10 17:24:04,55.4,0.51,42.9,15.8,23.7,24.7,4108673024,2174201856,47.1,1662132224,110432256
2019-10-10 17:24:05,54.0,0.51,34.0,18.8,17.3,30.3,4108673024,2174812160,47.1,1661509632,110780416
2019-10-10 17:24:06,49.3,0.51,17.0,10.8,12.1,40.8,4108673024,2174533632,47.1,1661771776,110186496
2019-10-10 17:24:07,51.0,0.51,28.9,23.5,19.4,19.6,4108673024,2174361600,47.1,1661890560,109633536
2019-10-10 17:24:08,54.9,0.51,20.6,26.7,23.5,33.3,4108673024,2174275584,47.1,1661972480,109375488
2019-10-10 17:24:09,53.9,0.51,29.0,25.7,23.1,27.5,4108673024,2174595072,47.1,1661562880,109203456
2019-10-10 17:24:10,54.1,0.51,33.0,19.2,29.3,27.3,4108673024,2174455808,47.1,1661677568,108892160
2019-10-10 17:24:11,48.5,0.51,24.5,24.5,17.7,23.4,4108673024,2173607936,47.1,1662468096,107704320
2019-10-10 17:24:12,49.1,0.51,30.3,14.0,21.1,26.5,4108673024,2173976576,47.1,1662173184,107864064
2019-10-10 17:24:13,48.8,0.51,29.2,18.2,16.2,27.8,4108673024,2174193664,47.1,1661952000,107782144
2019-10-10 17:24:14,57.0,0.51,29.3,23.2,27.1,21.9,4108673024,2173411328,47.1,1662734336,106618880
2019-10-10 17:24:15,57.1,0.51,21.6,26.0,18.4,39.6,4108673024,2174664704,47.1,1661476864,107266048
2019-10-10 17:24:16,55.2,0.51,33.7,23.0,23.8,17.2,4108673024,2173059072,47.1,1663062016,121303040
2019-10-10 17:24:17,54.0,0.51,26.0,26.5,19.0,31.0,4108673024,2172444672,47.1,1663557632,120430592
2019-10-10 17:24:18,48.8,0.51,26.8,15.6,21.6,26.3,4108673024,2173370368,47.1,1662595072,121114624
2019-10-10 17:24:19,50.0,0.51,47.1,8.9,16.0,18.2,4108673024,2175311872,47.1,1660653568,122613760
2019-10-10 17:24:20,53.7,0.51,43.4,18.0,15.2,19.2,4108673024,2173816832,47.1,1662144512,120958976
2019-10-10 17:24:21,56.2,0.51,49.0,17.7,21.9,17.5,4108673024,2173403136,47.1,1662541824,120340480
2019-10-10 17:24:22,51.1,0.51,29.9,31.3,14.3,24.5,4108673024,2172870656,47.1,1663168512,119681024
2019-10-10 17:24:23,49.5,0.51,29.3,21.4,28.4,14.4,4108673024,2174214144,47.1,1661755392,116781056
2019-10-10 17:24:24,53.9,0.51,29.6,15.2,34.0,20.6,4108673024,2173755392,47.1,1662205952,115916800
2019-10-10 17:24:25,55.5,0.51,37.8,14.9,21.4,22.4,4108673024,2174259200,47.1,1661472768,116170752
2019-10-10 17:24:26,52.1,0.54,31.3,17.2,27.3,12.0,4108673024,2172456960,47.1,1663508480,113926144
2019-10-10 17:24:27,51.1,0.51,28.6,17.2,30.3,14.1,4108673024,2174009344,47.1,1661939712,115113984
2019-10-10 17:24:28,49.8,0.51,22.5,20.8,26.5,23.5,4108673024,2174156800,47.1,1661747200,114827264
2019-10-10 17:24:29,49.1,0.51,16.0,21.6,24.2,25.3,4108673024,2173517824,47.1,1662357504,113721344
2019-10-10 17:24:30,52.3,0.51,23.5,24.0,19.2,30.3,4108673024,2173526016,47.1,1662328832,113397760
2019-10-10 17:24:31,56.9,0.51,27.3,22.8,22.1,27.8,4108673024,2173218816,47.1,1662599168,112848896
2019-10-10 17:24:32,55.7,0.51,17.8,26.3,41.4,16.7,4108673024,2173833216,47.1,1661931520,112594944
2019-10-10 17:24:33,55.5,0.51,25.5,27.7,32.0,18.2,4108673024,2173669376,47.1,1662328832,112517120
2019-10-10 17:24:34,50.0,0.51,29.0,11.2,31.0,19.8,4108673024,2174513152,47.1,1661558784,112906240
2019-10-10 17:24:35,49.7,0.51,25.5,21.2,13.1,30.3,4108673024,2173140992,47.1,1662926848,111218688
2019-10-10 17:24:36,53.3,0.54,23.7,12.1,25.5,30.3,4108673024,2173308928,47.1,1662758912,111099904
2019-10-10 17:24:37,54.5,0.51,31.3,9.1,30.3,25.3,4108673024,2173374464,47.1,1662664704,110841856
2019-10-10 17:24:38,55.6,0.51,30.3,19.0,27.0,21.4,4108673024,2173890560,47.1,1662169088,111017984
2019-10-10 17:24:39,49.9,0.51,25.0,17.0,31.6,18.8,4108673024,2174054400,47.1,1661947904,110813184
2019-10-10 17:24:40,48.8,0.51,24.7,17.0,29.9,15.3,4108673024,2173386752,47.1,1662599168,109830144
2019-10-10 17:24:41,55.3,0.51,30.3,19.0,37.4,14.4,4108673024,2172760064,47.1,1663160320,108859392
2019-10-10 17:24:42,55.4,0.51,19.0,28.4,20.8,32.0,4108673024,2174382080,47.1,1661513728,109703168
2019-10-10 17:24:43,48.7,0.51,32.0,15.6,22.1,23.2,4108673024,2173657088,47.1,1662517248,108933120
2019-10-10 17:24:44,49.8,0.51,21.4,20.8,26.0,25.0,4108673024,2173968384,47.1,1662193664,108941312
2019-10-10 17:24:45,51.6,0.51,29.4,18.6,26.7,17.0,4108673024,2174009344,47.1,1662148608,108732416
2019-10-10 17:24:46,49.3,0.51,30.0,21.4,15.3,21.4,4108673024,2174238720,47.1,1661919232,108597248
2019-10-10 17:24:47,56.0,0.51,13.1,22.4,44.4,14.1,4108673024,2173112320,47.1,1663041536,107225088
2019-10-10 17:24:48,55.8,0.51,26.3,23.5,29.3,20.0,4108673024,2174476288,47.1,1661607936,108208128
2019-10-10 17:24:49,55.2,0.51,38.0,19.4,26.3,28.4,4108673024,2174341120,47.1,1661784064,124243968
2019-10-10 17:24:50,55.2,0.51,32.0,15.3,26.7,21.6,4108673024,2172948480,47.1,1663160320,122519552
2019-10-10 17:24:51,48.6,0.51,22.7,17.7,23.7,19.6,4108673024,2173591552,47.1,1662459904,122687488
2019-10-10 17:24:52,49.3,0.51,21.6,24.8,30.6,14.6,4108673024,2173149184,47.1,1662881792,121880576
2019-10-10 17:24:53,54.7,0.51,35.0,21.4,20.2,19.6,4108673024,2173575168,47.1,1662398464,121958400
2019-10-10 17:24:54,55.2,0.51,26.1,22.4,24.2,30.3,4108673024,2172547072,47.1,1663512576,120647680
2019-10-10 17:24:55,51.1,0.51,18.2,27.0,19.0,25.8,4108673024,2172653568,47.1,1663406080,120336384
2019-10-10 17:24:56,49.2,0.51,15.5,22.2,17.3,32.0,4108673024,2172309504,47.1,1663733760,119525376
2019-10-10 17:24:57,53.9,0.51,19.0,16.0,36.4,17.5,4108673024,2172207104,47.1,1663844352,119115776
2019-10-10 17:24:58,54.6,0.51,18.2,22.2,25.5,30.3,4108673024,2172411904,47.1,1663651840,118616064
2019-10-10 17:24:59,53.7,0.51,15.5,32.7,26.0,25.3,4108673024,2172502016,47.1,1663537152,117489664
2019-10-10 17:25:00,48.8,0.51,24.5,17.3,18.2,29.0,4108673024,2172485632,47.1,1663488000,117088256
2019-10-10 17:25:01,51.7,0.51,33.3,17.8,16.8,22.7,4108673024,2172289024,47.1,1663660032,116715520
2019-10-10 17:25:02,48.3,0.51,28.6,21.2,22.9,22.2,4108673024,2172481536,47.1,1663414272,116396032
2019-10-10 17:25:03,53.1,0.51,28.0,21.9,17.3,28.0,4108673024,2172280832,47.1,1663545344,115818496
2019-10-10 17:25:04,55.6,0.51,25.8,21.2,27.7,33.7,4108673024,2172997632,47.1,1662758912,116113408
2019-10-10 17:25:05,57.5,0.51,34.0,13.5,28.2,29.6,4108673024,2172743680,47.1,1663131648,115605504
2019-10-10 17:25:06,55.1,0.51,32.4,21.0,17.0,31.7,4108673024,2172985344,47.1,1662889984,115490816
2019-10-10 17:25:07,48.3,0.51,13.3,16.5,22.0,40.4,4108673024,2172346368,47.1,1663528960,114565120
2019-10-10 17:25:08,50.9,0.51,22.7,18.4,24.3,25.3,4108673024,2172170240,47.1,1663692800,113774592
2019-10-10 17:25:09,54.0,0.51,20.0,23.2,28.0,30.6,4108673024,2173001728,47.1,1662853120,114257920
