1947903 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_13-04-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 13:05:38,55.6,0.47,57.0,12.5,11.3,12.2,4108673024,1595670528,61.2,2239971328,124575744
2019-10-10 13:05:39,53.4,0.47,53.8,9.6,10.6,5.9,4108673024,1595682816,61.2,2240040960,123527168
2019-10-10 13:05:40,52.6,0.47,52.1,3.2,13.7,6.5,4108673024,1595736064,61.2,2239963136,123527168
2019-10-10 13:05:41,49.9,0.47,50.5,6.1,5.0,12.0,4108673024,1595736064,61.2,2239963136,123527168
2019-10-10 13:05:42,51.9,0.47,52.0,5.2,13.5,10.0,4108673024,1595740160,61.2,2239963136,123527168
2019-10-10 13:05:43,50.0,0.47,50.5,7.1,5.9,13.1,4108673024,1595465728,61.2,2240241664,123510784
2019-10-10 13:05:44,53.8,0.47,55.6,9.1,11.8,19.0,4108673024,1595445248,61.2,2240253952,123478016
2019-10-10 13:05:45,57.0,0.47,58.0,9.0,10.4,16.8,4108673024,1595187200,61.2,2240503808,123219968
2019-10-10 13:05:46,53.9,0.47,56.6,7.0,7.9,11.3,4108673024,1595273216,61.2,2240438272,123219968
2019-10-10 13:05:47,50.9,0.47,44.4,20.2,15.2,11.0,4108673024,1594585088,61.2,2240761856,121155584
2019-10-10 13:05:48,51.0,0.47,45.0,22.2,17.8,14.1,4108673024,1594974208,61.2,2240716800,121221120
2019-10-10 13:05:49,51.9,0.47,18.2,45.5,15.0,18.8,4108673024,1594945536,61.2,2240774144,121155584
2019-10-10 13:05:50,56.1,0.47,6.8,58.8,11.5,15.8,4108673024,1607856128,60.9,2227867648,134057984
2019-10-10 13:05:51,54.4,0.48,13.0,40.2,19.0,29.3,4108673024,1607905280,60.9,2227818496,134107136
2019-10-10 13:05:52,53.3,0.47,16.0,29.6,18.6,39.4,4108673024,1607905280,60.9,2227818496,134107136
2019-10-10 13:05:53,51.9,0.47,10.1,53.5,22.9,20.0,4108673024,1607913472,60.9,2227802112,134107136
2019-10-10 13:05:54,50.2,0.47,8.6,51.0,12.2,20.4,4108673024,1609867264,60.8,2225643520,134365184
2019-10-10 13:05:55,53.9,0.47,5.9,54.5,9.1,17.2,4108673024,1610022912,60.8,2225569792,134365184
2019-10-10 13:05:56,56.0,0.47,4.0,56.0,8.2,15.5,4108673024,1610158080,60.8,2225434624,134365184
2019-10-10 13:05:57,55.9,0.46,6.0,56.1,13.1,18.8,4108673024,1610231808,60.8,2225410048,134381568
2019-10-10 13:05:58,56.8,0.46,6.1,57.4,7.7,9.3,4108673024,1610280960,60.8,2225405952,134381568
2019-10-10 13:05:59,53.7,0.46,9.1,11.0,49.5,7.0,4108673024,1610518528,60.8,2225135616,134381568
2019-10-10 13:06:00,50.1,0.46,13.6,6.1,50.5,4.1,4108673024,1610260480,60.8,2225393664,134123520
2019-10-10 13:06:01,50.6,0.47,17.1,11.0,45.0,18.2,4108673024,1606365184,60.9,2229284864,130220032
2019-10-10 13:06:02,51.2,0.46,15.3,10.2,5.1,51.5,4108673024,1606430720,60.9,2229284864,130220032
2019-10-10 13:06:03,51.0,0.46,19.0,11.9,17.5,53.1,4108673024,1606447104,60.9,2229268480,130236416
2019-10-10 13:06:04,53.8,0.46,39.2,35.1,35.0,56.7,4108673024,1595658240,61.2,2240004096,119382016
2019-10-10 13:06:05,55.0,0.46,20.4,45.5,11.5,16.1,4108673024,1595723776,61.2,2239983616,119398400
2019-10-10 13:06:06,56.4,0.46,25.8,46.5,17.5,19.0,4108673024,1595441152,61.2,2240245760,117559296
2019-10-10 13:06:07,52.0,0.46,57.0,10.2,19.2,29.2,4108673024,1595207680,61.2,2240503808,117301248
2019-10-10 13:06:08,50.3,0.46,51.5,9.0,11.0,14.6,4108673024,1595207680,61.2,2240503808,117301248
2019-10-10 13:06:09,51.6,0.46,60.0,5.9,17.3,14.4,4108673024,1595498496,61.2,2240098304,117301248
2019-10-10 13:06:10,54.4,0.46,52.5,19.4,11.5,11.5,4108673024,1595498496,61.2,2240098304,117301248
2019-10-10 13:06:11,54.8,0.47,68.4,34.3,42.3,37.1,4108673024,1590980608,61.3,2244677632,110850048
2019-10-10 13:06:12,55.6,0.48,30.5,56.2,28.1,29.5,4108673024,1590824960,61.3,2244833280,110559232
2019-10-10 13:06:13,52.8,0.48,20.6,51.0,34.6,18.9,4108673024,1590673408,61.3,2244984832,110559232
2019-10-10 13:06:14,48.2,0.48,15.5,54.3,19.8,18.7,4108673024,1590566912,61.3,2245091328,110559232
2019-10-10 13:06:15,51.5,0.48,9.9,54.0,21.2,16.3,4108673024,1590816768,61.3,2244812800,110518272
2019-10-10 13:06:16,56.1,0.48,28.9,62.0,25.8,34.0,4108673024,1591054336,61.3,2244620288,106381312
2019-10-10 13:06:17,54.3,0.48,40.4,59.8,30.9,42.9,4108673024,1591123968,61.3,2244476928,106090496
2019-10-10 13:06:18,57.9,0.48,5.2,61.2,11.5,14.9,4108673024,1590956032,61.3,2244698112,105848832
2019-10-10 13:06:19,54.8,0.48,44.6,43.6,31.6,33.7,4108673024,1589350400,61.3,2246406144,125132800
2019-10-10 13:06:20,53.6,0.48,63.0,29.6,35.8,40.8,4108673024,1589362688,61.3,2246430720,125091840
2019-10-10 13:06:21,50.3,0.48,57.6,7.1,13.1,19.8,4108673024,1589362688,61.3,2246430720,125091840
2019-10-10 13:06:22,50.7,0.48,56.6,18.4,36.6,29.7,4108673024,1589030912,61.3,2246770688,124751872
2019-10-10 13:06:23,50.3,0.48,53.5,5.2,18.4,14.3,4108673024,1589112832,61.3,2246688768,124833792
2019-10-10 13:06:24,52.9,0.48,52.5,5.0,14.0,7.0,4108673024,1589112832,61.3,2246680576,124833792
2019-10-10 13:06:25,55.0,0.48,56.0,3.1,13.1,5.1,4108673024,1589100544,61.3,2246696960,124833792
2019-10-10 13:06:26,55.8,0.48,56.9,5.9,9.2,12.0,4108673024,1589104640,61.3,2246688768,124833792
2019-10-10 13:06:27,53.6,0.48,37.5,39.2,38.5,38.5,4108673024,1589141504,61.3,2246656000,124751872
2019-10-10 13:06:28,50.2,0.48,9.2,51.5,17.5,18.8,4108673024,1589239808,61.3,2246545408,124850176
2019-10-10 13:06:29,50.7,0.48,20.4,60.4,27.9,28.1,4108673024,1589043200,61.3,2246742016,124653568
2019-10-10 13:06:30,53.5,0.48,8.2,54.5,15.5,22.4,4108673024,1589243904,61.3,2246545408,124850176
2019-10-10 13:06:31,55.8,0.48,6.9,56.4,12.9,7.1,4108673024,1606438912,60.9,2229358592,142024704
2019-10-10 13:06:32,55.9,0.48,5.2,56.0,2.0,13.3,4108673024,1605521408,60.9,2230276096,141107200
2019-10-10 13:06:33,50.8,0.48,5.0,51.0,10.9,7.8,4108673024,1605521408,60.9,2230276096,141107200
2019-10-10 13:06:34,50.2,0.48,4.1,51.0,15.1,6.1,4108673024,1605619712,60.9,2230157312,141107200
2019-10-10 13:06:35,50.9,0.48,1.0,51.5,14.6,8.9,4108673024,1605603328,60.9,2230173696,141090816
2019-10-10 13:06:36,56.0,0.48,4.0,56.6,8.8,12.1,4108673024,1605603328,60.9,2230161408,141090816
2019-10-10 13:06:37,55.8,0.48,1.0,55.6,7.1,13.1,4108673024,1605603328,60.9,2230161408,141090816
2019-10-10 13:06:38,55.8,0.48,0.0,56.0,7.1,12.5,4108673024,1605586944,60.9,2230177792,141074432
2019-10-10 13:06:39,56.0,0.48,3.0,56.4,6.1,12.1,4108673024,1605586944,60.9,2230173696,141074432
2019-10-10 13:06:40,53.0,0.48,6.1,52.5,14.4,13.6,4108673024,1605586944,60.9,2230173696,141074432
2019-10-10 13:06:41,50.0,0.48,6.1,51.0,13.6,11.0,4108673024,1605586944,60.9,2230173696,141074432
2019-10-10 13:06:42,50.9,0.48,5.1,51.0,5.0,14.4,4108673024,1605586944,60.9,2230165504,141074432
2019-10-10 13:06:43,50.6,0.48,28.3,60.4,32.7,31.2,4108673024,1605447680,60.9,2230345728,141115392
2019-10-10 13:06:44,52.2,0.48,12.1,51.0,15.6,22.9,4108673024,1605427200,60.9,2230366208,141090816
2019-10-10 13:06:45,54.3,0.48,13.6,58.3,13.3,24.8,4108673024,1605410816,60.9,2230382592,141074432
2019-10-10 13:06:46,55.9,0.48,28.0,19.4,25.2,57.0,4108673024,1603887104,61.0,2231914496,139542528
2019-10-10 13:06:47,54.1,0.48,46.3,52.5,67.0,34.3,4108673024,1598967808,61.1,2236833792,134623232
2019-10-10 13:06:48,50.7,0.48,21.0,55.6,32.3,35.4,4108673024,1598967808,61.1,2236608512,134623232
2019-10-10 13:06:49,50.5,0.48,36.4,35.1,48.4,51.5,4108673024,1599197184,61.1,2236428288,134074368
2019-10-10 13:06:50,54.0,0.48,14.3,18.3,26.6,59.6,4108673024,1598234624,61.1,2236612608,128802816
2019-10-10 13:06:51,55.7,0.48,20.4,14.4,16.7,57.6,4108673024,1598210048,61.1,2236456960,128487424
2019-10-10 13:06:52,54.5,0.48,21.2,20.8,16.3,59.6,4108673024,1596682240,61.1,2236809216,126406656
2019-10-10 13:06:53,50.3,0.48,28.7,16.5,46.0,30.6,4108673024,1595371520,61.2,2236784640,123822080
2019-10-10 13:06:54,51.3,0.48,16.2,17.9,51.0,15.0,4108673024,1595604992,61.2,2237259776,123998208
2019-10-10 13:06:55,52.0,0.48,10.1,15.3,52.0,5.1,4108673024,1595600896,61.2,2237263872,123981824
2019-10-10 13:06:56,54.7,0.48,12.6,8.2,55.9,2.0,4108673024,1595723776,61.2,2237132800,123998208
2019-10-10 13:06:57,55.1,0.48,34.3,33.7,68.3,24.8,4108673024,1589604352,61.3,2243051520,114765824
2019-10-10 13:06:58,57.6,0.48,50.0,45.9,27.1,24.7,4108673024,1585688576,61.4,2247163904,110804992
2019-10-10 13:06:59,55.1,0.48,37.8,32.6,35.6,14.3,4108673024,1585729536,61.4,2247118848,110845952
2019-10-10 13:07:00,54.7,0.48,58.8,19.6,17.0,20.4,4108673024,1585815552,61.4,2247032832,110804992
2019-10-10 13:07:01,51.0,0.48,62.6,28.3,29.5,39.2,4108673024,1585819648,61.4,2247032832,110804992
2019-10-10 13:07:02,48.9,0.48,34.8,42.7,33.0,48.9,4108673024,1584939008,61.4,2247913472,109924352
2019-10-10 13:07:03,51.0,0.48,44.3,21.2,13.1,17.8,4108673024,1585045504,61.4,2247794688,110030848
2019-10-10 13:07:04,50.1,0.48,51.0,1.0,5.2,14.0,4108673024,1585045504,61.4,2247794688,110030848
2019-10-10 13:07:05,55.4,0.48,68.3,33.0,38.8,27.3,4108673024,1584361472,61.4,2248482816,109223936
2019-10-10 13:07:06,56.3,0.48,72.9,22.8,39.6,37.8,4108673024,1584357376,61.4,2248491008,109215744
2019-10-10 13:07:07,54.0,0.47,54.5,6.9,16.8,8.2,4108673024,1584402432,61.4,2248450048,109256704
2019-10-10 13:07:08,50.8,0.47,55.4,17.0,22.3,19.8,4108673024,1584406528,61.4,2248445952,109256704
2019-10-10 13:07:09,50.9,0.47,40.6,53.1,43.6,35.1,4108673024,1584553984,61.4,2248265728,109256704
2019-10-10 13:07:10,51.9,0.47,28.7,33.3,62.7,34.7,4108673024,1584578560,61.4,2248241152,109256704
2019-10-10 13:07:11,57.1,0.47,10.3,10.1,41.8,27.5,4108673024,1584578560,61.4,2248241152,109256704
2019-10-10 13:07:12,54.8,0.47,17.3,15.0,46.0,30.4,4108673024,1583579136,61.5,2249261056,108224512
2019-10-10 13:07:13,53.1,0.47,7.1,7.3,10.9,52.5,4108673024,1583472640,61.5,2249351168,108118016
2019-10-10 13:07:14,51.0,0.47,9.9,6.1,7.0,52.0,4108673024,1583071232,61.5,2249768960,107966464
2019-10-10 13:07:15,50.9,0.47,14.1,6.1,43.3,9.3,4108673024,1583083520,61.5,2249760768,107966464
2019-10-10 13:07:16,52.9,0.47,15.2,5.2,1.0,52.9,4108673024,1583083520,61.5,2249760768,107966464
2019-10-10 13:07:17,56.0,0.47,14.1,8.1,41.4,16.2,4108673024,1583067136,61.5,2249777152,107950080
2019-10-10 13:07:18,56.8,0.47,13.3,7.1,1.0,56.4,4108673024,1583067136,61.5,2249768960,107950080
2019-10-10 13:07:19,55.5,0.47,12.4,16.8,7.9,57.0,4108673024,1583034368,61.5,2249801728,107917312
2019-10-10 13:07:20,56.1,0.47,19.8,15.0,13.5,60.8,4108673024,1583067136,61.5,2249760768,107950080
2019-10-10 13:07:21,50.0,0.47,14.4,8.1,7.2,55.6,4108673024,1583116288,61.5,2249728000,107982848
2019-10-10 13:07:22,51.1,0.47,5.2,13.0,45.9,7.0,4108673024,1582751744,61.5,2250092544,107618304
2019-10-10 13:07:23,51.9,0.47,16.0,6.2,43.8,11.9,4108673024,1582858240,61.5,2249986048,107724800
2019-10-10 13:07:24,49.7,0.47,14.1,22.4,24.5,41.8,4108673024,1582710784,61.5,2250141696,107593728
2019-10-10 13:07:25,52.1,0.47,34.7,33.3,60.4,10.1,4108673024,1582759936,61.5,2250080256,107642880
2019-10-10 13:07:26,56.9,0.47,25.0,14.6,37.4,41.6,4108673024,1582841856,61.5,2249998336,107724800
2019-10-10 13:07:27,55.1,0.47,19.2,9.3,21.4,52.0,4108673024,1582948352,61.5,2249895936,107708416
2019-10-10 13:07:28,51.7,0.47,22.3,9.3,22.8,45.9,4108673024,1582948352,61.5,2249887744,107708416
2019-10-10 13:07:29,51.9,0.47,22.0,11.2,52.5,10.8,4108673024,1582682112,61.5,2250153984,107442176
2019-10-10 13:07:30,50.1,0.47,16.7,8.2,51.0,6.2,4108673024,1582682112,61.5,2250141696,107442176
2019-10-10 13:07:31,55.7,0.47,37.0,38.1,59.2,28.4,4108673024,1582723072,61.5,2250117120,107466752
2019-10-10 13:07:32,55.6,0.48,34.7,21.4,50.5,28.3,4108673024,1582538752,61.5,2250309632,107270144
2019-10-10 13:07:33,54.5,0.48,21.2,11.6,37.4,34.7,4108673024,1582702592,61.5,2250145792,107433984
2019-10-10 13:07:34,52.0,0.48,20.2,16.0,40.4,31.6,4108673024,1582702592,61.5,2250145792,107433984
2019-10-10 13:07:35,49.8,0.48,31.0,24.5,56.1,11.1,4108673024,1582628864,61.5,2250211328,107360256
2019-10-10 13:07:36,51.0,0.48,20.8,15.3,21.9,43.3,4108673024,1582809088,61.5,2249998336,107450368
2019-10-10 13:07:37,56.7,0.48,45.5,21.2,14.7,38.8,4108673024,1582632960,61.5,2250182656,107266048
2019-10-10 13:07:38,56.2,0.48,64.6,8.2,14.7,8.1,4108673024,1582301184,61.5,2250506240,106934272
2019-10-10 13:07:39,55.5,0.48,56.9,7.2,9.8,11.9,4108673024,1582268416,61.5,2250539008,106901504
2019-10-10 13:07:40,56.0,0.48,59.2,12.4,11.1,10.9,4108673024,1582272512,61.5,2250526720,106901504
2019-10-10 13:07:41,52.0,0.48,54.5,9.2,11.2,8.1,4108673024,1582288896,61.5,2250510336,106917888
2019-10-10 13:07:42,51.7,0.48,31.7,35.7,28.3,21.4,4108673024,1581203456,61.5,2252410880,125149184
2019-10-10 13:07:43,50.5,0.48,52.5,8.1,11.2,6.3,4108673024,1581060096,61.5,2252566528,124997632
2019-10-10 13:07:44,50.8,0.48,52.5,5.1,14.0,6.9,4108673024,1581056000,61.5,2252570624,125255680
2019-10-10 13:07:45,51.1,0.48,52.9,10.0,18.6,11.0,4108673024,1581056000,61.5,2252570624,125255680
2019-10-10 13:07:46,54.8,0.48,11.0,4.9,14.0,49.0,4108673024,1581105152,61.5,2252472320,125255680
2019-10-10 13:07:47,54.1,0.48,14.7,9.0,5.9,54.9,4108673024,1581105152,61.5,2252464128,125255680
2019-10-10 13:07:48,56.6,0.48,15.5,7.2,0.0,55.9,4108673024,1581105152,61.5,2252464128,125255680
2019-10-10 13:07:49,53.0,0.48,28.0,12.1,3.0,36.6,4108673024,1580847104,61.5,2252722176,124997632
2019-10-10 13:07:50,46.7,0.48,7.4,11.8,4.3,47.9,4108673024,1580847104,61.5,2252722176,124997632
2019-10-10 13:07:51,53.8,0.48,17.3,19.4,12.5,54.0,4108673024,1580871680,61.5,2252697600,125022208
2019-10-10 13:07:52,55.9,0.48,18.4,13.1,11.3,57.0,4108673024,1580847104,61.5,2252709888,124997632
2019-10-10 13:07:53,56.8,0.48,20.0,9.5,5.1,56.0,4108673024,1580847104,61.5,2252709888,124997632
2019-10-10 13:07:54,50.5,0.48,19.2,13.3,9.1,53.5,4108673024,1580822528,61.5,2252738560,124977152
2019-10-10 13:07:55,50.6,0.48,21.4,11.5,9.5,53.1,4108673024,1580892160,61.5,2252660736,125046784
2019-10-10 13:07:56,49.9,0.48,55.6,4.1,10.8,8.9,4108673024,1580859392,61.5,2252693504,125014016
2019-10-10 13:07:57,56.9,0.48,64.0,3.1,7.2,9.9,4108673024,1580892160,61.5,2252656640,125046784
2019-10-10 13:07:58,56.1,0.48,63.6,5.0,6.0,6.1,4108673024,1580892160,61.5,2252656640,125046784
2019-10-10 13:07:59,54.4,0.48,18.2,55.4,14.1,11.1,4108673024,1581015040,61.5,2252521472,125046784
2019-10-10 13:08:00,57.2,0.48,8.6,57.6,9.0,7.2,4108673024,1581015040,61.5,2252521472,125046784
2019-10-10 13:08:01,52.7,0.48,7.8,52.5,10.5,8.3,4108673024,1580965888,61.5,2252570624,124997632
2019-10-10 13:08:02,50.1,0.48,9.1,52.0,18.6,12.0,4108673024,1580707840,61.5,2252832768,124731392
2019-10-10 13:08:03,51.1,0.48,9.4,50.5,6.1,13.7,4108673024,1580740608,61.5,2252824576,124739584
2019-10-10 13:08:04,51.0,0.48,3.0,51.0,16.2,7.0,4108673024,1580740608,61.5,2252824576,124739584
2019-10-10 13:08:05,50.0,0.48,11.7,52.0,14.7,19.4,4108673024,1581043712,61.5,2252554240,124997632
2019-10-10 13:08:06,55.9,0.48,35.3,27.6,12.1,15.8,4108673024,1581043712,61.5,2252554240,124997632
2019-10-10 13:08:07,55.6,0.48,29.9,32.3,12.9,15.3,4108673024,1581166592,61.5,2252435456,124997632
2019-10-10 13:08:08,53.3,0.48,10.1,56.0,10.4,18.6,4108673024,1581187072,61.5,2252435456,124997632
2019-10-10 13:08:09,50.9,0.48,6.1,51.5,4.1,13.0,4108673024,1580929024,61.5,2252693504,124739584
2019-10-10 13:08:10,50.9,0.48,5.2,51.5,11.1,19.8,4108673024,1580929024,61.5,2252693504,124739584
2019-10-10 13:08:11,53.1,0.48,14.6,56.6,10.4,19.6,4108673024,1580929024,61.5,2252681216,124739584
2019-10-10 13:08:12,55.8,0.48,5.9,56.0,6.1,10.2,4108673024,1580937216,61.5,2252689408,124735488
2019-10-10 13:08:13,55.5,0.48,16.0,56.9,16.3,10.3,4108673024,1580941312,61.5,2252685312,124739584
2019-10-10 13:08:14,51.4,0.48,7.1,52.0,5.1,12.2,4108673024,1580945408,61.5,2252656640,124739584
2019-10-10 13:08:15,50.0,0.48,7.1,51.5,6.0,12.7,4108673024,1580953600,61.5,2252660736,124997632
2019-10-10 13:08:16,51.9,0.48,6.1,51.0,9.5,12.9,4108673024,1580953600,61.5,2252660736,124997632
2019-10-10 13:08:17,54.7,0.48,6.9,57.6,12.9,19.6,4108673024,1580953600,61.5,2252652544,124997632
2019-10-10 13:08:18,57.1,0.48,47.5,26.0,17.0,16.7,4108673024,1580953600,61.5,2252652544,124997632
2019-10-10 13:08:19,55.2,0.48,59.6,12.4,8.1,8.2,4108673024,1580695552,61.5,2252902400,124739584
2019-10-10 13:08:20,56.0,0.48,56.4,15.0,11.9,10.7,4108673024,1580695552,61.5,2252902400,124739584
2019-10-10 13:08:21,52.5,0.48,56.1,7.2,16.0,14.4,4108673024,1580695552,61.5,2252894208,124739584
2019-10-10 13:08:22,52.1,0.48,53.5,8.2,17.3,8.0,4108673024,1580122112,61.5,2253467648,124166144
2019-10-10 13:08:23,50.6,0.48,53.3,10.8,21.9,15.5,4108673024,1580453888,61.5,2253139968,124497920
2019-10-10 13:08:24,51.3,0.48,56.1,10.1,17.3,11.3,4108673024,1580437504,61.5,2253168640,124481536
2019-10-10 13:08:25,50.1,0.48,36.1,21.8,11.3,4.1,4108673024,1580437504,61.5,2253152256,124481536
2019-10-10 13:08:26,55.9,0.48,56.4,0.0,14.1,6.2,4108673024,1580437504,61.5,2253148160,124481536
2019-10-10 13:08:27,55.8,0.48,56.4,5.0,12.5,7.3,4108673024,1580437504,61.5,2253148160,124481536
2019-10-10 13:08:28,54.7,0.48,56.4,3.1,6.3,14.0,4108673024,1580568576,61.5,2253033472,124481536
2019-10-10 13:08:29,50.0,0.48,52.0,5.0,10.2,6.1,4108673024,1580568576,61.5,2253021184,124481536
2019-10-10 13:08:30,51.2,0.48,50.5,5.1,15.3,10.4,4108673024,1580580864,61.5,2253021184,124481536
2019-10-10 13:08:31,51.9,0.48,51.5,3.1,10.3,6.1,4108673024,1580580864,61.5,2253008896,124481536
2019-10-10 13:08:32,56.0,0.50,60.8,9.5,12.2,21.6,4108673024,1579937792,61.5,2253660160,123707392
2019-10-10 13:08:33,55.1,0.48,60.8,13.0,21.0,34.0,4108673024,1580687360,61.5,2252910592,124456960
2019-10-10 13:08:34,54.1,0.48,25.8,45.4,19.0,22.8,4108673024,1580486656,61.5,2253107200,124256256
2019-10-10 13:08:35,50.3,0.48,8.9,52.0,13.3,15.6,4108673024,1580498944,61.5,2253123584,124207104
2019-10-10 13:08:36,50.1,0.48,9.2,57.6,12.1,20.6,4108673024,1580634112,61.5,2252980224,124223488
2019-10-10 13:08:37,54.0,0.48,2.0,54.5,14.1,7.1,4108673024,1580634112,61.5,2252980224,124223488
2019-10-10 13:08:38,55.5,0.48,18.0,61.0,18.4,26.0,4108673024,1581051904,61.5,2252562432,124223488
2019-10-10 13:08:39,56.3,0.48,12.1,59.0,12.1,17.0,4108673024,1581051904,61.5,2252558336,124223488
2019-10-10 13:08:40,55.8,0.48,3.0,56.0,11.1,13.4,4108673024,1581051904,61.5,2252558336,124223488
2019-10-10 13:08:41,53.9,0.48,24.5,58.4,27.5,35.6,4108673024,1581027328,61.5,2252582912,124198912
2019-10-10 13:08:42,51.0,0.48,22.9,59.2,18.9,34.0,4108673024,1580531712,61.5,2253082624,123703296
2019-10-10 13:08:43,51.4,0.48,33.7,35.7,45.0,32.6,4108673024,1580474368,61.5,2253144064,123641856
2019-10-10 13:08:44,50.8,0.48,31.6,30.4,46.9,52.1,4108673024,1580523520,61.5,2253086720,123650048
2019-10-10 13:08:45,49.6,0.48,31.0,62.1,44.8,45.5,4108673024,1578471424,61.6,2254983168,121126912
2019-10-10 13:08:46,54.7,0.48,50.5,40.4,46.9,57.1,4108673024,1578426368,61.6,2255200256,120868864
2019-10-10 13:08:47,56.1,0.48,31.0,24.2,16.0,63.6,4108673024,1578426368,61.6,2255192064,120868864
2019-10-10 13:08:48,54.5,0.48,57.4,9.0,11.5,15.2,4108673024,1578426368,61.6,2255192064,120868864
2019-10-10 13:08:50,25.1,0.48,29.1,52.7,24.6,18.7,4108673024,1579687936,61.6,2253815808,119836672
2019-10-10 13:08:51,82.5,0.48,3.0,83.7,15.8,11.5,4108673024,1579864064,61.5,2253692928,119836672
2019-10-10 13:08:52,53.9,0.48,1.0,54.0,14.3,4.2,4108673024,1579864064,61.5,2253684736,119836672
2019-10-10 13:08:53,56.3,0.48,8.5,58.0,11.1,15.5,4108673024,1578868736,61.6,2254733312,118804480
2019-10-10 13:08:54,48.7,0.48,17.6,51.5,23.5,25.0,4108673024,1578577920,61.6,2255024128,118513664
2019-10-10 13:08:55,48.3,0.48,19.2,47.0,22.8,29.0,4108673024,1579810816,61.5,2253815808,119287808
2019-10-10 13:08:56,45.0,0.48,24.3,16.2,39.8,46.9,4108673024,1579810816,61.5,2253795328,119287808
