8074814 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_09.10.2019_12-46-16.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:47:09,13.2,0.41,30.2,16.8,23.0,20.6,4108447744,2381602816,42.0,1453010944,264585216
2019-10-09 12:47:10,11.9,0.41,21.8,12.8,11.0,17.0,4108447744,2381877248,42.0,1452802048,264069120
2019-10-09 12:47:11,20.2,0.41,24.2,5.1,7.1,7.0,4108447744,2381877248,42.0,1452720128,263794688
2019-10-09 12:47:12,15.9,0.41,16.3,1.0,8.1,1.0,4108447744,2381950976,42.0,1452716032,263278592
2019-10-09 12:47:13,13.0,0.41,0.0,0.0,18.0,0.0,4108447744,2381844480,42.0,1452748800,263020544
2019-10-09 12:47:14,11.9,0.41,0.0,0.0,18.0,0.0,4108447744,2381963264,42.0,1452699648,262762496
2019-10-09 12:47:15,11.0,0.41,0.0,1.0,7.0,15.8,4108447744,2381889536,42.0,1452699648,262537216
2019-10-09 12:47:16,11.1,0.41,0.0,0.0,15.3,0.0,4108447744,2381914112,42.0,1452716032,262279168
2019-10-09 12:47:17,11.6,0.41,0.0,0.0,20.2,1.0,4108447744,2381819904,42.0,1452826624,261922816
2019-10-09 12:47:18,11.3,0.41,2.1,2.1,17.5,0.0,4108447744,2381692928,42.0,1452953600,261664768
2019-10-09 12:47:19,11.8,0.41,0.0,0.0,7.9,13.7,4108447744,2381586432,42.0,1452986368,261406720
2019-10-09 12:47:20,19.8,0.41,6.0,1.0,20.2,1.0,4108447744,2382012416,42.0,1452720128,260890624
2019-10-09 12:47:21,17.5,0.41,10.7,0.0,17.5,0.0,4108447744,2381971456,42.0,1452683264,260583424
2019-10-09 12:47:22,11.2,0.41,9.3,0.0,13.3,1.0,4108447744,2381848576,42.0,1452568576,259293184
2019-10-09 12:47:23,11.0,0.41,9.9,0.0,10.1,2.0,4108447744,2381836288,42.0,1452564480,259035136
2019-10-09 12:47:24,13.2,0.41,7.2,1.0,13.5,0.0,4108447744,2382077952,42.0,1452511232,259018752
2019-10-09 12:47:25,11.0,0.41,8.0,0.0,0.0,12.0,4108447744,2382127104,42.0,1452507136,258760704
2019-10-09 12:47:26,11.2,0.41,5.2,1.0,3.1,11.3,4108447744,2382249984,42.0,1452425216,258711552
2019-10-09 12:47:27,12.8,0.41,6.9,0.0,0.0,12.9,4108447744,2382295040,42.0,1452371968,258502656
2019-10-09 12:47:28,12.1,0.41,5.1,0.0,1.0,13.0,4108447744,2382307328,42.0,1452367872,258244608
2019-10-09 12:47:29,12.0,0.41,6.0,0.0,13.0,0.0,4108447744,2382295040,42.0,1452363776,257986560
2019-10-09 12:47:30,18.7,0.41,5.9,0.0,18.0,0.0,4108447744,2382041088,42.0,1452609536,257470464
2019-10-09 12:47:31,18.0,0.41,6.0,0.0,6.0,13.0,4108447744,2382221312,42.0,1452363776,257228800
2019-10-09 12:47:32,13.0,0.41,5.0,0.0,1.0,12.2,4108447744,2382352384,42.0,1452306432,257019904
2019-10-09 12:47:33,12.0,0.41,5.1,0.0,0.0,12.0,4108447744,2382364672,42.0,1452302336,256761856
2019-10-09 12:47:34,12.9,0.41,5.9,0.0,12.9,0.0,4108447744,2382352384,42.0,1452298240,256503808
2019-10-09 12:47:35,12.0,0.41,6.9,0.0,12.1,0.0,4108447744,2382217216,42.0,1452441600,256163840
2019-10-09 12:47:36,12.0,0.41,6.1,2.1,0.0,12.1,4108447744,2381959168,42.0,1452474368,255905792
2019-10-09 12:47:37,12.0,0.41,5.1,0.0,1.0,12.1,4108447744,2382270464,42.0,1452404736,255938560
2019-10-09 12:47:38,11.0,0.41,1.0,5.1,2.0,11.1,4108447744,2382315520,42.0,1452351488,255729664
2019-10-09 12:47:39,10.9,0.41,0.0,6.0,0.0,10.9,4108447744,2382319616,42.0,1452347392,255471616
2019-10-09 12:47:40,20.1,0.41,1.0,6.0,0.0,20.0,4108447744,2382106624,42.0,1452412928,254955520
2019-10-09 12:47:41,17.1,0.41,0.0,6.1,2.0,18.4,4108447744,2382282752,42.0,1452367872,254664704
2019-10-09 12:47:42,13.0,0.41,0.0,5.1,0.0,13.0,4108447744,2382176256,42.0,1452400640,254406656
2019-10-09 12:47:43,11.9,0.41,1.0,5.1,0.0,12.0,4108447744,2382290944,42.0,1452359680,254148608
2019-10-09 12:47:44,12.9,0.41,0.0,6.9,13.0,0.0,4108447744,2382319616,42.0,1452322816,253923328
2019-10-09 12:47:45,11.0,0.41,0.0,6.1,12.0,1.0,4108447744,2382315520,42.0,1452318720,253665280
2019-10-09 12:47:46,13.1,0.41,0.0,6.0,13.1,0.0,4108447744,2382209024,42.0,1452351488,253407232
2019-10-09 12:47:47,11.9,0.41,0.0,6.9,13.7,0.0,4108447744,2382737408,42.0,1451888640,252633088
2019-10-09 12:47:48,12.1,0.41,1.0,6.1,13.0,0.0,4108447744,2382725120,42.0,1451884544,252375040
2019-10-09 12:47:49,10.9,0.41,0.0,6.9,9.0,0.0,4108447744,2382618624,42.0,1451917312,252116992
2019-10-09 12:47:50,21.2,0.41,0.0,6.1,22.2,0.0,4108447744,2382733312,42.0,1451892736,251842560
2019-10-09 12:47:51,14.0,0.41,0.0,5.1,14.0,0.0,4108447744,2382749696,42.0,1451794432,251584512
2019-10-09 12:47:52,11.9,0.41,0.0,6.0,12.9,0.0,4108447744,2382888960,42.0,1451753472,251326464
2019-10-09 12:47:53,13.0,0.41,2.0,6.0,14.0,0.0,4108447744,2382647296,42.0,1451769856,251084800
2019-10-09 12:47:54,11.9,0.41,0.0,6.9,11.0,0.0,4108447744,2382811136,42.0,1451839488,251084800
2019-10-09 12:47:55,12.1,0.41,0.0,7.0,12.2,0.0,4108447744,2382835712,42.0,1451839488,251084800
2019-10-09 12:47:56,12.0,0.41,0.0,5.1,13.1,0.0,4108447744,2382835712,42.0,1451839488,251084800
2019-10-09 12:47:57,12.0,0.41,1.0,5.9,0.0,12.0,4108447744,2382692352,42.0,1451982848,250826752
2019-10-09 12:47:58,12.0,0.41,0.0,5.1,12.1,1.0,4108447744,2382659584,42.0,1452015616,250793984
2019-10-09 12:47:59,14.0,0.41,0.0,6.0,2.0,13.0,4108447744,2382643200,42.0,1452032000,250777600
2019-10-09 12:48:00,19.1,0.41,0.0,6.1,11.1,10.1,4108447744,2382643200,42.0,1452032000,250777600
2019-10-09 12:48:01,11.0,0.41,0.0,5.1,10.1,0.0,4108447744,2382659584,42.0,1452007424,250793984
2019-10-09 12:48:02,12.9,0.41,0.0,6.0,16.5,0.0,4108447744,2382659584,42.0,1452015616,250793984
2019-10-09 12:48:03,13.0,0.41,0.0,6.0,0.0,12.1,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:04,10.9,0.41,0.0,5.9,11.1,0.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:05,12.8,0.41,0.0,7.0,12.9,0.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:06,11.1,0.41,1.0,6.1,11.2,0.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:07,11.0,0.41,0.0,6.1,10.9,0.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:08,13.0,0.41,0.0,6.1,14.0,0.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:09,20.0,0.41,0.0,5.1,13.1,9.0,4108447744,2382692352,42.0,1451974656,250826752
2019-10-09 12:48:10,16.0,0.41,0.0,6.0,2.0,16.0,4108447744,2382827520,42.0,1451839488,250961920
2019-10-09 12:48:11,13.0,0.41,1.0,5.1,1.0,13.0,4108447744,2382778368,42.0,1451896832,250826752
2019-10-09 12:48:12,11.9,0.41,0.0,6.0,1.0,12.1,4108447744,2382839808,42.0,1451810816,250826752
2019-10-09 12:48:13,13.1,0.41,0.0,5.1,0.0,13.0,4108447744,2382864384,42.0,1451810816,250826752
2019-10-09 12:48:14,11.9,0.41,0.0,6.9,1.0,11.9,4108447744,2382864384,42.0,1451810816,250826752
2019-10-09 12:48:15,12.1,0.41,0.0,5.1,0.0,12.1,4108447744,2382864384,42.0,1451810816,250826752
2019-10-09 12:48:16,12.0,0.41,0.0,5.1,12.0,0.0,4108447744,2382864384,42.0,1451810816,250826752
2019-10-09 12:48:17,12.9,0.41,0.0,5.9,13.9,0.0,4108447744,2382864384,42.0,1451810816,250826752
2019-10-09 12:48:18,12.1,0.41,0.0,6.1,12.2,0.0,4108447744,2382848000,42.0,1451827200,250810368
2019-10-09 12:48:19,18.9,0.41,0.0,5.9,18.0,0.0,4108447744,2382848000,42.0,1451827200,250810368
2019-10-09 12:48:20,15.0,0.41,0.0,6.0,6.1,10.2,4108447744,2383048704,42.0,1451532288,250826752
2019-10-09 12:48:21,11.0,0.41,0.0,5.1,11.0,0.0,4108447744,2383048704,42.0,1451532288,250826752
2019-10-09 12:48:22,13.0,0.41,1.0,5.0,13.0,0.0,4108447744,2383048704,42.0,1451532288,250826752
2019-10-09 12:48:23,12.0,0.41,1.0,6.9,1.0,13.1,4108447744,2383048704,42.0,1451532288,250826752
2019-10-09 12:48:24,13.0,0.41,0.0,6.1,0.0,12.0,4108447744,2383101952,42.0,1451532288,250826752
2019-10-09 12:48:25,11.0,0.41,0.0,6.1,0.0,12.0,4108447744,2383101952,42.0,1451532288,250826752
2019-10-09 12:48:26,10.9,0.41,0.0,5.1,1.0,10.0,4108447744,2383106048,42.0,1451532288,250826752
2019-10-09 12:48:27,12.9,0.41,0.0,7.1,0.0,12.9,4108447744,2383097856,42.0,1451593728,250568704
2019-10-09 12:48:28,15.1,0.41,1.0,5.1,1.0,15.3,4108447744,2383097856,42.0,1451593728,250568704
2019-10-09 12:48:29,19.9,0.41,0.0,6.9,1.0,20.0,4108447744,2382839808,42.0,1451851776,250310656
2019-10-09 12:48:30,14.0,0.41,5.2,0.0,15.0,0.0,4108447744,2383265792,42.0,1451270144,250310656
2019-10-09 12:48:31,12.9,0.41,6.9,0.0,12.1,0.0,4108447744,2383343616,42.0,1451323392,250052608
2019-10-09 12:48:32,11.9,0.41,9.0,0.0,14.7,1.0,4108447744,2383241216,42.0,1451429888,245665792
2019-10-09 12:48:33,12.1,0.41,5.1,0.0,13.0,0.0,4108447744,2383253504,42.0,1451388928,245407744
2019-10-09 12:48:34,12.0,0.41,7.1,0.0,12.1,0.0,4108447744,2382557184,42.0,1451548672,243859456
2019-10-09 12:48:35,11.9,0.41,6.1,0.0,12.1,0.0,4108447744,2383085568,42.0,1451491328,243859456
2019-10-09 12:48:36,13.1,0.41,5.1,0.0,13.0,0.0,4108447744,2382979072,42.0,1451524096,243601408
2019-10-09 12:48:37,11.9,0.41,7.0,0.0,11.9,0.0,4108447744,2383093760,42.0,1451483136,243343360
2019-10-09 12:48:38,12.0,0.41,6.1,0.0,13.3,0.0,4108447744,2383081472,42.0,1451470848,243085312
2019-10-09 12:48:39,20.0,0.41,6.0,0.0,20.8,0.0,4108447744,2382995456,42.0,1451499520,242569216
2019-10-09 12:48:40,17.0,0.41,6.0,0.0,17.0,0.0,4108447744,2382999552,42.0,1451495424,242311168
2019-10-09 12:48:41,12.0,0.41,0.0,6.1,13.9,1.0,4108447744,2382774272,42.0,1451819008,241520640
2019-10-09 12:48:42,11.9,0.41,6.1,0.0,12.1,0.0,4108447744,2383020032,42.0,1451552768,241520640
2019-10-09 12:48:43,10.0,0.41,6.0,0.0,9.0,0.0,4108447744,2382913536,42.0,1451589632,241262592
2019-10-09 12:48:44,12.9,0.41,22.2,1.0,14.9,2.0,4108447744,2383073280,42.0,1451503616,231989248
2019-10-09 12:48:45,13.1,0.41,6.1,0.0,13.1,0.0,4108447744,2383085568,42.0,1451499520,231731200
2019-10-09 12:48:46,12.0,0.41,5.1,1.0,11.9,0.0,4108447744,2383081472,42.0,1451495424,231473152
2019-10-09 12:48:47,11.9,0.41,6.9,0.0,14.7,0.0,4108447744,2383003648,42.0,1451622400,231215104
2019-10-09 12:48:48,12.0,0.41,5.1,0.0,12.1,0.0,4108447744,2383138816,42.0,1451487232,230957056
2019-10-09 12:48:49,20.1,0.41,6.1,0.0,20.2,1.0,4108447744,2382786560,42.0,1451847680,230334464
2019-10-09 12:48:50,14.0,0.41,6.0,0.0,14.9,0.0,4108447744,2383286272,42.0,1451339776,230440960
2019-10-09 12:48:51,12.0,0.41,4.1,0.0,12.1,0.0,4108447744,2383437824,42.0,1451114496,230440960
2019-10-09 12:48:52,12.9,0.41,0.0,6.0,12.9,0.0,4108447744,2384101376,42.0,1450508288,230440960
2019-10-09 12:48:53,11.9,0.41,8.0,1.0,13.0,0.0,4108447744,2384379904,42.0,1450246144,230440960
2019-10-09 12:48:54,12.1,0.41,5.2,0.0,12.1,0.0,4108447744,2384367616,42.0,1450242048,230182912
2019-10-09 12:48:55,12.0,0.41,0.0,5.1,12.0,0.0,4108447744,2384388096,42.0,1450237952,229924864
2019-10-09 12:48:56,13.0,0.41,0.0,6.1,14.9,0.0,4108447744,2384359424,42.0,1450266624,229634048
2019-10-09 12:48:57,11.9,0.41,0.0,6.1,11.9,0.0,4108447744,2384330752,42.0,1450283008,229343232
2019-10-09 12:48:58,14.9,0.41,0.0,7.1,16.0,0.0,4108447744,2384343040,42.0,1450266624,229101568
2019-10-09 12:48:59,21.2,0.41,1.0,6.1,21.2,0.0,4108447744,2384265216,42.0,1450278912,228601856
2019-10-09 12:49:00,13.0,0.41,0.0,5.1,13.1,0.0,4108447744,2384396288,42.0,1450221568,228360192
2019-10-09 12:49:01,11.9,0.41,1.0,6.0,12.0,0.0,4108447744,2384138240,42.0,1450479616,228102144
2019-10-09 12:49:02,11.9,0.41,0.0,6.1,13.7,0.0,4108447744,2384232448,42.0,1450409984,227778560
2019-10-09 12:49:03,12.1,0.41,0.0,6.2,12.2,0.0,4108447744,2384252928,42.0,1450373120,227553280
2019-10-09 12:49:04,12.0,0.41,0.0,6.1,12.0,0.0,4108447744,2384281600,42.0,1450369024,227295232
2019-10-09 12:49:05,12.9,0.41,0.0,5.9,14.0,0.0,4108447744,2384228352,42.0,1450414080,226988032
2019-10-09 12:49:06,12.0,0.41,2.1,6.1,11.1,0.0,4108447744,2384314368,42.0,1450328064,226811904
2019-10-09 12:49:07,13.0,0.41,0.0,5.1,13.0,0.0,4108447744,2384310272,42.0,1450319872,226553856
2019-10-09 12:49:08,13.0,0.41,0.0,5.1,14.9,1.0,4108447744,2384220160,42.0,1450336256,226312192
2019-10-09 12:49:09,21.0,0.41,6.1,0.0,22.0,0.0,4108447744,2384084992,42.0,1450541056,225681408
2019-10-09 12:49:10,12.9,0.41,6.1,0.0,11.0,0.0,4108447744,2384228352,42.0,1450405888,225423360
2019-10-09 12:49:11,13.0,0.41,6.1,0.0,12.0,0.0,4108447744,2384216064,42.0,1450401792,225165312
2019-10-09 12:49:12,12.0,0.41,6.1,0.0,13.0,1.0,4108447744,2384338944,42.0,1450270720,225165312
2019-10-09 12:49:13,11.9,0.41,0.0,6.9,12.0,0.0,4108447744,2384125952,42.0,1450524672,224649216
2019-10-09 12:49:14,11.9,0.41,0.0,6.1,12.9,2.0,4108447744,2384437248,42.0,1450196992,224714752
2019-10-09 12:49:15,12.9,0.41,0.0,6.1,11.9,0.0,4108447744,2384199680,42.0,1450450944,224198656
2019-10-09 12:49:16,11.1,0.41,0.0,6.1,12.1,0.0,4108447744,2384461824,42.0,1450172416,224215040
2019-10-09 12:49:17,11.0,0.41,0.0,5.1,10.1,0.0,4108447744,2384474112,42.0,1450164224,223956992
2019-10-09 12:49:18,17.8,0.41,0.0,7.0,17.8,0.0,4108447744,2384179200,42.0,1450455040,223408128
2019-10-09 12:49:19,18.2,0.41,0.0,5.1,18.2,0.0,4108447744,2384207872,42.0,1450434560,223166464
2019-10-09 12:49:20,12.0,0.41,2.0,6.1,12.0,1.0,4108447744,2384343040,42.0,1450299392,222908416
2019-10-09 12:49:21,11.9,0.41,0.0,6.1,11.9,0.0,4108447744,2384203776,42.0,1450364928,222617600
2019-10-09 12:49:22,12.0,0.41,0.0,7.1,14.0,0.0,4108447744,2385354752,41.9,1449242624,222150656
2019-10-09 12:49:23,11.9,0.41,0.0,7.0,12.0,1.0,4108447744,2385350656,41.9,1449254912,221876224
2019-10-09 12:49:24,9.4,0.41,13.2,0.0,8.6,0.0,4108447744,2385199104,41.9,1449398272,221601792
2019-10-09 12:49:25,14.6,0.41,7.4,0.0,13.7,0.0,4108447744,2385186816,41.9,1449394176,221343744
2019-10-09 12:49:26,12.2,0.41,6.2,0.0,12.2,1.0,4108447744,2385342464,41.9,1449263104,221343744
2019-10-09 12:49:27,11.8,0.41,7.9,0.0,12.0,0.0,4108447744,2385133568,41.9,1449517056,220827648
2019-10-09 12:49:28,22.0,0.41,7.1,0.0,21.8,0.0,4108447744,2385129472,41.9,1449504768,220569600
2019-10-09 12:49:29,14.9,0.41,2.0,8.0,15.2,1.0,4108447744,2385256448,41.9,1449369600,220311552
2019-10-09 12:49:30,12.0,0.41,0.0,7.1,13.0,0.0,4108447744,2385289216,41.9,1449336832,220344320
2019-10-09 12:49:31,10.1,0.41,0.0,7.1,10.2,0.0,4108447744,2385182720,41.9,1449369600,220086272
2019-10-09 12:49:32,11.0,0.41,0.0,6.1,11.1,2.0,4108447744,2385313792,41.9,1449328640,219828224
2019-10-09 12:49:33,14.0,0.41,0.0,5.1,13.3,0.0,4108447744,2385309696,41.9,1449316352,219570176
2019-10-09 12:49:34,10.9,0.41,0.0,6.0,11.9,0.0,4108447744,2385321984,41.9,1449312256,219312128
2019-10-09 12:49:35,10.0,0.41,0.0,6.0,10.0,2.0,4108447744,2385309696,41.9,1449308160,219054080
2019-10-09 12:49:36,10.9,0.41,1.0,6.9,11.1,0.0,4108447744,2385207296,41.9,1449435136,218796032
2019-10-09 12:49:37,21.7,0.41,24.0,28.3,32.0,15.2,4108447744,2385211392,41.9,1449418752,217997312
2019-10-09 12:49:38,14.1,0.41,21.6,18.4,23.2,16.5,4108447744,2385154048,41.9,1449480192,217530368
2019-10-09 12:49:39,12.1,0.41,8.1,0.0,1.0,12.4,4108447744,2385289216,41.9,1449254912,217513984
2019-10-09 12:49:40,11.9,0.41,12.2,12.1,11.9,20.8,4108447744,2385137664,41.9,1449426944,216690688
2019-10-09 12:49:41,10.9,0.41,21.4,4.1,21.4,7.1,4108447744,2383880192,42.0,1450721280,215191552
2019-10-09 12:49:42,11.9,0.41,33.3,19.4,24.8,22.7,4108447744,2381832192,42.0,1452777472,212869120
2019-10-09 12:49:43,12.2,0.41,40.6,17.0,19.3,23.8,4108447744,2381963264,42.0,1452609536,212869120
2019-10-09 12:49:44,13.0,0.41,5.5,0.0,0.0,14.1,4108447744,2382209024,42.0,1452347392,212869120
2019-10-09 12:49:45,10.8,0.41,7.8,0.0,0.0,9.0,4108447744,2382266368,42.0,1452281856,212803584
2019-10-09 12:49:46,14.1,0.41,9.1,1.0,14.3,0.0,4108447744,2382278656,42.0,1452277760,212545536
2019-10-09 12:49:47,21.0,0.41,5.1,2.0,12.0,10.1,4108447744,2382241792,42.0,1452236800,212094976
2019-10-09 12:49:48,13.9,0.41,5.9,0.0,12.0,2.0,4108447744,2381844480,42.0,1452560384,211546112
2019-10-09 12:49:49,12.0,0.41,6.0,0.0,12.7,0.0,4108447744,2382086144,42.0,1452486656,211288064
2019-10-09 12:49:50,13.0,0.41,6.1,0.0,1.0,12.1,4108447744,2382331904,42.0,1452224512,211288064
2019-10-09 12:49:51,12.0,0.41,7.0,1.0,0.0,12.0,4108447744,2382336000,42.0,1452220416,211030016
2019-10-09 12:49:52,12.0,0.41,6.0,0.0,12.1,0.0,4108447744,2382381056,42.0,1452187648,210804736
2019-10-09 12:49:53,11.9,0.41,7.8,0.0,12.9,0.0,4108447744,2382426112,42.0,1452146688,210579456
2019-10-09 12:49:54,13.1,0.41,5.1,0.0,13.1,0.0,4108447744,2382438400,42.0,1452142592,210321408
2019-10-09 12:49:55,12.0,0.41,5.1,0.0,12.0,1.0,4108447744,2382426112,42.0,1452138496,210063360
2019-10-09 12:49:56,13.0,0.41,5.9,0.0,14.0,0.0,4108447744,2382340096,42.0,1452232704,209707008
2019-10-09 12:49:57,21.0,0.41,6.1,0.0,21.0,0.0,4108447744,2382450688,42.0,1452113920,209432576
2019-10-09 12:49:58,14.9,0.41,5.1,2.0,15.0,0.0,4108447744,2382454784,42.0,1452126208,209158144
2019-10-09 12:49:59,13.0,0.41,7.0,0.0,14.0,0.0,4108447744,2382348288,42.0,1452158976,208900096
2019-10-09 12:50:00,11.9,0.41,6.9,0.0,11.0,0.0,4108447744,2382430208,42.0,1452150784,208609280
2019-10-09 12:50:01,11.7,0.41,7.8,0.0,12.6,1.0,4108447744,2382065664,42.0,1452441600,208093184
2019-10-09 12:50:02,12.1,0.41,1.0,7.2,14.1,0.0,4108447744,2382307328,42.0,1452273664,208093184
2019-10-09 12:50:03,13.1,0.41,6.2,0.0,13.1,0.0,4108447744,2382303232,42.0,1452261376,207835136
2019-10-09 12:50:04,11.8,0.41,8.8,5.9,15.7,4.0,4108447744,2380910592,42.0,1453785088,206028800
2019-10-09 12:50:05,12.3,0.41,28.9,17.0,20.0,14.7,4108447744,2374619136,42.2,1459970048,199061504
2019-10-09 12:50:06,11.8,0.41,8.0,3.9,1.0,13.7,4108447744,2374606848,42.2,1459965952,198803456
2019-10-09 12:50:07,21.2,0.41,6.1,0.0,0.0,20.2,4108447744,2374483968,42.2,1460080640,198287360
2019-10-09 12:50:08,15.6,0.41,8.8,0.0,0.0,18.4,4108447744,2374742016,42.2,1459818496,198029312
2019-10-09 12:50:09,13.3,0.41,7.2,0.0,11.3,0.0,4108447744,2374635520,42.2,1459851264,197771264
2019-10-09 12:50:10,12.0,0.41,6.1,0.0,12.1,0.0,4108447744,2374619136,42.2,1459933184,197513216
2019-10-09 12:50:11,12.0,0.41,6.0,0.0,12.9,0.0,4108447744,2374631424,42.2,1459929088,197255168
2019-10-09 12:50:12,12.0,0.41,6.1,0.0,12.1,1.0,4108447744,2374635520,42.2,1459924992,196997120
2019-10-09 12:50:13,12.9,0.41,6.9,0.0,12.9,0.0,4108447744,2374631424,42.2,1459920896,196739072
2019-10-09 12:50:14,12.0,0.41,6.1,0.0,0.0,12.0,4108447744,2374660096,42.2,1459900416,196497408
2019-10-09 12:50:15,13.1,0.41,6.1,0.0,13.0,2.0,4108447744,2374705152,42.2,1459847168,196288512
2019-10-09 12:50:16,11.0,0.41,6.1,0.0,13.0,0.0,4108447744,2374717440,42.2,1459843072,196030464
2019-10-09 12:50:17,19.6,0.41,6.9,0.0,11.9,6.9,4108447744,2374713344,42.2,1459838976,195772416
2019-10-09 12:50:18,17.2,0.41,7.1,17.0,3.0,3.1,4108447744,2374729728,42.2,1459740672,195514368
2019-10-09 12:50:19,13.0,0.41,6.1,12.2,0.0,0.0,4108447744,2374733824,42.2,1459830784,195256320
2019-10-09 12:50:20,12.0,0.41,6.1,12.2,0.0,0.0,4108447744,2374627328,42.2,1459863552,194998272
2019-10-09 12:50:21,12.7,0.41,8.8,11.8,1.0,2.0,4108447744,2374733824,42.2,1459822592,194740224
2019-10-09 12:50:22,11.3,0.41,6.2,13.3,0.0,0.0,4108447744,2374737920,42.2,1459818496,194482176
2019-10-09 12:50:23,9.9,0.41,6.9,10.0,0.0,0.0,4108447744,2374619136,42.2,1459937280,194224128
2019-10-09 12:50:24,11.1,0.41,6.1,11.0,0.0,1.0,4108447744,2374639616,42.2,1459933184,193966080
2019-10-09 12:50:25,10.9,0.41,6.0,10.9,0.0,0.0,4108447744,2374762496,42.2,1459802112,193966080
2019-10-09 12:50:26,15.0,0.41,6.0,14.3,2.0,0.0,4108447744,2374750208,42.2,1459798016,193708032
2019-10-09 12:50:27,20.5,0.41,9.8,1.0,7.8,12.7,4108447744,2374762496,42.2,1459793920,193449984
2019-10-09 12:50:28,12.3,0.41,5.2,0.0,11.5,0.0,4108447744,2374885376,42.2,1459662848,193449984
