21608727 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_09.10.2019_12-24-41.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:26:23,34.8,0.41,0.0,34.7,0.0,6.1,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:24,34.1,0.41,0.0,34.0,0.0,5.1,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:25,35.9,0.41,4.0,35.4,2.0,7.9,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:26,32.8,0.41,0.0,33.0,1.0,7.1,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:27,34.6,0.41,0.0,34.3,0.0,7.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:28,33.8,0.41,1.0,35.0,1.0,8.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:29,34.6,0.41,0.0,34.3,0.0,6.2,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:30,30.0,0.41,0.0,30.3,0.0,6.1,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:31,33.0,0.41,1.0,32.7,0.0,8.9,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:32,31.3,0.41,0.0,32.4,0.0,10.9,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:33,33.5,0.41,1.9,33.0,0.0,16.2,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:34,31.1,0.41,10.1,23.0,15.3,1.0,4108447744,2232221696,45.7,1602572288,108134400
2019-10-09 12:26:35,28.0,0.41,28.0,0.0,9.8,0.0,4108447744,2232221696,45.7,1602572288,108134400
2019-10-09 12:26:36,34.1,0.41,35.0,1.0,6.1,0.0,4108447744,2232221696,45.7,1602572288,108134400
2019-10-09 12:26:37,35.9,0.41,36.0,1.0,8.0,0.0,4108447744,2232221696,45.7,1602572288,108134400
2019-10-09 12:26:38,34.0,0.41,34.0,0.0,7.1,0.0,4108447744,2232205312,45.7,1602588672,108118016
2019-10-09 12:26:39,34.0,0.41,35.0,0.0,8.1,0.0,4108447744,2232205312,45.7,1602588672,108118016
2019-10-09 12:26:40,34.8,0.41,34.0,1.0,7.9,2.0,4108447744,2232205312,45.7,1602580480,108118016
2019-10-09 12:26:41,32.1,0.41,33.0,0.0,8.0,0.0,4108447744,2232205312,45.7,1602580480,108118016
2019-10-09 12:26:42,29.4,0.41,29.3,0.0,5.2,0.0,4108447744,2232205312,45.7,1602580480,108118016
2019-10-09 12:26:43,30.9,0.41,32.4,2.0,6.0,2.0,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:44,32.1,0.41,32.3,0.0,6.1,0.0,4108447744,2232205312,45.7,1602580480,108118016
2019-10-09 12:26:45,35.9,0.41,36.0,0.0,5.1,0.0,4108447744,2232156160,45.7,1602629632,108068864
2019-10-09 12:26:46,33.9,0.41,34.0,1.0,0.0,6.0,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:47,35.0,0.41,35.0,0.0,0.0,5.1,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:48,34.9,0.41,34.7,0.0,0.0,6.0,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:49,34.8,0.41,36.0,1.0,0.0,5.1,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:50,34.1,0.41,34.3,0.0,0.0,6.9,4108447744,2232221696,45.7,1602564096,108134400
2019-10-09 12:26:51,34.0,0.41,34.7,0.0,0.0,4.1,4108447744,2232221696,45.7,1602555904,108134400
2019-10-09 12:26:52,33.9,0.41,35.0,0.0,6.0,0.0,4108447744,2232221696,45.7,1602555904,108134400
2019-10-09 12:26:53,36.0,0.41,35.0,0.0,0.0,7.0,4108447744,2232172544,45.7,1602605056,108085248
2019-10-09 12:26:54,34.1,0.41,35.0,2.0,0.0,5.1,4108447744,2232172544,45.7,1602605056,108085248
2019-10-09 12:26:55,34.9,0.41,34.0,1.0,1.0,5.1,4108447744,2232172544,45.7,1602605056,108085248
2019-10-09 12:26:56,30.9,0.41,31.7,1.0,0.0,6.0,4108447744,2232107008,45.7,1602670592,108019712
2019-10-09 12:26:57,30.0,0.41,31.0,0.0,0.0,6.0,4108447744,2232107008,45.7,1602670592,108019712
2019-10-09 12:26:58,29.9,0.41,30.0,1.0,1.0,5.1,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:26:59,28.9,0.41,29.0,2.0,2.0,5.1,4108447744,2232123392,45.7,1602654208,108036096
2019-10-09 12:27:00,32.0,0.41,31.7,0.0,0.0,6.1,4108447744,2232123392,45.7,1602654208,108036096
2019-10-09 12:27:01,33.9,0.41,34.0,1.0,6.1,0.0,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:27:02,34.0,0.41,35.0,1.0,5.1,0.0,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:27:03,35.1,0.41,35.0,0.0,5.1,0.0,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:27:04,34.9,0.41,34.0,0.0,6.0,0.0,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:27:05,34.9,0.41,36.6,0.0,5.0,0.0,4108447744,2232156160,45.7,1602621440,108068864
2019-10-09 12:27:06,33.9,0.41,35.0,3.0,5.9,0.0,4108447744,2232156160,45.7,1602621440,108068864
2019-10-09 12:27:07,32.0,0.41,32.0,0.0,5.1,0.0,4108447744,2232139776,45.7,1602637824,108052480
2019-10-09 12:27:08,31.0,0.41,30.3,0.0,6.0,1.0,4108447744,2232156160,45.7,1602621440,108068864
2019-10-09 12:27:09,30.8,0.41,30.7,0.0,6.1,0.0,4108447744,2232156160,45.7,1602621440,108068864
2019-10-09 12:27:10,30.9,0.41,31.0,0.0,5.1,0.0,4108447744,2232139776,45.7,1602629632,108052480
2019-10-09 12:27:11,34.7,0.41,34.7,1.0,6.9,2.0,4108447744,2232074240,45.7,1602695168,107986944
2019-10-09 12:27:12,34.3,0.41,34.7,1.0,5.1,0.0,4108447744,2232074240,45.7,1602695168,107986944
2019-10-09 12:27:13,34.9,0.41,34.0,0.0,6.0,0.0,4108447744,2232139776,45.7,1602629632,108052480
2019-10-09 12:27:14,34.8,0.41,35.6,2.0,6.1,2.0,4108447744,2232242176,45.7,1602514944,107794432
2019-10-09 12:27:15,33.9,0.41,35.0,0.0,6.0,0.0,4108447744,2232225792,45.7,1602531328,107778048
2019-10-09 12:27:16,34.9,0.41,34.0,0.0,6.1,0.0,4108447744,2232225792,45.7,1602531328,107778048
2019-10-09 12:27:17,34.1,0.41,35.4,1.0,5.1,0.0,4108447744,2232225792,45.7,1602531328,107778048
2019-10-09 12:27:18,34.8,0.41,36.0,0.0,6.0,0.0,4108447744,2232143872,45.7,1602613248,107536384
2019-10-09 12:27:19,34.9,0.41,35.0,0.0,5.9,0.0,4108447744,2232143872,45.7,1602613248,107536384
2019-10-09 12:27:20,35.2,0.41,35.0,2.0,0.0,5.1,4108447744,2232193024,45.7,1602596864,107552768
2019-10-09 12:27:21,33.9,0.41,34.0,0.0,1.0,5.0,4108447744,2232193024,45.7,1602596864,107552768
2019-10-09 12:27:22,31.8,0.41,31.7,0.0,0.0,6.0,4108447744,2232193024,45.7,1602596864,107552768
2019-10-09 12:27:23,30.2,0.41,31.0,1.0,0.0,6.1,4108447744,2232193024,45.7,1602588672,107552768
2019-10-09 12:27:24,30.0,0.41,30.3,1.0,0.0,5.1,4108447744,2232201216,45.7,1602588672,107552768
2019-10-09 12:27:25,30.8,0.41,30.7,0.0,0.0,5.9,4108447744,2232184832,45.7,1602605056,107536384
2019-10-09 12:27:26,30.0,0.41,31.0,2.0,1.0,5.1,4108447744,2232184832,45.7,1602605056,107536384
2019-10-09 12:27:27,32.8,0.41,32.7,0.0,0.0,5.9,4108447744,2232201216,45.7,1602588672,107552768
2019-10-09 12:27:28,33.9,0.41,34.3,0.0,0.0,5.1,4108447744,2232201216,45.7,1602588672,107552768
2019-10-09 12:27:29,35.1,0.41,2.0,2.0,33.3,7.0,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:30,34.9,0.41,1.0,0.0,34.0,4.1,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:31,34.9,0.41,0.0,0.0,0.0,40.6,4108447744,2232139776,45.7,1602654208,107487232
2019-10-09 12:27:32,34.1,0.41,0.0,1.0,5.1,35.0,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:33,33.9,0.41,2.9,0.0,4.0,34.0,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:34,31.0,0.41,4.1,1.0,0.0,31.0,4108447744,2232188928,45.7,1602605056,107536384
2019-10-09 12:27:35,30.8,0.41,7.0,2.0,0.0,31.0,4108447744,2232221696,45.7,1602572288,107569152
2019-10-09 12:27:36,30.9,0.41,6.0,0.0,24.8,7.9,4108447744,2232221696,45.7,1602572288,107569152
2019-10-09 12:27:37,32.9,0.41,6.0,0.0,33.0,0.0,4108447744,2232221696,45.7,1602572288,107569152
2019-10-09 12:27:38,34.1,0.41,7.1,1.0,34.0,0.0,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:39,36.0,0.41,6.1,0.0,34.3,0.0,4108447744,2232221696,45.7,1602572288,107569152
2019-10-09 12:27:40,33.9,0.41,6.0,0.0,34.0,0.0,4108447744,2232221696,45.7,1602572288,107569152
2019-10-09 12:27:41,33.8,0.41,3.0,7.0,34.0,1.0,4108447744,2232205312,45.7,1602588672,107552768
2019-10-09 12:27:42,35.2,0.41,0.0,5.1,35.0,0.0,4108447744,2232205312,45.7,1602580480,107552768
2019-10-09 12:27:43,34.9,0.41,0.0,5.9,34.3,0.0,4108447744,2232205312,45.7,1602580480,107552768
2019-10-09 12:27:44,33.9,0.41,0.0,6.1,34.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:45,34.9,0.41,0.0,6.9,35.6,0.0,4108447744,2232238080,45.7,1602547712,107585536
2019-10-09 12:27:46,34.1,0.41,0.0,5.1,34.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:47,34.9,0.41,2.0,6.0,34.3,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:48,32.0,0.41,0.0,4.1,32.3,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:49,31.9,0.41,1.0,5.9,31.4,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:50,30.0,0.41,2.0,6.1,30.3,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:51,30.0,0.41,0.0,4.0,30.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:52,31.8,0.41,0.0,6.0,31.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:53,30.0,0.41,1.0,6.0,30.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:54,34.9,0.41,0.0,6.0,35.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:55,34.1,0.41,0.0,5.1,34.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:56,34.8,0.41,0.0,6.1,34.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:57,34.9,0.41,0.0,6.0,36.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:58,35.1,0.41,0.0,5.1,34.7,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:27:59,33.9,0.41,2.0,6.1,34.0,0.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:00,31.0,0.41,0.0,6.0,21.2,10.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:01,30.9,0.41,0.0,5.0,0.0,31.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:02,30.8,0.41,2.9,5.1,0.0,31.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:03,31.9,0.41,0.0,6.0,0.0,31.7,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:04,35.2,0.41,0.0,6.1,0.0,34.7,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:05,34.7,0.41,2.0,6.0,0.0,34.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:06,34.0,0.41,0.0,6.0,0.0,34.7,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:07,35.0,0.41,0.0,6.0,1.0,35.4,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:08,35.0,0.41,2.0,5.1,0.0,35.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:09,33.9,0.41,1.0,5.1,0.0,35.4,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:10,34.8,0.41,0.0,5.0,0.0,36.0,4108447744,2232254464,45.7,1602531328,107601920
2019-10-09 12:28:11,34.9,0.41,3.0,6.1,0.0,34.3,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:12,34.1,0.41,0.0,6.0,0.0,34.3,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:13,34.8,0.41,0.0,6.0,0.0,34.7,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:14,33.0,0.41,1.0,4.1,0.0,34.0,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:15,30.9,0.41,0.0,6.0,0.0,31.0,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:16,30.0,0.41,0.0,5.1,0.0,30.0,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:17,31.0,0.41,1.0,5.1,1.0,31.0,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:18,30.8,0.41,1.0,5.9,0.0,31.0,4108447744,2232254464,45.7,1602523136,107601920
2019-10-09 12:28:19,30.9,0.41,0.0,6.1,1.0,31.0,4108447744,2232680448,45.7,1602048000,107601920
2019-10-09 12:28:20,33.8,0.41,0.0,7.0,0.0,34.0,4108447744,2232680448,45.7,1602048000,107601920
2019-10-09 12:28:21,35.1,0.41,7.1,0.0,0.0,35.0,4108447744,2232680448,45.7,1602048000,107601920
2019-10-09 12:28:22,33.9,0.41,5.1,0.0,0.0,34.0,4108447744,2232680448,45.7,1602048000,107601920
2019-10-09 12:28:23,34.4,0.41,7.0,1.0,14.0,20.8,4108447744,2232680448,45.7,1602048000,107601920
2019-10-09 12:28:24,34.6,0.41,6.1,0.0,35.0,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:25,34.9,0.41,4.1,0.0,34.0,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:26,32.9,0.41,7.9,0.0,33.3,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:27,30.0,0.41,5.1,0.0,30.7,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:28,30.8,0.41,5.1,0.0,31.0,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:29,31.0,0.41,8.9,0.0,30.7,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:30,35.1,0.41,0.0,6.1,35.0,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:31,34.9,0.41,5.1,0.0,34.7,0.0,4108447744,2232717312,45.7,1602048000,107601920
2019-10-09 12:28:32,33.9,0.41,7.1,0.0,34.0,0.0,4108447744,2232745984,45.7,1602048000,107601920
2019-10-09 12:28:33,34.9,0.41,6.0,0.0,34.3,0.0,4108447744,2232745984,45.7,1602048000,107601920
2019-10-09 12:28:34,34.0,0.41,6.1,0.0,35.0,1.0,4108447744,2232107008,45.7,1602469888,106053632
2019-10-09 12:28:35,35.0,0.41,7.1,1.0,35.0,0.0,4108447744,2232422400,45.7,1602314240,106053632
2019-10-09 12:28:36,34.9,0.41,5.1,0.0,34.0,0.0,4108447744,2232422400,45.7,1602314240,106053632
2019-10-09 12:28:37,33.9,0.41,6.0,0.0,34.7,0.0,4108447744,2232422400,45.7,1602314240,106053632
2019-10-09 12:28:38,35.1,0.41,7.9,0.0,34.7,0.0,4108447744,2232459264,45.7,1602314240,106053632
2019-10-09 12:28:39,35.0,0.41,5.1,0.0,35.0,0.0,4108447744,2232459264,45.7,1602314240,106053632
2019-10-09 12:28:40,33.8,0.41,0.0,6.0,34.0,0.0,4108447744,2232459264,45.7,1602314240,106053632
2019-10-09 12:28:41,32.0,0.41,1.0,4.1,31.7,0.0,4108447744,2232459264,45.7,1602314240,106053632
2019-10-09 12:28:42,30.0,0.41,0.0,5.9,31.0,0.0,4108447744,2232459264,45.7,1602314240,106053632
2019-10-09 12:28:43,30.9,0.41,0.0,5.1,31.0,0.0,4108447744,2232471552,45.7,1602306048,106053632
2019-10-09 12:28:44,30.9,0.41,2.0,7.0,30.7,4.0,4108447744,2232102912,45.7,1602822144,119291904
2019-10-09 12:28:45,31.0,0.41,5.1,0.0,30.3,1.0,4108447744,2231934976,45.7,1602928640,119062528
2019-10-09 12:28:46,32.1,0.41,6.1,0.0,32.0,0.0,4108447744,2232041472,45.7,1602822144,119169024
2019-10-09 12:28:47,33.9,0.41,7.1,1.0,20.8,14.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:48,34.9,0.41,5.1,0.0,0.0,34.0,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:49,33.8,0.41,6.9,0.0,0.0,34.7,4108447744,2231988224,45.7,1602822144,119037952
2019-10-09 12:28:50,34.1,0.41,5.2,0.0,0.0,34.3,4108447744,2231988224,45.7,1602822144,119037952
