1387813 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_14.10.2019_11-54-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 11:56:24,35.2,0.49,21.6,9.6,14.6,21.1,4108673024,2164629504,47.3,1669726208,113553408
2019-10-14 11:56:25,34.1,0.49,11.2,19.4,15.2,21.0,4108673024,2165321728,47.3,1669267456,114044928
2019-10-14 11:56:26,33.9,0.49,15.2,22.4,8.8,19.2,4108673024,2165252096,47.3,1669320704,113766400
2019-10-14 11:56:27,33.9,0.49,12.1,23.5,11.0,14.3,4108673024,2164809728,47.3,1669746688,113127424
2019-10-14 11:56:28,32.6,0.49,20.6,23.5,20.0,12.0,4108673024,2164482048,47.3,1669918720,108597248
2019-10-14 11:56:29,35.2,0.49,18.2,20.0,18.4,11.0,4108673024,2164449280,47.3,1670115328,108089344
2019-10-14 11:56:30,33.9,0.49,21.2,13.1,12.9,17.0,4108673024,2163929088,47.3,1670352896,107474944
2019-10-14 11:56:31,33.8,0.49,11.9,23.2,15.2,13.0,4108673024,2164359168,47.3,1670111232,107491328
2019-10-14 11:56:32,33.8,0.49,15.2,24.5,10.1,18.0,4108673024,2163245056,47.3,1671364608,127795200
2019-10-14 11:56:34,28.8,0.49,16.2,31.4,14.8,14.2,4108673024,2164224000,47.3,1670402048,128225280
2019-10-14 11:56:35,40.5,0.49,17.1,28.0,24.1,25.0,4108673024,2163367936,47.3,1671258112,127365120
2019-10-14 11:56:35,36.3,0.49,25.0,23.4,11.0,18.7,4108673024,2163376128,47.3,1671159808,126992384
2019-10-14 11:56:36,34.0,0.49,15.2,16.8,12.1,16.5,4108673024,2163163136,47.4,1671446528,126709760
2019-10-14 11:56:37,33.9,0.49,19.6,14.4,12.1,16.0,4108673024,2163138560,47.4,1671450624,126353408
2019-10-14 11:56:39,32.8,0.49,19.0,11.1,14.3,17.8,4108673024,2163634176,47.3,1670873088,126545920
2019-10-14 11:56:39,35.2,0.49,30.6,7.1,5.1,20.4,4108673024,2163089408,47.4,1671479296,125628416
2019-10-14 11:56:41,32.7,0.49,21.2,12.9,14.3,17.8,4108673024,2163412992,47.3,1671127040,125571072
2019-10-14 11:56:41,34.2,0.49,12.6,21.6,16.5,11.1,4108673024,2162208768,47.4,1672245248,124149760
2019-10-14 11:56:42,35.0,0.49,28.3,5.1,12.2,15.3,4108673024,2163372032,47.3,1671143424,124633088
2019-10-14 11:56:44,32.7,0.49,29.0,10.8,14.0,20.6,4108673024,2162905088,47.4,1671573504,124059648
2019-10-14 11:56:45,35.1,0.49,25.5,9.2,7.1,18.4,4108673024,2162708480,47.4,1671770112,123600896
2019-10-14 11:56:46,32.5,0.49,16.3,18.0,14.0,19.8,4108673024,2162278400,47.4,1672237056,123060224
2019-10-14 11:56:47,34.5,0.49,18.4,12.1,6.3,27.8,4108673024,2161688576,47.4,1672876032,122101760
2019-10-14 11:56:48,33.9,0.49,24.0,13.1,15.5,10.9,4108673024,2161332224,47.4,1672998912,121729024
2019-10-14 11:56:49,34.8,0.49,26.3,9.2,14.9,16.3,4108673024,2161233920,47.4,1673306112,121298944
2019-10-14 11:56:50,34.0,0.49,23.5,9.1,20.4,13.9,4108673024,2160685056,47.4,1673641984,120541184
2019-10-14 11:56:51,33.9,0.49,25.5,11.1,10.9,19.2,4108673024,2160283648,47.4,1674252288,119705600
2019-10-14 11:56:52,33.8,0.49,20.0,14.3,13.3,13.1,4108673024,2160410624,47.4,1674117120,119631872
2019-10-14 11:56:53,34.2,0.49,18.4,13.3,16.0,15.5,4108673024,2161225728,47.4,1673281536,120164352
2019-10-14 11:56:54,33.4,0.49,13.0,18.0,22.8,8.0,4108673024,2162221056,47.4,1672290304,121126912
2019-10-14 11:56:55,32.9,0.49,17.0,12.1,17.3,14.6,4108673024,2162503680,47.4,1671970816,120987648
2019-10-14 11:56:56,33.3,0.49,13.4,16.3,15.2,20.2,4108673024,2161606656,47.4,1672826880,119971840
2019-10-14 11:56:57,32.4,0.49,29.6,8.2,15.2,8.4,4108673024,2163068928,47.4,1671475200,120721408
2019-10-14 11:56:58,33.8,0.49,16.0,12.1,17.2,16.2,4108673024,2162302976,47.4,1672015872,119775232
2019-10-14 11:56:59,34.1,0.49,24.5,13.1,16.5,14.3,4108673024,2162286592,47.4,1672257536,119664640
2019-10-14 11:57:00,32.2,0.49,8.3,17.3,25.5,12.2,4108673024,2162065408,47.4,1672478720,119214080
2019-10-14 11:57:01,32.3,0.49,20.4,11.2,16.5,15.3,4108673024,2162827264,47.4,1671704576,119615488
2019-10-14 11:57:02,34.0,0.49,16.2,16.2,7.1,23.0,4108673024,2163081216,47.4,1671454720,119713792
2019-10-14 11:57:03,33.0,0.49,18.0,11.3,20.0,13.3,4108673024,2163748864,47.3,1670782976,120197120
2019-10-14 11:57:04,33.8,0.49,12.1,20.8,13.6,23.0,4108673024,2163564544,47.3,1670975488,119611392
2019-10-14 11:57:05,34.1,0.49,17.3,16.3,15.2,13.3,4108673024,2163032064,47.4,1671495680,118939648
2019-10-14 11:57:06,33.5,0.49,11.2,26.0,21.2,12.0,4108673024,2162765824,47.4,1671770112,118374400
2019-10-14 11:57:07,34.1,0.49,9.1,32.7,8.3,17.2,4108673024,2162556928,47.4,1671892992,117886976
2019-10-14 11:57:08,31.7,0.49,16.3,17.5,20.4,21.9,4108673024,2163601408,47.3,1671032832,114724864
2019-10-14 11:57:09,34.5,0.49,11.1,14.3,15.8,20.8,4108673024,2163625984,47.3,1671004160,114475008
2019-10-14 11:57:10,33.0,0.49,11.1,17.2,5.1,27.8,4108673024,2163240960,47.3,1671393280,113684480
2019-10-14 11:57:11,32.9,0.49,16.2,17.0,22.2,16.0,4108673024,2163752960,47.3,1670860800,113934336
2019-10-14 11:57:12,34.1,0.49,20.0,10.1,16.0,15.5,4108673024,2163810304,47.3,1670799360,113659904
2019-10-14 11:57:13,33.0,0.49,22.2,7.2,23.2,8.2,4108673024,2163515392,47.3,1671069696,113094656
2019-10-14 11:57:14,34.6,0.49,20.0,9.1,18.2,13.3,4108673024,2162585600,47.4,1671999488,112021504
2019-10-14 11:57:15,33.0,0.49,13.3,11.1,27.3,11.1,4108673024,2162876416,47.4,1671700480,112005120
2019-10-14 11:57:16,33.8,0.49,15.5,13.7,26.0,11.1,4108673024,2162356224,47.4,1672167424,111386624
2019-10-14 11:57:17,35.0,0.49,18.4,13.9,25.0,7.2,4108673024,2162638848,47.4,1671872512,111308800
2019-10-14 11:57:18,32.9,0.49,19.4,9.3,22.2,13.3,4108673024,2162651136,47.4,1671811072,110997504
2019-10-14 11:57:19,33.2,0.49,14.3,15.6,24.0,13.1,4108673024,2163916800,47.3,1670676480,112062464
2019-10-14 11:57:20,34.9,0.49,18.2,9.1,26.3,10.2,4108673024,2163703808,47.3,1670889472,111595520
2019-10-14 11:57:21,34.1,0.49,18.4,11.2,25.5,11.0,4108673024,2163183616,47.4,1671266304,110448640
2019-10-14 11:57:22,33.8,0.49,16.0,12.1,21.4,11.3,4108673024,2162642944,47.4,1671958528,109740032
2019-10-14 11:57:23,33.8,0.49,16.8,15.0,23.0,6.1,4108673024,2162573312,47.4,1671802880,109522944
2019-10-14 11:57:24,32.8,0.49,6.1,22.0,17.2,13.3,4108673024,2162126848,47.4,1672474624,108843008
2019-10-14 11:57:25,34.1,0.49,14.3,21.6,25.5,9.1,4108673024,2162458624,47.4,1672138752,108982272
2019-10-14 11:57:26,34.9,0.49,18.0,14.3,22.2,11.1,4108673024,2162167808,47.4,1672388608,108277760
2019-10-14 11:57:27,34.0,0.49,13.1,15.3,26.0,8.2,4108673024,2163490816,47.3,1671053312,109408256
2019-10-14 11:57:28,33.8,0.49,15.3,13.1,27.7,9.9,4108673024,2163060736,47.4,1671446528,108548096
2019-10-14 11:57:29,33.9,0.49,5.2,19.4,28.4,10.0,4108673024,2163712000,47.3,1670774784,108920832
2019-10-14 11:57:30,33.3,0.49,21.0,10.3,19.6,13.4,4108673024,2162745344,47.4,1671835648,107778048
2019-10-14 11:57:31,34.0,0.49,21.0,12.1,24.0,9.0,4108673024,2163429376,47.3,1671143424,108085248
2019-10-14 11:57:32,34.9,0.49,9.0,18.4,25.0,9.1,4108673024,2163044352,47.4,1671524352,107593728
2019-10-14 11:57:33,32.8,0.49,22.3,12.0,28.3,7.1,4108673024,2162647040,47.4,1671852032,106803200
2019-10-14 11:57:34,33.9,0.49,22.2,6.2,14.7,20.6,4108673024,2164121600,47.3,1670443008,107958272
2019-10-14 11:57:35,33.9,0.49,11.2,24.5,11.2,11.1,4108673024,2163138560,47.4,1671421952,106684416
2019-10-14 11:57:36,33.7,0.49,12.4,19.8,21.8,13.1,4108673024,2162376704,47.4,1672482816,126705664
2019-10-14 11:57:37,33.8,0.49,15.3,37.4,21.9,29.1,4108673024,2162712576,47.4,1671913472,115822592
2019-10-14 11:57:38,35.3,0.49,13.3,16.5,19.0,14.4,4108673024,2162049024,47.4,1672548352,114847744
2019-10-14 11:57:39,32.8,0.49,21.4,13.1,15.3,12.1,4108673024,2162704384,47.4,1671872512,115331072
2019-10-14 11:57:40,35.0,0.49,28.3,11.3,10.1,13.0,4108673024,2162208768,47.4,1672355840,114601984
2019-10-14 11:57:41,33.4,0.49,19.8,15.6,18.6,15.5,4108673024,2163294208,47.3,1671270400,115474432
2019-10-14 11:57:42,32.7,0.49,11.9,20.8,12.0,21.0,4108673024,2163179520,47.4,1671348224,114884608
2019-10-14 11:57:43,34.2,0.49,16.5,14.3,14.0,18.6,4108673024,2162171904,47.4,1672359936,113725440
2019-10-14 11:57:44,33.6,0.49,21.2,11.9,19.2,12.1,4108673024,2161827840,47.4,1672687616,113119232
2019-10-14 11:57:45,34.0,0.49,22.4,12.1,13.1,15.8,4108673024,2161766400,47.4,1672744960,112844800
2019-10-14 11:57:46,34.1,0.49,17.3,12.2,14.4,19.6,4108673024,2161741824,47.4,1672736768,112648192
2019-10-14 11:57:47,34.3,0.49,17.5,14.1,23.5,19.0,4108673024,2161254400,47.4,1673232384,129126400
2019-10-14 11:57:48,32.1,0.49,15.3,17.2,6.1,25.3,4108673024,2161299456,47.4,1673166848,129028096
2019-10-14 11:57:49,33.0,0.49,16.3,10.1,16.2,20.0,4108673024,2161582080,47.4,1672871936,129003520
2019-10-14 11:57:50,33.2,0.49,17.0,12.4,3.1,30.0,4108673024,2161709056,47.4,1672712192,128897024
2019-10-14 11:57:51,33.9,0.49,23.2,11.0,14.0,19.0,4108673024,2161459200,47.4,1672937472,128299008
2019-10-14 11:57:52,33.3,0.49,18.2,14.1,24.0,9.3,4108673024,2161954816,47.4,1672433664,128352256
2019-10-14 11:57:53,32.1,0.49,9.3,26.3,13.1,16.0,4108673024,2162573312,47.4,1671819264,128819200
2019-10-14 11:57:54,35.4,0.49,15.5,24.0,17.3,21.4,4108673024,2157895680,47.5,1676398592,118317056
2019-10-14 11:57:55,31.3,0.49,15.0,13.3,12.2,22.2,4108673024,2157518848,47.5,1676759040,117628928
2019-10-14 11:57:56,34.7,0.49,22.4,10.1,16.7,15.3,4108673024,2157428736,47.5,1676840960,117362688
2019-10-14 11:57:57,33.1,0.49,21.0,12.1,22.2,7.1,4108673024,2159390720,47.4,1674874880,118984704
2019-10-14 11:57:58,33.0,0.49,21.4,9.3,15.3,13.4,4108673024,2160750592,47.4,1673519104,120049664
2019-10-14 11:57:59,34.7,0.49,15.2,11.1,13.0,23.5,4108673024,2159833088,47.4,1674420224,118845440
2019-10-14 11:58:00,33.2,0.50,14.4,14.0,5.9,32.7,4108673024,2160414720,47.4,1673801728,117747712
2019-10-14 11:58:01,33.9,0.49,11.3,23.5,12.2,16.2,4108673024,2159538176,47.4,1674665984,116649984
2019-10-14 11:58:02,33.0,0.49,6.1,30.3,25.7,16.5,4108673024,2159767552,47.4,1674420224,110632960
2019-10-14 11:58:03,33.2,0.49,10.3,22.7,15.2,17.0,4108673024,2159759360,47.4,1674563584,110452736
2019-10-14 11:58:04,32.9,0.49,15.0,21.0,15.2,19.4,4108673024,2158948352,47.5,1675431936,109547520
2019-10-14 11:58:05,34.9,0.49,14.1,14.0,9.0,27.6,4108673024,2156916736,47.5,1677463552,107225088
2019-10-14 11:58:06,33.9,0.49,15.8,14.3,7.1,28.3,4108673024,2156937216,47.5,1677430784,106967040
2019-10-14 11:58:07,32.9,0.49,14.4,17.8,11.2,19.2,4108673024,2158186496,47.5,1676193792,107999232
2019-10-14 11:58:08,33.7,0.49,16.8,15.0,18.6,17.3,4108673024,2160721920,47.4,1673658368,110227456
2019-10-14 11:58:09,34.0,0.49,13.3,19.2,8.1,24.2,4108673024,2160357376,47.4,1674006528,109735936
2019-10-14 11:58:10,35.1,0.50,7.2,14.3,35.4,6.1,4108673024,2159091712,47.5,1675259904,108171264
2019-10-14 11:58:11,31.9,0.49,14.1,19.2,20.4,11.2,4108673024,2160226304,47.4,1674153984,108961792
2019-10-14 11:58:12,33.6,0.49,20.8,19.8,29.0,23.0,4108673024,2153267200,47.6,1680646144,131465216
2019-10-14 11:58:13,34.6,0.49,36.5,25.7,57.1,29.1,4108673024,2154471424,47.6,1678299136,107028480
2019-10-14 11:58:14,34.3,0.49,31.0,67.0,27.9,23.5,4108673024,2153893888,47.6,1677471744,127160320
2019-10-14 11:58:15,25.1,0.49,20.0,21.2,17.1,24.0,4108673024,2149195776,47.7,1677705216,114307072
2019-10-14 11:58:16,45.5,0.49,56.0,29.8,52.7,25.5,4108673024,2153127936,47.6,1676165120,119689216
2019-10-14 11:58:17,34.2,0.49,24.5,31.0,54.3,31.2,4108673024,2153738240,47.6,1675493376,127967232
2019-10-14 11:58:18,32.6,0.49,32.7,44.4,23.2,21.9,4108673024,2145337344,47.8,1679831040,112279552
2019-10-14 11:58:19,29.2,0.49,25.5,13.3,15.3,15.5,4108673024,2149740544,47.7,1675710464,114438144
2019-10-14 11:58:20,31.1,0.50,12.2,14.3,7.1,26.5,4108673024,2148929536,47.7,1676505088,113373184
2019-10-14 11:58:21,33.9,0.49,15.8,11.2,7.1,35.0,4108673024,2149961728,47.7,1675456512,114098176
2019-10-14 11:58:22,34.8,0.49,18.2,10.0,13.0,28.7,4108673024,2151804928,47.6,1673617408,115720192
2019-10-14 11:58:23,34.0,0.49,17.7,17.0,23.2,10.0,4108673024,2152296448,47.6,1673125888,115945472
2019-10-14 11:58:24,35.5,0.49,11.6,21.6,17.3,18.4,4108673024,2153140224,47.6,1672278016,116617216
2019-10-14 11:58:25,34.0,0.49,14.1,15.3,21.2,15.3,4108673024,2154868736,47.6,1670545408,118173696
2019-10-14 11:58:26,33.7,0.49,19.2,15.5,16.8,12.9,4108673024,2152931328,47.6,1672445952,116137984
2019-10-14 11:58:27,36.9,0.49,30.3,11.0,16.5,15.5,4108673024,2153086976,47.6,1672232960,111931392
2019-10-14 11:58:28,34.1,0.49,16.5,18.0,17.5,14.3,4108673024,2153553920,47.6,1671753728,112132096
2019-10-14 11:58:29,34.8,0.49,22.4,12.2,6.1,20.4,4108673024,2153496576,47.6,1671794688,111874048
2019-10-14 11:58:30,36.1,0.49,23.8,25.5,6.2,11.9,4108673024,2153058304,47.6,1672167424,111067136
2019-10-14 11:58:31,35.7,0.49,14.1,19.4,12.0,22.2,4108673024,2153549824,47.6,1671733248,111218688
2019-10-14 11:58:32,35.0,0.49,17.5,18.2,9.3,17.3,4108673024,2152464384,47.6,1672802304,109854720
2019-10-14 11:58:33,33.4,0.49,21.6,12.9,8.9,24.8,4108673024,2152574976,47.6,1672675328,109744128
2019-10-14 11:58:34,36.3,0.49,14.1,19.6,10.1,24.2,4108673024,2152169472,47.6,1673089024,109174784
2019-10-14 11:58:35,34.3,0.49,19.8,16.5,16.5,17.3,4108673024,2152271872,47.6,1673109504,109117440
2019-10-14 11:58:36,32.9,0.49,16.3,20.8,16.0,9.3,4108673024,2153164800,47.6,1672204288,109555712
2019-10-14 11:58:37,34.1,0.49,21.2,12.1,16.3,12.4,4108673024,2152710144,47.6,1672671232,108965888
2019-10-14 11:58:38,33.9,0.49,15.3,17.6,18.6,11.2,4108673024,2151739392,47.6,1673641984,107782144
2019-10-14 11:58:39,33.0,0.49,11.2,21.6,7.1,22.8,4108673024,2151800832,47.6,1673351168,107679744
2019-10-14 11:58:40,34.4,0.49,12.0,14.1,28.0,11.0,4108673024,2151673856,47.6,1673707520,106942464
2019-10-14 11:58:41,32.3,0.49,13.1,18.0,19.8,14.3,4108673024,2151919616,47.6,1673240576,107134976
2019-10-14 11:58:42,33.1,0.49,25.3,9.3,16.3,14.4,4108673024,2151280640,47.6,1674022912,105897984
2019-10-14 11:58:43,34.6,0.49,21.0,12.4,13.9,20.2,4108673024,2160898048,47.4,1674625024,146083840
2019-10-14 11:58:44,33.1,0.49,14.3,18.6,21.2,12.0,4108673024,2161643520,47.4,1673805824,146432000
2019-10-14 11:58:45,34.9,0.49,23.0,11.1,9.7,26.7,4108673024,2161364992,47.4,1673834496,146046976
2019-10-14 11:58:46,31.5,0.49,10.3,26.0,13.5,12.5,4108673024,2160906240,47.4,1674518528,145219584
2019-10-14 11:58:47,33.9,0.49,20.8,16.3,12.1,14.0,4108673024,2160902144,47.4,1674518528,144982016
2019-10-14 11:58:48,32.9,0.49,23.5,10.3,10.1,18.0,4108673024,2161123328,47.4,1674297344,145006592
2019-10-14 11:58:49,33.8,0.49,12.1,21.2,13.1,17.0,4108673024,2160496640,47.4,1674919936,144121856
2019-10-14 11:58:50,33.0,0.51,19.4,11.1,5.2,24.5,4108673024,2159685632,47.4,1675710464,143015936
2019-10-14 11:58:51,32.8,0.49,21.2,12.4,8.8,22.0,4108673024,2161070080,47.4,1674321920,144240640
2019-10-14 11:58:52,34.7,0.49,14.3,14.1,12.9,25.7,4108673024,2160779264,47.4,1674575872,143699968
2019-10-14 11:58:53,32.9,0.49,14.1,17.3,18.0,18.6,4108673024,2160197632,47.4,1675132928,142831616
2019-10-14 11:58:54,34.0,0.49,14.1,15.5,13.0,27.3,4108673024,2161131520,47.4,1674166272,143564800
2019-10-14 11:58:55,33.7,0.49,15.2,20.2,20.6,12.7,4108673024,2160168960,47.4,1675124736,142106624
2019-10-14 11:58:56,34.3,0.49,24.5,13.1,23.7,7.1,4108673024,2160558080,47.4,1674702848,142057472
2019-10-14 11:58:57,32.9,0.49,25.0,10.9,24.0,10.3,4108673024,2161176576,47.4,1674231808,142508032
2019-10-14 11:58:58,33.4,0.49,17.5,9.5,21.6,13.1,4108673024,2162065408,47.4,1673318400,143331328
2019-10-14 11:58:59,33.9,0.49,20.8,11.1,27.0,12.1,4108673024,2162098176,47.4,1673306112,143056896
2019-10-14 11:59:00,34.8,0.49,19.6,10.2,17.0,18.4,4108673024,2162237440,47.4,1673166848,143089664
2019-10-14 11:59:01,35.8,0.49,23.5,14.1,13.1,12.9,4108673024,2161225728,47.4,1674133504,141783040
2019-10-14 11:59:02,36.1,0.49,12.1,5.2,10.2,29.6,4108673024,2161213440,47.4,1674194944,141524992
2019-10-14 11:59:03,32.9,0.49,16.2,19.6,24.5,8.2,4108673024,2161324032,47.4,1674084352,141500416
