454343 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_14.10.2019_12-12-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:13:31,12.1,0.45,8.2,6.1,28.0,8.2,4108673024,2156924928,47.5,1677422592,124006400
2019-10-14 12:13:32,13.0,0.45,14.1,11.9,15.8,8.0,4108673024,2156445696,47.5,1677869056,122183680
2019-10-14 12:13:33,11.0,0.45,10.2,8.0,18.4,9.2,4108673024,2155724800,47.5,1678598144,121409536
2019-10-14 12:13:34,13.9,0.45,9.0,4.0,12.9,9.8,4108673024,2155888640,47.5,1678372864,121376768
2019-10-14 12:13:35,21.0,0.45,18.2,3.1,12.2,14.1,4108673024,2156802048,47.5,1677488128,121806848
2019-10-14 12:13:36,13.1,0.45,9.0,10.0,11.1,5.1,4108673024,2156335104,47.5,1677946880,121319424
2019-10-14 12:13:37,11.0,0.45,13.3,12.4,14.3,15.2,4108673024,2156257280,47.5,1678012416,120987648
2019-10-14 12:13:38,12.0,0.45,10.2,7.2,8.0,22.2,4108673024,2156097536,47.5,1678155776,120406016
2019-10-14 12:13:39,11.9,0.45,23.5,17.3,19.6,16.7,4108673024,2155188224,47.5,1679052800,119373824
2019-10-14 12:13:40,11.1,0.45,5.1,12.0,3.1,12.1,4108673024,2155425792,47.5,1678811136,119566336
2019-10-14 12:13:41,11.9,0.45,12.1,9.9,16.3,23.7,4108673024,2155085824,47.5,1679151104,119042048
2019-10-14 12:13:42,11.1,0.46,11.7,12.5,9.4,18.6,4108673024,2155491328,47.5,1678893056,119394304
2019-10-14 12:13:43,11.9,0.46,6.1,3.0,1.0,14.0,4108673024,2156728320,47.5,1677664256,120434688
2019-10-14 12:13:44,17.9,0.46,20.0,6.1,15.8,13.4,4108673024,2156654592,47.5,1677729792,120283136
2019-10-14 12:13:45,18.5,0.46,39.2,22.2,30.0,25.0,4108673024,2157215744,47.5,1677275136,118685696
2019-10-14 12:13:46,11.3,0.46,12.8,17.9,35.1,16.2,4108673024,2158125056,47.5,1676267520,119541760
2019-10-14 12:13:47,11.0,0.46,4.1,4.1,17.2,1.0,4108673024,2157694976,47.5,1676689408,119001088
2019-10-14 12:13:48,9.9,0.46,11.2,7.2,15.0,13.3,4108673024,2157645824,47.5,1676730368,118743040
2019-10-14 12:13:49,12.0,0.46,15.0,6.5,10.3,21.6,4108673024,2158505984,47.5,1675841536,119508992
2019-10-14 12:13:50,12.0,0.46,6.1,10.4,11.2,10.1,4108673024,2158317568,47.5,1676054528,119250944
2019-10-14 12:13:51,12.0,0.46,8.2,10.0,12.4,11.3,4108673024,2157867008,47.5,1676500992,118702080
2019-10-14 12:13:52,11.9,0.46,17.3,10.8,6.1,18.4,4108673024,2157768704,47.5,1676591104,118403072
2019-10-14 12:13:53,14.1,0.46,12.4,11.2,14.3,14.6,4108673024,2157780992,47.5,1676550144,118362112
2019-10-14 12:13:54,21.0,0.46,13.3,8.1,7.2,17.2,4108673024,2157322240,47.5,1677017088,117809152
2019-10-14 12:13:55,12.9,0.46,10.0,14.0,7.1,17.2,4108673024,2157563904,47.5,1676767232,117604352
2019-10-14 12:13:56,12.1,0.46,6.1,4.1,13.1,1.0,4108673024,2158436352,47.5,1675878400,118411264
2019-10-14 12:13:57,11.9,0.46,36.0,22.3,27.6,27.6,4108673024,2157977600,47.5,1676333056,117870592
2019-10-14 12:13:58,12.8,0.46,44.8,26.7,31.6,29.6,4108673024,2157477888,47.5,1676828672,117280768
2019-10-14 12:13:59,12.2,0.46,12.9,12.5,21.3,9.7,4108673024,2157703168,47.5,1676587008,117288960
2019-10-14 12:14:00,13.0,0.46,16.0,7.1,20.4,7.1,4108673024,2157305856,47.5,1676976128,116772864
2019-10-14 12:14:01,11.0,0.46,13.6,5.2,20.0,10.2,4108673024,2157375488,47.5,1676910592,116797440
2019-10-14 12:14:02,12.0,0.46,14.3,3.1,5.1,12.1,4108673024,2157805568,47.5,1676439552,116989952
2019-10-14 12:14:03,12.9,0.46,6.0,3.0,3.1,16.3,4108673024,2157568000,47.5,1676689408,116715520
2019-10-14 12:14:04,18.7,0.46,28.4,13.9,34.5,14.3,4108673024,2158120960,47.5,1676128256,117223424
2019-10-14 12:14:05,10.7,0.46,31.4,24.5,52.9,36.4,4108673024,2158157824,47.5,1676099584,117248000
2019-10-14 12:14:06,16.0,0.46,42.0,24.3,37.1,32.9,4108673024,2157932544,47.5,1676300288,116957184
2019-10-14 12:14:07,10.2,0.46,12.5,11.7,18.4,8.4,4108673024,2157805568,47.5,1676402688,116731904
2019-10-14 12:14:08,11.2,0.46,6.2,4.1,14.4,4.2,4108673024,2158776320,47.5,1675440128,117506048
2019-10-14 12:14:09,12.0,0.46,13.1,18.2,15.8,13.1,4108673024,2158346240,47.5,1675878400,116981760
2019-10-14 12:14:10,11.0,0.46,16.3,7.2,13.3,13.1,4108673024,2158133248,47.5,1676079104,116731904
2019-10-14 12:14:11,12.0,0.46,6.0,8.2,14.3,4.0,4108673024,2157957120,47.5,1676255232,116473856
2019-10-14 12:14:12,11.0,0.46,3.0,8.2,13.4,3.1,4108673024,2157780992,47.5,1676410880,115924992
2019-10-14 12:14:13,20.9,0.46,18.4,6.9,12.2,5.0,4108673024,2156900352,47.5,1677295616,114860032
2019-10-14 12:14:14,13.0,0.46,3.0,8.8,15.2,5.1,4108673024,2157232128,47.5,1676738560,115077120
2019-10-14 12:14:15,12.9,0.46,7.1,1.0,7.0,14.0,4108673024,2157395968,47.5,1676566528,115085312
2019-10-14 12:14:16,12.0,0.46,5.1,6.3,10.3,12.1,4108673024,2156838912,47.5,1677328384,114278400
2019-10-14 12:14:17,11.0,0.46,10.2,11.9,17.0,12.0,4108673024,2156175360,47.5,1677987840,113438720
2019-10-14 12:14:18,13.0,0.46,9.1,11.2,11.5,20.0,4108673024,2157637632,47.5,1676533760,114802688
2019-10-14 12:14:19,11.9,0.46,21.2,23.2,31.3,29.3,4108673024,2156609536,47.5,1677553664,113455104
2019-10-14 12:14:20,12.1,0.46,28.9,13.9,14.4,22.4,4108673024,2156687360,47.5,1677479936,113479680
2019-10-14 12:14:21,12.0,0.46,27.4,20.4,19.8,26.0,4108673024,2156875776,47.5,1677279232,113463296
2019-10-14 12:14:22,13.0,0.46,15.3,8.0,21.4,19.8,4108673024,2156445696,47.5,1678266368,130093056
2019-10-14 12:14:23,19.9,0.46,11.1,8.2,7.1,6.1,4108673024,2156101632,47.5,1678589952,129667072
2019-10-14 12:14:24,17.1,0.46,9.1,2.0,12.1,12.1,4108673024,2156240896,47.5,1678458880,129728512
2019-10-14 12:14:25,11.9,0.46,4.0,8.0,9.8,5.1,4108673024,2156847104,47.5,1677844480,130252800
2019-10-14 12:14:26,12.0,0.46,8.9,4.0,10.1,9.1,4108673024,2157420544,47.5,1677258752,130736128
2019-10-14 12:14:27,13.0,0.46,3.0,8.0,13.0,4.0,4108673024,2156990464,47.5,1677668352,130187264
2019-10-14 12:14:28,10.9,0.46,8.0,6.1,9.2,4.0,4108673024,2157039616,47.5,1677606912,129880064
2019-10-14 12:14:29,11.0,0.46,22.0,18.2,40.2,22.7,4108673024,2156326912,47.5,1678319616,129089536
2019-10-14 12:14:30,9.9,0.46,29.3,24.2,23.8,29.0,4108673024,2157182976,47.5,1677471744,129880064
2019-10-14 12:14:31,11.1,0.46,7.4,11.5,8.2,13.5,4108673024,2156044288,47.5,1678598144,128622592
2019-10-14 12:14:32,14.0,0.46,9.2,7.0,8.1,20.2,4108673024,2157547520,47.5,1677111296,129671168
2019-10-14 12:14:33,20.8,0.46,25.0,16.3,17.7,25.8,4108673024,2157150208,47.5,1677496320,129232896
2019-10-14 12:14:34,12.1,0.46,13.1,8.2,12.0,17.9,4108673024,2155847680,47.5,1678774272,127832064
2019-10-14 12:14:35,11.0,0.46,4.2,11.5,18.6,6.1,4108673024,2155859968,47.5,1678733312,127766528
2019-10-14 12:14:36,10.0,0.46,2.0,9.1,12.4,4.1,4108673024,2156208128,47.5,1678401536,128040960
2019-10-14 12:14:37,11.0,0.46,5.0,7.1,12.1,5.1,4108673024,2156236800,47.5,1678368768,128024576
2019-10-14 12:14:38,8.0,0.46,17.2,18.2,7.1,20.6,4108673024,2156793856,47.5,1677783040,128548864
2019-10-14 12:14:39,15.9,0.46,19.4,25.8,31.6,33.7,4108673024,2155876352,47.5,1678716928,119541760
2019-10-14 12:14:40,21.9,0.46,16.0,12.6,13.4,18.2,4108673024,2156417024,47.5,1678155776,119898112
2019-10-14 12:14:41,11.1,0.46,9.5,17.3,13.4,21.1,4108673024,2156445696,47.5,1678131200,119865344
2019-10-14 12:14:42,13.0,0.46,8.9,11.2,14.3,7.2,4108673024,2155855872,47.5,1678733312,119193600
2019-10-14 12:14:43,11.9,0.46,8.9,9.1,6.1,10.1,4108673024,2156453888,47.5,1678118912,119590912
2019-10-14 12:14:44,11.0,0.46,16.0,0.0,5.2,10.1,4108673024,2156507136,47.5,1678069760,119590912
2019-10-14 12:14:45,11.0,0.46,3.0,12.0,5.3,8.2,4108673024,2156310528,47.5,1678278656,119332864
2019-10-14 12:14:46,12.0,0.46,3.1,15.3,5.0,5.1,4108673024,2156191744,47.5,1678381056,118984704
2019-10-14 12:14:47,11.9,0.46,7.1,16.3,11.9,10.1,4108673024,2156105728,47.5,1678462976,118702080
2019-10-14 12:14:48,13.5,0.46,34.3,34.3,22.5,24.5,4108673024,2156101632,47.5,1678462976,118652928
2019-10-14 12:14:49,18.5,0.46,41.7,29.5,31.2,56.3,4108673024,2155646976,47.5,1678921728,118136832
2019-10-14 12:14:50,16.9,0.46,25.5,24.5,41.8,24.7,4108673024,2155307008,47.5,1679261696,117579776
2019-10-14 12:14:51,12.0,0.46,12.9,3.0,12.0,4.0,4108673024,2155028480,47.5,1679523840,117231616
2019-10-14 12:14:52,12.0,0.46,10.2,3.0,4.1,12.4,4108673024,2155335680,47.5,1679220736,117489664
2019-10-14 12:14:53,12.2,0.46,5.2,3.1,9.4,9.2,4108673024,2154950656,47.6,1679585280,116891648
2019-10-14 12:14:54,13.0,0.46,7.9,3.0,13.1,2.0,4108673024,2154299392,47.6,1680240640,116183040
2019-10-14 12:14:55,11.9,0.46,2.0,3.0,11.1,9.1,4108673024,2154352640,47.6,1680183296,116191232
2019-10-14 12:14:56,13.1,0.46,8.2,3.1,10.0,10.8,4108673024,2154119168,47.6,1680408576,115740672
2019-10-14 12:14:57,11.9,0.46,2.0,4.0,6.9,10.1,4108673024,2154426368,47.6,1680097280,115982336
2019-10-14 12:14:58,12.0,0.46,7.9,3.0,14.0,2.0,4108673024,2154725376,47.6,1679781888,116240384
2019-10-14 12:14:59,11.9,0.46,2.0,6.1,15.8,7.1,4108673024,2154303488,47.6,1680220160,115724288
2019-10-14 12:15:00,20.8,0.46,8.8,10.9,9.1,15.8,4108673024,2154815488,47.6,1679699968,115982336
2019-10-14 12:15:01,11.2,0.46,3.0,4.0,11.1,6.3,4108673024,2155208704,47.5,1679314944,116187136
2019-10-14 12:15:02,12.9,0.46,9.0,2.1,8.2,10.9,4108673024,2154995712,47.6,1679523840,115884032
2019-10-14 12:15:03,12.9,0.46,3.0,7.9,2.0,14.1,4108673024,2156093440,47.5,1678397440,116932608
2019-10-14 12:15:04,12.1,0.46,8.2,1.1,15.2,4.1,4108673024,2156224512,47.5,1678422016,116994048
2019-10-14 12:15:05,12.0,0.46,4.0,7.1,12.1,2.0,4108673024,2156769280,47.5,1677885440,117485568
2019-10-14 12:15:06,11.0,0.46,5.0,12.7,14.0,5.1,4108673024,2157002752,47.5,1677635584,117227520
2019-10-14 12:15:07,11.0,0.46,4.0,2.0,10.1,12.1,4108673024,2156576768,47.5,1678065664,116736000
2019-10-14 12:15:08,13.0,0.46,4.0,8.0,13.1,1.0,4108673024,2156376064,47.5,1678270464,116477952
2019-10-14 12:15:09,17.9,0.46,8.2,9.1,14.9,7.0,4108673024,2155794432,47.5,1678843904,115687424
2019-10-14 12:15:10,17.0,0.46,13.0,4.0,6.1,13.0,4108673024,2156163072,47.5,1678483456,115970048
2019-10-14 12:15:11,12.0,0.46,4.0,1.0,8.0,13.1,4108673024,2156367872,47.5,1678286848,115998720
2019-10-14 12:15:12,11.8,0.46,3.0,6.9,2.0,14.0,4108673024,2156969984,47.5,1677676544,116510720
2019-10-14 12:15:13,13.1,0.46,6.1,2.0,4.1,12.1,4108673024,2156711936,47.5,1677930496,116203520
2019-10-14 12:15:14,12.0,0.46,4.0,7.0,8.1,6.1,4108673024,2156556288,47.5,1678090240,115994624
2019-10-14 12:15:15,12.0,0.46,4.0,6.1,11.1,10.1,4108673024,2156486656,47.5,1678168064,115703808
2019-10-14 12:15:16,12.0,0.46,3.0,7.1,2.0,12.1,4108673024,2157096960,47.5,1677549568,116252672
2019-10-14 12:15:17,12.0,0.46,3.0,6.1,7.1,11.8,4108673024,2157862912,47.5,1676775424,116969472
2019-10-14 12:15:18,10.0,0.46,3.1,4.0,6.0,10.2,4108673024,2157899776,47.5,1676750848,116969472
2019-10-14 12:15:19,22.2,0.46,12.6,16.5,7.8,11.7,4108673024,2157817856,47.5,1676828672,116695040
2019-10-14 12:15:20,13.4,0.46,6.2,6.3,2.1,11.3,4108673024,2157248512,47.5,1677381632,116064256
2019-10-14 12:15:21,12.0,0.46,7.1,8.0,3.9,10.0,4108673024,2156892160,47.5,1677742080,115453952
2019-10-14 12:15:22,10.0,0.46,1.0,7.1,6.0,9.0,4108673024,2156994560,47.5,1677635584,115539968
2019-10-14 12:15:23,11.9,0.46,2.0,8.0,4.0,10.0,4108673024,2157744128,47.5,1676898304,116195328
2019-10-14 12:15:24,12.0,0.46,10.0,0.0,3.0,12.1,4108673024,2157494272,47.5,1677148160,115920896
2019-10-14 12:15:25,11.9,0.46,7.0,2.0,1.0,13.1,4108673024,2158198784,47.5,1676455936,116436992
2019-10-14 12:15:26,13.1,0.46,4.1,12.2,4.0,10.2,4108673024,2158264320,47.5,1676390400,116453376
2019-10-14 12:15:27,12.0,0.46,5.1,4.0,2.0,14.0,4108673024,2158014464,47.5,1676619776,116178944
2019-10-14 12:15:28,12.7,0.46,29.4,7.0,39.0,16.0,4108673024,2154950656,47.6,1680338944,134111232
2019-10-14 12:15:29,14.7,0.46,40.5,61.3,26.0,20.0,4108673024,2156490752,47.5,1678712832,133730304
2019-10-14 12:15:30,19.1,0.46,30.2,18.8,14.4,23.5,4108673024,2155257856,47.5,1679982592,132182016
2019-10-14 12:15:31,10.2,0.46,11.4,23.8,7.5,4.8,4108673024,2154786816,47.6,1680445440,131649536
2019-10-14 12:15:32,9.0,0.46,2.2,19.5,0.0,0.0,4108673024,2154795008,47.6,1680437248,131657728
2019-10-14 12:15:33,11.0,0.46,7.0,14.3,10.0,4.0,4108673024,2156322816,47.5,1678917632,133152768
2019-10-14 12:15:34,11.0,0.46,1.0,16.3,4.0,2.0,4108673024,2156711936,47.5,1678512128,133472256
2019-10-14 12:15:35,12.7,0.46,6.1,13.3,11.8,7.8,4108673024,2156859392,47.5,1678368768,133439488
2019-10-14 12:15:36,14.4,0.46,10.5,9.4,2.1,8.2,4108673024,2156126208,47.5,1679093760,132665344
2019-10-14 12:15:37,18.6,0.46,13.9,17.0,3.8,11.4,4108673024,2155098112,47.5,1680121856,131592192
2019-10-14 12:15:38,12.4,0.46,3.2,21.6,6.3,5.2,4108673024,2155433984,47.5,1679790080,131866624
2019-10-14 12:15:39,12.0,0.46,2.8,20.8,13.2,3.7,4108673024,2155565056,47.5,1679663104,131858432
2019-10-14 12:15:40,11.6,0.46,5.4,18.1,3.2,14.9,4108673024,2155589632,47.5,1679634432,131858432
2019-10-14 12:15:41,11.4,0.46,11.7,16.8,12.6,5.2,4108673024,2154967040,47.6,1680257024,131227648
2019-10-14 12:15:42,14.3,0.46,5.2,14.4,9.4,3.1,4108673024,2155438080,47.5,1679777792,131579904
2019-10-14 12:15:43,11.9,0.46,11.9,11.9,5.9,2.0,4108673024,2155515904,47.5,1679699968,131657728
2019-10-14 12:15:44,12.0,0.46,16.3,1.0,6.1,6.0,4108673024,2155229184,47.5,1679990784,131141632
2019-10-14 12:15:45,12.2,0.46,8.2,8.2,5.2,1.0,4108673024,2155761664,47.5,1679450112,131657728
2019-10-14 12:15:46,12.8,0.46,11.1,7.0,7.9,3.0,4108673024,2156097536,47.5,1679126528,131915776
2019-10-14 12:15:47,21.6,0.46,14.0,13.9,9.9,5.0,4108673024,2155765760,47.5,1679437824,131518464
2019-10-14 12:15:48,13.2,0.46,9.6,13.2,21.7,7.5,4108673024,2156544000,47.5,1678667776,131907584
2019-10-14 12:15:49,12.7,0.46,1.1,8.5,14.9,2.2,4108673024,2156470272,47.5,1678741504,131792896
2019-10-14 12:15:50,12.9,0.46,6.9,3.0,22.5,5.9,4108673024,2156130304,47.5,1679085568,131108864
2019-10-14 12:15:51,13.2,0.46,2.1,2.1,13.4,9.1,4108673024,2156212224,47.5,1679003648,131190784
2019-10-14 12:15:52,10.6,0.46,8.7,5.9,16.2,11.5,4108673024,2156060672,47.5,1679155200,130899968
2019-10-14 12:15:53,11.6,0.46,9.7,9.8,16.1,4.3,4108673024,2156060672,47.5,1679167488,130899968
2019-10-14 12:15:54,12.0,0.46,23.5,14.6,22.0,4.1,4108673024,2156687360,47.5,1678528512,131416064
2019-10-14 12:15:55,9.9,0.46,4.2,12.1,10.0,5.1,4108673024,2156965888,47.5,1678249984,131657728
2019-10-14 12:15:56,11.0,0.46,18.0,9.3,19.2,29.0,4108673024,2147241984,47.7,1687887872,106156032
2019-10-14 12:15:57,21.5,0.46,100.0,14.7,24.3,11.8,4108673024,2111590400,48.6,1723678720,117432320
2019-10-14 12:15:58,15.0,0.46,60.0,7.1,16.3,10.3,4108673024,2154848256,47.6,1680556032,173228032
2019-10-14 12:15:59,12.0,0.46,11.0,3.0,24.2,8.1,4108673024,2154987520,47.6,1680396288,173228032
2019-10-14 12:16:00,12.2,0.46,4.0,5.1,10.2,9.3,4108673024,2156097536,47.5,1679290368,174194688
2019-10-14 12:16:01,11.9,0.46,8.0,3.0,12.0,4.0,4108673024,2155155456,47.5,1680216064,173142016
2019-10-14 12:16:02,11.5,0.46,21.4,14.4,34.0,13.2,4108673024,2155601920,47.5,1679769600,173535232
2019-10-14 12:16:03,9.9,0.46,2.0,3.0,19.0,2.0,4108673024,2155642880,47.5,1679732736,173527040
2019-10-14 12:16:04,11.4,0.46,5.2,8.4,18.6,13.8,4108673024,2156081152,47.5,1679294464,173797376
2019-10-14 12:16:05,13.7,0.46,30.7,28.3,28.0,42.4,4108673024,2155806720,47.5,1679572992,173473792
2019-10-14 12:16:06,12.5,0.46,9.9,16.1,17.3,8.5,4108673024,2155339776,47.5,1680011264,172900352
2019-10-14 12:16:07,21.7,0.46,19.2,5.1,15.0,7.8,4108673024,2154233856,47.6,1681121280,171745280
2019-10-14 12:16:08,15.1,0.46,15.0,6.2,19.6,23.5,4108673024,2154889216,47.6,1680445440,172109824
2019-10-14 12:16:09,12.0,0.46,4.1,6.0,12.2,6.3,4108673024,2155159552,47.5,1680183296,172355584
2019-10-14 12:16:10,11.0,0.46,18.2,6.4,12.0,12.0,4108673024,2154823680,47.6,1680490496,171925504
2019-10-14 12:16:11,11.0,0.46,10.2,7.3,15.5,12.2,4108673024,2154463232,47.6,1680539648,171220992
2019-10-14 12:16:12,12.9,0.46,20.0,16.2,11.2,11.9,4108673024,2153451520,47.6,1681862656,169877504
2019-10-14 12:16:13,12.1,0.46,10.1,14.4,9.5,13.4,4108673024,2154278912,47.6,1681125376,166559744
2019-10-14 12:16:14,11.9,0.46,29.2,34.7,12.2,31.3,4108673024,2155012096,47.5,1680306176,167051264
2019-10-14 12:16:15,11.1,0.46,15.0,11.2,9.9,17.3,4108673024,2155892736,47.5,1679413248,167849984
2019-10-14 12:16:16,13.9,0.46,23.0,18.6,13.5,17.7,4108673024,2156204032,47.5,1679097856,168116224
2019-10-14 12:16:17,20.0,0.46,25.0,15.7,24.2,11.0,4108673024,2155528192,47.5,1679765504,167219200
2019-10-14 12:16:18,12.1,0.46,11.2,10.2,7.4,16.0,4108673024,2155245568,47.5,1680052224,166862848
2019-10-14 12:16:19,10.9,0.46,35.7,16.8,26.3,19.8,4108673024,2155208704,47.5,1680101376,166617088
2019-10-14 12:16:20,11.8,0.46,25.7,17.7,24.2,18.2,4108673024,2154717184,47.6,1680568320,166035456
2019-10-14 12:16:21,12.3,0.46,11.6,6.2,24.0,15.3,4108673024,2155163648,47.5,1680121856,166309888
2019-10-14 12:16:22,12.0,0.46,14.0,3.1,12.0,3.0,4108673024,2154233856,47.6,1681051648,165261312
2019-10-14 12:16:23,10.0,0.46,10.0,3.0,12.2,7.1,4108673024,2147516416,47.7,1687777280,158527488
2019-10-14 12:16:24,11.0,0.46,7.1,5.0,11.0,3.0,4108673024,2147819520,47.7,1687470080,158760960
2019-10-14 12:16:25,13.0,0.46,10.0,9.3,8.0,2.0,4108673024,2147594240,47.7,1687687168,158502912
2019-10-14 12:16:26,19.7,0.46,7.9,15.2,4.0,14.0,4108673024,2147319808,47.7,1687949312,158076928
2019-10-14 12:16:27,15.2,0.46,4.0,13.1,5.1,7.3,4108673024,2147008512,47.7,1688260608,157581312
2019-10-14 12:16:28,12.0,0.46,6.1,4.0,8.1,10.9,4108673024,2147672064,47.7,1687719936,158085120
2019-10-14 12:16:29,11.9,0.46,28.4,23.5,19.2,23.0,4108673024,2148712448,47.7,1686679552,159092736
2019-10-14 12:16:30,12.0,0.46,23.5,28.6,29.9,24.0,4108673024,2148528128,47.7,1686859776,158883840
2019-10-14 12:16:31,10.8,0.46,29.4,11.0,15.0,6.1,4108673024,2148368384,47.7,1686798336,158695424
2019-10-14 12:16:32,13.2,0.46,24.2,21.6,21.6,13.8,4108673024,2148003840,47.7,1687384064,158085120
2019-10-14 12:16:33,12.0,0.46,15.2,4.0,4.0,7.9,4108673024,2147463168,47.7,1687924736,157544448
2019-10-14 12:16:34,12.0,0.46,12.2,4.0,3.0,6.2,4108673024,2147602432,47.7,1687781376,157601792
2019-10-14 12:16:35,12.0,0.46,8.2,12.5,12.6,5.1,4108673024,2147246080,47.7,1688137728,157069312
2019-10-14 12:16:36,20.8,0.46,5.1,14.0,10.0,11.2,4108673024,2146836480,47.7,1688551424,156561408
2019-10-14 12:16:37,15.1,0.46,11.3,5.1,5.9,13.4,4108673024,2146611200,47.8,1688780800,156278784
2019-10-14 12:16:38,11.9,0.46,6.1,5.1,6.1,16.8,4108673024,2147319808,47.7,1688059904,156712960
2019-10-14 12:16:39,13.0,0.46,6.1,9.0,5.9,11.2,4108673024,2147827712,47.7,1687539712,157036544
2019-10-14 12:16:40,11.0,0.46,9.0,17.2,6.1,11.8,4108673024,2154201088,47.6,1681211392,163344384
2019-10-14 12:16:41,11.0,0.46,2.1,9.2,5.0,9.0,4108673024,2153914368,47.6,1681485824,162795520
2019-10-14 12:16:42,12.9,0.46,2.0,8.0,6.0,8.0,4108673024,2154082304,47.6,1681244160,162811904
2019-10-14 12:16:43,12.0,0.46,6.9,4.0,7.9,8.9,4108673024,2154631168,47.6,1680773120,163069952
2019-10-14 12:16:44,13.0,0.46,8.2,11.9,2.1,14.0,4108673024,2154725376,47.6,1680683008,163119104
2019-10-14 12:16:45,11.0,0.46,7.9,4.0,3.0,13.0,4108673024,2154188800,47.6,1681207296,162553856
2019-10-14 12:16:46,19.9,0.46,8.2,14.3,7.1,11.0,4108673024,2154164224,47.6,1681006592,162455552
2019-10-14 12:16:47,17.7,0.46,4.0,12.9,3.0,14.1,4108673024,2153844736,47.6,1681555456,161910784
2019-10-14 12:16:48,12.2,0.46,8.2,4.1,7.1,8.2,4108673024,2153603072,47.6,1681797120,161591296
2019-10-14 12:16:49,12.0,0.46,23.7,13.4,11.5,41.4,4108673024,2154024960,47.6,1681379328,161796096
2019-10-14 12:16:50,10.9,0.46,18.8,8.0,26.5,24.5,4108673024,2154106880,47.6,1681297408,161837056
2019-10-14 12:16:51,13.0,0.46,38.4,14.3,26.3,21.9,4108673024,2154172416,47.6,1681235968,161812480
2019-10-14 12:16:52,12.0,0.46,6.2,9.0,7.1,8.2,4108673024,2154647552,47.6,1680760832,162287616
2019-10-14 12:16:53,12.0,0.46,36.7,19.4,30.9,22.4,4108673024,2154643456,47.6,1680748544,162054144
2019-10-14 12:16:54,10.1,0.46,10.5,13.7,9.4,10.2,4108673024,2154516480,47.6,1680891904,161861632
2019-10-14 12:16:55,13.7,0.46,15.2,11.3,16.5,16.8,4108673024,2154164224,47.6,1681231872,161464320
2019-10-14 12:16:56,20.8,0.46,32.0,27.8,32.7,26.5,4108673024,2153725952,47.6,1681682432,160960512
2019-10-14 12:16:57,13.4,0.46,8.4,8.4,6.2,4.1,4108673024,2153553920,47.6,1681838080,160747520
2019-10-14 12:16:58,12.9,0.46,23.2,15.6,11.0,7.3,4108673024,2155630592,47.5,1679777792,162570240
2019-10-14 12:16:59,12.0,0.46,9.1,8.0,9.1,2.1,4108673024,2155302912,47.5,1680105472,162226176
2019-10-14 12:17:00,12.0,0.46,9.2,10.1,6.1,5.0,4108673024,2154586112,47.6,1680822272,161280000
2019-10-14 12:17:01,11.0,0.46,16.3,6.0,9.1,5.1,4108673024,2155692032,47.5,1679720448,162377728
