1514218 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_10.10.2019_15-00-58.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 15:01:38,34.9,0.45,35.6,4.0,4.9,12.1,4108673024,1957019648,52.4,1881808896,119992320
2019-10-10 15:01:39,32.9,0.45,30.6,7.9,11.5,7.9,4108673024,1956761600,52.4,1882062848,119734272
2019-10-10 15:01:40,35.0,0.45,24.0,16.0,0.0,10.2,4108673024,1956851712,52.4,1882005504,119783424
2019-10-10 15:01:41,33.9,0.45,4.0,33.3,7.0,9.8,4108673024,1956900864,52.4,1881956352,119832576
2019-10-10 15:01:42,34.0,0.45,13.9,25.0,7.1,6.1,4108673024,1956884480,52.4,1881968640,119816192
2019-10-10 15:01:43,34.9,0.45,35.4,4.0,6.9,8.8,4108673024,1956782080,52.4,1882136576,119590912
2019-10-10 15:01:44,33.6,0.45,23.0,11.1,12.0,5.0,4108673024,1956749312,52.4,1882169344,119558144
2019-10-10 15:01:45,34.2,0.46,3.9,34.3,11.5,4.2,4108673024,1956683776,52.4,1882218496,117219328
2019-10-10 15:01:46,33.8,0.46,3.0,34.0,10.0,6.0,4108673024,1956728832,52.4,1882177536,117252096
2019-10-10 15:01:47,33.9,0.46,2.9,33.0,8.2,8.1,4108673024,1956696064,52.4,1882210304,117219328
2019-10-10 15:01:48,35.1,0.46,4.0,34.0,8.1,7.1,4108673024,1956540416,52.4,1882365952,117268480
2019-10-10 15:01:49,32.9,0.46,4.9,34.0,9.0,9.0,4108673024,1956524032,52.4,1882382336,117252096
2019-10-10 15:01:50,33.4,0.46,2.0,33.3,9.0,8.8,4108673024,1956524032,52.4,1882374144,117252096
2019-10-10 15:01:51,34.0,0.46,3.0,34.3,7.1,11.2,4108673024,1956372480,52.4,1882521600,117186560
2019-10-10 15:01:52,34.7,0.46,24.2,11.3,8.2,11.1,4108673024,1956356096,52.4,1882537984,117170176
2019-10-10 15:01:53,35.0,0.46,0.0,34.7,11.1,5.1,4108673024,1956356096,52.4,1882537984,117170176
2019-10-10 15:01:54,32.9,0.46,35.3,0.0,12.2,6.1,4108673024,1956315136,52.4,1882595328,117170176
2019-10-10 15:01:55,34.1,0.46,11.2,21.6,12.1,3.1,4108673024,1956315136,52.4,1882591232,117170176
2019-10-10 15:01:56,34.0,0.46,35.4,3.0,12.9,1.0,4108673024,1956438016,52.4,1882419200,117170176
2019-10-10 15:01:57,33.9,0.46,4.0,33.3,11.1,1.0,4108673024,1956438016,52.4,1882419200,117170176
2019-10-10 15:01:58,34.0,0.46,23.2,16.8,11.2,0.0,4108673024,1956487168,52.4,1882365952,117219328
2019-10-10 15:01:59,33.8,0.46,34.7,2.0,3.0,11.0,4108673024,1956581376,52.4,1882324992,117252096
2019-10-10 15:02:00,33.6,0.46,34.0,1.0,2.0,14.9,4108673024,1956679680,52.4,1882120192,116736000
2019-10-10 15:02:01,34.3,0.46,22.4,12.1,4.1,16.3,4108673024,1956741120,52.4,1882107904,116736000
2019-10-10 15:02:02,33.7,0.46,34.0,1.0,2.0,14.3,4108673024,1956741120,52.4,1882107904,116736000
2019-10-10 15:02:03,33.0,0.46,27.2,11.7,4.0,15.5,4108673024,1957031936,52.4,1881882624,115445760
2019-10-10 15:02:04,33.5,0.46,41.8,0.0,12.4,2.1,4108673024,1957085184,52.4,1881821184,115494912
2019-10-10 15:02:05,35.1,0.46,42.4,1.0,12.1,4.0,4108673024,1956982784,52.4,1881935872,115171328
2019-10-10 15:02:06,34.6,0.46,40.4,0.0,8.3,2.1,4108673024,1956917248,52.4,1881993216,115105792
2019-10-10 15:02:07,33.8,0.46,41.0,1.0,0.0,6.1,4108673024,1957031936,52.4,1881878528,115220480
2019-10-10 15:02:08,33.0,0.46,44.4,1.0,1.0,4.0,4108673024,1957064704,52.4,1881841664,115253248
2019-10-10 15:02:09,34.8,0.46,24.0,23.0,4.0,2.0,4108673024,1957064704,52.4,1881841664,115253248
2019-10-10 15:02:10,33.9,0.46,44.6,2.0,3.1,3.0,4108673024,1957064704,52.4,1881833472,115253248
2019-10-10 15:02:11,34.1,0.46,44.9,0.0,5.0,0.0,4108673024,1957064704,52.4,1881825280,115253248
2019-10-10 15:02:12,33.9,0.46,45.5,1.0,1.0,1.0,4108673024,1957064704,52.4,1881825280,115253248
2019-10-10 15:02:13,34.0,0.46,44.4,2.0,2.0,1.0,4108673024,1957064704,52.4,1881825280,115253248
2019-10-10 15:02:14,33.9,0.46,34.0,12.9,3.0,2.0,4108673024,1956913152,52.4,1881985024,114978816
2019-10-10 15:02:15,33.0,0.46,45.0,0.0,2.0,3.1,4108673024,1957605376,52.4,1881272320,114995200
2019-10-10 15:02:16,35.0,0.46,44.4,0.0,3.0,1.0,4108673024,1957605376,52.4,1881264128,114995200
2019-10-10 15:02:17,33.9,0.46,45.5,0.0,2.0,4.0,4108673024,1957572608,52.4,1881296896,114962432
2019-10-10 15:02:18,33.9,0.46,44.6,0.0,3.0,2.0,4108673024,1957605376,52.4,1881264128,114995200
2019-10-10 15:02:19,34.0,0.46,23.2,23.2,2.1,3.0,4108673024,1957625856,52.4,1881264128,114995200
2019-10-10 15:02:20,34.0,0.46,44.0,0.0,1.0,3.0,4108673024,1957625856,52.4,1881264128,114995200
2019-10-10 15:02:21,34.0,0.46,44.4,0.0,1.0,5.0,4108673024,1957625856,52.4,1881264128,114995200
2019-10-10 15:02:22,34.0,0.46,45.5,0.0,1.0,4.0,4108673024,1957625856,52.4,1881260032,114995200
2019-10-10 15:02:23,32.6,0.47,45.1,0.0,2.0,4.0,4108673024,1957367808,52.4,1881513984,114737152
2019-10-10 15:02:24,34.9,0.47,47.0,3.0,0.0,3.0,4108673024,1956782080,52.4,1881985024,110866432
2019-10-10 15:02:25,34.3,0.47,44.4,1.0,1.0,3.1,4108673024,1956958208,52.4,1881870336,110866432
2019-10-10 15:02:26,34.0,0.47,44.4,0.0,4.0,1.0,4108673024,1956958208,52.4,1881858048,110866432
2019-10-10 15:02:27,33.7,0.47,46.0,1.0,2.0,4.0,4108673024,1956958208,52.4,1881858048,110866432
2019-10-10 15:02:28,34.1,0.47,46.0,1.0,3.1,1.0,4108673024,1956995072,52.4,1881853952,110866432
2019-10-10 15:02:29,33.8,0.47,45.0,2.0,2.0,4.0,4108673024,1956995072,52.4,1881804800,110866432
2019-10-10 15:02:30,34.0,0.47,45.0,0.0,2.0,3.0,4108673024,1956814848,52.4,1882062848,110608384
2019-10-10 15:02:31,34.0,0.47,44.9,2.0,1.0,3.0,4108673024,1956814848,52.4,1882054656,110608384
2019-10-10 15:02:32,32.8,0.47,45.5,3.0,0.0,1.0,4108673024,1956814848,52.4,1882050560,110608384
2019-10-10 15:02:33,34.1,0.47,45.9,3.0,0.0,2.0,4108673024,1956814848,52.4,1882050560,110608384
2019-10-10 15:02:34,33.9,0.47,47.0,5.0,2.0,2.0,4108673024,1956818944,52.4,1882046464,110608384
2019-10-10 15:02:35,33.9,0.47,46.5,3.0,3.9,2.0,4108673024,1956823040,52.4,1882034176,110608384
2019-10-10 15:02:36,34.9,0.47,46.5,3.0,1.0,2.0,4108673024,1956806656,52.4,1882042368,110592000
2019-10-10 15:02:37,33.1,0.47,46.5,3.0,3.0,1.0,4108673024,1956823040,52.4,1882025984,110608384
2019-10-10 15:02:38,34.0,0.47,46.0,3.0,3.0,0.0,4108673024,1956806656,52.4,1882038272,110592000
2019-10-10 15:02:39,33.9,0.47,45.0,0.0,2.0,2.1,4108673024,1956687872,52.4,1882165248,110350336
2019-10-10 15:02:40,33.1,0.47,45.0,0.0,3.1,4.0,4108673024,1956687872,52.4,1882161152,110350336
2019-10-10 15:02:41,34.9,0.47,45.0,1.0,1.0,5.0,4108673024,1956687872,52.4,1882144768,110350336
2019-10-10 15:02:42,34.0,0.47,45.0,0.0,2.0,4.0,4108673024,1956687872,52.4,1882144768,110350336
2019-10-10 15:02:43,33.9,0.47,33.7,23.0,6.9,6.2,4108673024,1957543936,52.4,1881206784,107253760
2019-10-10 15:02:44,33.0,0.47,35.1,40.8,27.5,24.7,4108673024,1950175232,52.5,1888743424,116576256
2019-10-10 15:02:45,34.9,0.47,16.2,36.0,10.1,8.2,4108673024,1950425088,52.5,1888489472,116576256
2019-10-10 15:02:46,34.0,0.47,10.2,39.4,4.1,7.0,4108673024,1950425088,52.5,1888481280,116576256
2019-10-10 15:02:47,33.1,0.47,6.1,39.4,7.1,5.1,4108673024,1950302208,52.5,1888567296,116060160
2019-10-10 15:02:48,33.3,0.47,5.0,40.6,7.0,4.1,4108673024,1950302208,52.5,1888567296,116060160
2019-10-10 15:02:49,33.9,0.47,8.2,42.4,8.1,3.1,4108673024,1950167040,52.5,1888710656,115802112
2019-10-10 15:02:50,34.0,0.47,12.1,41.6,5.9,6.7,4108673024,1950167040,52.5,1888710656,115802112
2019-10-10 15:02:51,34.5,0.47,9.2,40.2,5.2,6.1,4108673024,1950167040,52.5,1888710656,115802112
2019-10-10 15:02:52,34.1,0.47,8.1,39.6,7.7,3.1,4108673024,1950167040,52.5,1888702464,115802112
2019-10-10 15:02:53,35.0,0.47,30.0,18.2,5.1,4.0,4108673024,1950167040,52.5,1888702464,115802112
2019-10-10 15:02:54,32.8,0.47,28.3,20.6,7.0,5.9,4108673024,1950150656,52.5,1888718848,115785728
2019-10-10 15:02:55,34.1,0.47,39.4,4.1,3.1,3.1,4108673024,1950167040,52.5,1888702464,115802112
2019-10-10 15:02:56,32.9,0.47,44.6,0.0,5.1,3.1,4108673024,1950167040,52.5,1888702464,115802112
2019-10-10 15:02:57,35.9,0.47,45.5,1.0,5.9,5.0,4108673024,1950167040,52.5,1888702464,115802112
2019-10-10 15:02:58,33.0,0.47,46.0,2.0,5.1,2.1,4108673024,1949892608,52.5,1888976896,115527680
2019-10-10 15:02:59,33.9,0.47,39.0,1.0,13.0,4.1,4108673024,1949917184,52.5,1888976896,115544064
2019-10-10 15:03:00,34.0,0.47,39.6,4.0,9.0,4.0,4108673024,1949913088,52.5,1888976896,115802112
2019-10-10 15:03:01,33.8,0.47,39.4,4.0,9.2,4.0,4108673024,1949831168,52.5,1889058816,115720192
2019-10-10 15:03:02,34.1,0.47,35.0,3.9,16.2,5.1,4108673024,1949831168,52.5,1889050624,115720192
2019-10-10 15:03:03,33.9,0.47,34.0,1.0,14.1,5.9,4108673024,1949835264,52.5,1889050624,115720192
2019-10-10 15:03:04,35.0,0.47,12.2,22.7,14.1,4.1,4108673024,1949077504,52.6,1889824768,114946048
2019-10-10 15:03:05,33.8,0.47,2.0,34.7,14.3,5.0,4108673024,1949106176,52.6,1889816576,114946048
2019-10-10 15:03:06,34.1,0.47,2.1,34.3,14.0,5.1,4108673024,1949106176,52.6,1889812480,114946048
2019-10-10 15:03:07,33.8,0.47,2.9,34.0,15.2,4.1,4108673024,1949089792,52.6,1889820672,114929664
2019-10-10 15:03:08,33.9,0.47,2.0,34.0,11.3,4.1,4108673024,1949089792,52.6,1889820672,114929664
2019-10-10 15:03:09,35.8,0.47,5.9,35.6,14.9,6.1,4108673024,1949106176,52.6,1889800192,114946048
2019-10-10 15:03:10,33.9,0.47,2.9,35.6,16.5,4.1,4108673024,1949077504,52.6,1889824768,114913280
2019-10-10 15:03:11,33.9,0.47,2.0,34.0,11.2,8.3,4108673024,1949102080,52.6,1889816576,114913280
2019-10-10 15:03:12,34.2,0.47,3.1,34.0,12.9,9.9,4108673024,1949134848,52.6,1889771520,114946048
2019-10-10 15:03:13,33.8,0.47,5.0,35.0,10.2,9.7,4108673024,1949085696,52.6,1889820672,114896896
2019-10-10 15:03:14,34.7,0.47,3.1,35.0,13.6,7.1,4108673024,1948364800,52.6,1890545664,114171904
2019-10-10 15:03:15,33.2,0.47,7.0,34.3,11.2,10.9,4108673024,1948409856,52.6,1890430976,114155520
2019-10-10 15:03:16,35.0,0.47,5.0,34.7,12.2,5.0,4108673024,1948409856,52.6,1890430976,114155520
2019-10-10 15:03:17,34.7,0.47,26.3,15.2,14.9,4.0,4108673024,1948487680,52.6,1890406400,114171904
2019-10-10 15:03:18,33.8,0.47,35.3,6.8,19.8,6.1,4108673024,1948422144,52.6,1890471936,114106368
2019-10-10 15:03:19,35.2,0.47,33.3,6.1,14.3,6.0,4108673024,1948487680,52.6,1890402304,114171904
2019-10-10 15:03:20,33.0,0.47,32.0,9.2,13.1,6.8,4108673024,1948471296,52.6,1890418688,114155520
2019-10-10 15:03:21,34.9,0.47,6.9,34.0,15.9,8.1,4108673024,1948487680,52.6,1890394112,114171904
2019-10-10 15:03:22,33.1,0.47,4.2,33.3,14.0,5.0,4108673024,1948487680,52.6,1890394112,114171904
2019-10-10 15:03:23,34.0,0.47,29.0,11.1,13.1,3.1,4108673024,1948422144,52.6,1890459648,114106368
2019-10-10 15:03:24,34.7,0.47,34.0,6.9,8.9,9.9,4108673024,1948442624,52.6,1890443264,114122752
2019-10-10 15:03:25,34.2,0.47,23.5,17.3,14.9,4.0,4108673024,1948598272,52.6,1890295808,114155520
2019-10-10 15:03:26,34.0,0.47,5.1,33.3,12.2,4.0,4108673024,1948614656,52.6,1890279424,114171904
2019-10-10 15:03:27,35.0,0.47,6.1,35.6,14.0,5.0,4108673024,1948614656,52.6,1890271232,114171904
2019-10-10 15:03:28,33.9,0.47,5.1,33.3,12.2,2.0,4108673024,1948614656,52.6,1890271232,114171904
2019-10-10 15:03:29,33.9,0.47,29.0,11.1,12.1,3.0,4108673024,1948356608,52.6,1890529280,113913856
2019-10-10 15:03:30,34.0,0.47,19.2,9.1,23.0,8.2,4108673024,1948594176,52.6,1890304000,114139136
2019-10-10 15:03:31,34.0,0.47,23.2,12.2,14.3,9.8,4108673024,1948626944,52.6,1890271232,114171904
2019-10-10 15:03:32,32.9,0.47,15.3,26.0,6.8,14.1,4108673024,1948626944,52.6,1890271232,114171904
2019-10-10 15:03:33,35.0,0.47,7.0,34.7,5.8,12.2,4108673024,1948626944,52.6,1890263040,114171904
2019-10-10 15:03:34,35.0,0.47,25.3,15.3,5.0,13.0,4108673024,1948835840,52.6,1890058240,114397184
2019-10-10 15:03:35,34.4,0.47,8.2,33.7,7.6,13.7,4108673024,1948868608,52.6,1890025472,114429952
2019-10-10 15:03:36,33.3,0.47,5.9,34.3,7.2,14.3,4108673024,1948594176,52.6,1890304000,114413568
2019-10-10 15:03:37,35.1,0.47,3.1,34.3,9.0,14.9,4108673024,1948610560,52.6,1890283520,114429952
2019-10-10 15:03:38,34.0,0.47,34.7,8.7,14.7,3.1,4108673024,1948610560,52.6,1890279424,114429952
2019-10-10 15:03:39,33.0,0.47,19.4,22.5,15.5,5.9,4108673024,1948655616,52.6,1890234368,114429952
2019-10-10 15:03:40,35.0,0.47,8.1,35.4,13.9,5.9,4108673024,1948655616,52.6,1890226176,114429952
2019-10-10 15:03:41,33.9,0.47,25.3,15.3,7.7,13.0,4108673024,1948692480,52.6,1890238464,114413568
2019-10-10 15:03:42,34.0,0.47,3.1,35.0,11.2,12.1,4108673024,1948708864,52.6,1890213888,114429952
2019-10-10 15:03:43,35.0,0.47,25.3,12.5,5.9,14.0,4108673024,1948950528,52.6,1889972224,114671616
2019-10-10 15:03:44,34.0,0.47,25.0,16.8,7.1,10.0,4108673024,1948966912,52.6,1889951744,114688000
2019-10-10 15:03:45,33.9,0.47,7.0,33.7,5.9,13.1,4108673024,1948901376,52.6,1890017280,114622464
2019-10-10 15:03:46,33.9,0.47,35.0,6.1,7.6,11.1,4108673024,1948921856,52.6,1890004992,114622464
2019-10-10 15:03:47,34.0,0.47,30.7,9.1,9.1,9.0,4108673024,1948921856,52.6,1890000896,114622464
2019-10-10 15:03:48,32.9,0.47,24.8,16.0,11.9,10.2,4108673024,1948938240,52.6,1889976320,114638848
2019-10-10 15:03:49,33.9,0.47,11.1,34.0,5.0,11.7,4108673024,1948971008,52.6,1889943552,114671616
2019-10-10 15:03:50,34.7,0.47,24.2,13.9,7.1,11.0,4108673024,1948987392,52.6,1889927168,114688000
2019-10-10 15:03:51,33.3,0.47,5.0,34.7,11.1,11.1,4108673024,1948954624,52.6,1889947648,114655232
2019-10-10 15:03:52,35.0,0.47,24.8,14.0,10.8,13.7,4108673024,1948999680,52.6,1889849344,114638848
2019-10-10 15:03:53,34.0,0.47,37.0,5.9,14.7,4.1,4108673024,1949032448,52.6,1889808384,114671616
2019-10-10 15:03:54,33.9,0.47,27.7,17.8,11.0,10.1,4108673024,1949016064,52.6,1889599488,110301184
2019-10-10 15:03:55,34.0,0.47,13.3,6.9,35.0,4.0,4108673024,1949216768,52.6,1889607680,110366720
2019-10-10 15:03:56,34.0,0.47,10.3,5.1,34.0,5.0,4108673024,1949233152,52.6,1889591296,110383104
2019-10-10 15:03:57,33.0,0.47,3.1,10.2,35.3,5.1,4108673024,1949233152,52.6,1889591296,110383104
2019-10-10 15:03:58,34.0,0.47,7.1,10.2,34.0,8.8,4108673024,1949233152,52.6,1889583104,110383104
2019-10-10 15:03:59,35.0,0.47,6.9,9.3,35.0,6.1,4108673024,1949233152,52.6,1889583104,110383104
2019-10-10 15:04:00,33.8,0.47,10.2,5.1,33.7,8.7,4108673024,1949134848,52.6,1889681408,110284800
2019-10-10 15:04:01,34.0,0.47,12.5,6.1,35.6,9.8,4108673024,1949184000,52.6,1889632256,110333952
2019-10-10 15:04:02,34.0,0.47,8.6,8.1,39.4,6.1,4108673024,1948987392,52.6,1889775616,110075904
2019-10-10 15:04:03,33.0,0.47,9.4,8.0,39.6,5.1,4108673024,1948987392,52.6,1889775616,110075904
2019-10-10 15:04:04,35.0,0.47,5.9,7.1,40.0,5.1,4108673024,1947947008,52.6,1890840576,109010944
2019-10-10 15:04:05,33.9,0.47,10.5,7.1,40.4,6.1,4108673024,1947967488,52.6,1890865152,108978176
2019-10-10 15:04:06,33.0,0.47,5.1,10.0,40.2,0.0,4108673024,1947983872,52.6,1890848768,108994560
2019-10-10 15:04:07,34.0,0.47,11.9,7.1,39.4,7.0,4108673024,1948033024,52.6,1890799616,109043712
2019-10-10 15:04:08,34.9,0.47,6.8,8.9,40.0,6.9,4108673024,1948033024,52.6,1890799616,109043712
2019-10-10 15:04:09,34.0,0.47,11.1,7.1,30.3,15.2,4108673024,1948041216,52.6,1890836480,109027328
2019-10-10 15:04:10,33.0,0.47,6.8,7.1,11.1,34.7,4108673024,1948057600,52.6,1890820096,109043712
2019-10-10 15:04:11,33.9,0.47,8.5,8.0,30.0,14.4,4108673024,1947783168,52.6,1891090432,109027328
2019-10-10 15:04:12,34.0,0.47,5.8,6.1,21.2,25.0,4108673024,1947779072,52.6,1891090432,109027328
2019-10-10 15:04:13,34.0,0.47,7.7,8.9,6.1,39.0,4108673024,1948069888,52.6,1890791424,109318144
2019-10-10 15:04:14,33.9,0.47,4.9,7.1,5.1,39.0,4108673024,1947258880,52.6,1891647488,108462080
2019-10-10 15:04:15,34.0,0.47,4.0,8.9,6.1,39.8,4108673024,1947324416,52.6,1891577856,108527616
2019-10-10 15:04:16,33.9,0.47,12.0,7.1,5.1,39.6,4108673024,1947324416,52.6,1891577856,108527616
2019-10-10 15:04:17,33.8,0.47,5.9,8.2,5.9,39.6,4108673024,1947344896,52.6,1891553280,108544000
2019-10-10 15:04:18,33.0,0.47,4.0,10.3,2.0,39.0,4108673024,1947328512,52.6,1891569664,108527616
2019-10-10 15:04:19,33.2,0.47,17.1,18.4,12.9,38.8,4108673024,1941114880,52.8,1897652224,121700352
2019-10-10 15:04:20,35.0,0.47,5.2,14.4,22.2,20.0,4108673024,1941065728,52.8,1897684992,121634816
2019-10-10 15:04:21,34.7,0.47,10.0,9.6,35.1,9.2,4108673024,1941082112,52.8,1897668608,121651200
2019-10-10 15:04:22,32.9,0.47,5.1,11.2,33.7,7.9,4108673024,1941098496,52.8,1897648128,121667584
2019-10-10 15:04:23,33.7,0.47,11.0,7.0,33.0,6.0,4108673024,1942245376,52.7,1896558592,122757120
2019-10-10 15:04:24,34.2,0.47,10.1,6.1,35.0,9.1,4108673024,1941639168,52.7,1897144320,122150912
2019-10-10 15:04:25,34.9,0.47,5.0,12.9,34.3,9.9,4108673024,1941745664,52.7,1897033728,122257408
2019-10-10 15:04:26,34.0,0.47,6.9,7.3,34.0,9.9,4108673024,1941680128,52.7,1897099264,122191872
2019-10-10 15:04:27,33.8,0.47,4.1,13.2,34.3,7.1,4108673024,1941803008,52.7,1896984576,122191872
2019-10-10 15:04:28,33.0,0.47,7.0,12.9,35.9,8.0,4108673024,1941868544,52.7,1896914944,122257408
2019-10-10 15:04:29,34.0,0.47,10.1,26.7,17.6,8.2,4108673024,1941827584,52.7,1897054208,122159104
2019-10-10 15:04:30,34.0,0.47,4.0,39.4,6.1,11.3,4108673024,1942347776,52.7,1896534016,122175488
2019-10-10 15:04:31,33.7,0.47,4.9,41.2,5.9,10.8,4108673024,1942347776,52.7,1896525824,122175488
2019-10-10 15:04:32,34.2,0.47,3.0,39.4,6.1,8.2,4108673024,1942347776,52.7,1896525824,122175488
2019-10-10 15:04:33,34.1,0.47,7.0,40.0,6.9,8.1,4108673024,1944252416,52.7,1894621184,124080128
2019-10-10 15:04:34,33.7,0.47,3.0,40.6,10.6,6.0,4108673024,1943363584,52.7,1895518208,123183104
2019-10-10 15:04:35,34.0,0.47,1.1,40.4,9.7,5.1,4108673024,1943437312,52.7,1895444480,123256832
2019-10-10 15:04:36,34.1,0.47,5.0,39.6,6.3,5.1,4108673024,1943453696,52.7,1895428096,123273216
2019-10-10 15:04:37,33.9,0.47,5.0,39.8,5.0,9.2,4108673024,1943535616,52.7,1895337984,123240448
2019-10-10 15:04:38,32.8,0.47,4.0,38.0,5.9,7.0,4108673024,1943535616,52.7,1895337984,123240448
2019-10-10 15:04:39,35.1,0.47,5.0,40.4,4.1,9.1,4108673024,1943568384,52.7,1895305216,123273216
2019-10-10 15:04:40,33.9,0.47,4.0,39.6,6.9,10.8,4108673024,1943580672,52.7,1895292928,123224064
2019-10-10 15:04:41,32.9,0.47,6.1,40.4,5.0,6.1,4108673024,1943580672,52.7,1895292928,123224064
2019-10-10 15:04:42,34.9,0.47,5.9,40.6,7.9,10.0,4108673024,1943642112,52.7,1895219200,123273216
2019-10-10 15:04:43,32.9,0.47,5.0,39.4,5.1,8.1,4108673024,1943568384,52.7,1895292928,123224064
2019-10-10 15:04:44,34.9,0.47,3.0,40.0,4.0,9.1,4108673024,1943531520,52.7,1895346176,123166720
2019-10-10 15:04:45,34.2,0.47,2.1,40.0,9.9,6.1,4108673024,1943638016,52.7,1895239680,123273216
2019-10-10 15:04:46,33.9,0.47,3.0,39.0,7.0,6.0,4108673024,1943588864,52.7,1895288832,123224064
2019-10-10 15:04:47,33.9,0.47,2.0,39.8,9.9,4.1,4108673024,1943617536,52.7,1895256064,123408384
2019-10-10 15:04:48,34.0,0.47,4.0,33.0,17.0,4.0,4108673024,1943597056,52.7,1895276544,123498496
2019-10-10 15:04:49,33.4,0.47,6.1,13.0,34.3,7.8,4108673024,1943855104,52.7,1895002112,123756544
2019-10-10 15:04:50,33.9,0.47,12.0,9.2,33.7,5.1,4108673024,1943855104,52.7,1894998016,123756544
2019-10-10 15:04:51,33.9,0.47,11.2,13.6,35.6,5.0,4108673024,1943629824,52.7,1895223296,123531264
2019-10-10 15:04:52,34.6,0.47,9.2,9.1,33.7,3.2,4108673024,1943646208,52.7,1895206912,123547648
2019-10-10 15:04:53,34.1,0.47,10.9,8.2,35.0,6.1,4108673024,1943576576,52.7,1895288832,123465728
2019-10-10 15:04:54,33.0,0.47,10.8,8.9,33.0,5.1,4108673024,1943515136,52.7,1895337984,123404288
2019-10-10 15:04:55,33.9,0.47,10.0,9.9,30.3,9.0,4108673024,1943560192,52.7,1895284736,123449344
2019-10-10 15:04:56,34.0,0.47,12.4,6.2,5.1,34.3,4108673024,1943625728,52.7,1895219200,123514880
2019-10-10 15:04:57,33.7,0.47,5.0,12.2,11.0,28.7,4108673024,1943625728,52.7,1895215104,123514880
2019-10-10 15:04:58,35.1,0.47,10.5,14.0,20.0,21.2,4108673024,1943658496,52.7,1895198720,123531264
2019-10-10 15:04:59,33.1,0.47,8.7,12.2,4.1,34.3,4108673024,1943658496,52.7,1895198720,123531264
2019-10-10 15:05:00,33.8,0.47,5.1,15.2,3.0,33.0,4108673024,1943838720,52.7,1894952960,123531264
2019-10-10 15:05:01,34.0,0.47,8.9,15.0,6.1,34.3,4108673024,1943752704,52.7,1895112704,123273216
2019-10-10 15:05:02,33.6,0.47,8.1,15.0,5.0,28.4,4108673024,1943736320,52.7,1895129088,123256832
2019-10-10 15:05:03,34.3,0.47,5.1,34.3,11.3,6.1,4108673024,1943842816,52.7,1895026688,123240448
2019-10-10 15:05:04,34.8,0.47,24.2,13.0,13.1,6.0,4108673024,1943552000,52.7,1895317504,122949632
2019-10-10 15:05:05,34.9,0.47,35.0,5.9,16.0,5.1,4108673024,1943552000,52.7,1895309312,122949632
2019-10-10 15:05:06,33.9,0.47,13.1,24.5,12.1,4.0,4108673024,1943584768,52.7,1895276544,122982400
2019-10-10 15:05:07,34.1,0.47,35.6,3.0,16.8,5.0,4108673024,1943568384,52.7,1895284736,122966016
