607432 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_10.10.2019_16-09-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 16:10:42,12.0,0.43,7.1,3.0,3.0,12.1,4108673024,1934557184,52.9,1905033216,126111744
2019-10-10 16:10:43,11.9,0.43,8.0,2.0,1.0,12.0,4108673024,1934548992,52.9,1905041408,126103552
2019-10-10 16:10:44,17.9,0.43,8.8,2.0,2.0,17.2,4108673024,1934548992,52.9,1905037312,126103552
2019-10-10 16:10:45,18.0,0.43,6.2,4.0,2.0,18.0,4108673024,1934565376,52.9,1905020928,126119936
2019-10-10 16:10:46,12.0,0.43,8.1,3.0,0.0,11.1,4108673024,1934413824,52.9,1905164288,126119936
2019-10-10 16:10:47,12.0,0.43,7.0,1.0,2.0,12.0,4108673024,1934368768,52.9,1905209344,126119936
2019-10-10 16:10:48,12.0,0.43,7.1,3.0,1.0,13.0,4108673024,1934368768,52.9,1905209344,126119936
2019-10-10 16:10:49,13.0,0.43,8.0,2.0,2.0,13.1,4108673024,1934446592,52.9,1905115136,126136320
2019-10-10 16:10:50,12.0,0.43,9.0,2.0,1.0,12.0,4108673024,1934446592,52.9,1905115136,126136320
2019-10-10 16:10:51,10.0,0.43,6.1,10.0,4.0,1.0,4108673024,1934446592,52.9,1905115136,126136320
2019-10-10 16:10:52,11.0,0.43,15.2,0.0,1.0,2.0,4108673024,1934446592,52.9,1905094656,126136320
2019-10-10 16:10:53,12.9,0.43,18.8,2.0,2.0,1.0,4108673024,1934446592,52.9,1905094656,126136320
2019-10-10 16:10:54,21.8,0.43,16.8,10.9,6.1,2.0,4108673024,1934458880,52.9,1905057792,126087168
2019-10-10 16:10:55,15.0,0.43,2.0,14.9,8.1,4.0,4108673024,1934458880,52.9,1905057792,126087168
2019-10-10 16:10:56,12.0,0.43,0.0,12.1,8.1,3.0,4108673024,1934168064,52.9,1905348608,125796352
2019-10-10 16:10:57,12.0,0.43,1.0,13.0,7.1,2.0,4108673024,1934184448,52.9,1905332224,125812736
2019-10-10 16:10:58,12.0,0.43,13.0,2.0,8.0,1.0,4108673024,1934213120,52.9,1905356800,125779968
2019-10-10 16:10:59,11.0,0.43,10.0,0.0,8.0,2.0,4108673024,1934213120,52.9,1905356800,125779968
2019-10-10 16:11:00,12.0,0.43,12.2,1.0,9.0,1.0,4108673024,1934229504,52.9,1905336320,125796352
2019-10-10 16:11:01,12.9,0.43,12.9,1.0,8.1,3.0,4108673024,1934229504,52.9,1905336320,125796352
2019-10-10 16:11:02,12.0,0.43,1.0,12.9,2.0,6.1,4108673024,1934278656,52.9,1905311744,125829120
2019-10-10 16:11:03,13.9,0.43,1.0,14.0,3.0,8.1,4108673024,1934278656,52.9,1905311744,125829120
2019-10-10 16:11:04,22.5,0.43,4.8,23.5,9.9,5.9,4108673024,1934278656,52.9,1905311744,125829120
2019-10-10 16:11:05,11.3,0.43,1.0,13.1,8.3,4.0,4108673024,1934286848,52.9,1905238016,125829120
2019-10-10 16:11:06,11.0,0.43,2.1,11.1,9.8,2.0,4108673024,1934278656,52.9,1905246208,125820928
2019-10-10 16:11:07,12.0,0.43,14.0,4.1,10.7,3.0,4108673024,1934376960,52.9,1905205248,125779968
2019-10-10 16:11:08,12.0,0.43,2.1,13.1,7.0,2.0,4108673024,1934376960,52.9,1905201152,125779968
2019-10-10 16:11:09,13.0,0.43,4.0,13.0,7.9,1.0,4108673024,1934426112,52.9,1905152000,125829120
2019-10-10 16:11:10,12.0,0.43,7.0,2.0,7.9,6.1,4108673024,1934426112,52.9,1905164288,125829120
2019-10-10 16:11:11,12.0,0.43,1.0,2.0,11.1,6.0,4108673024,1934426112,52.9,1905156096,125829120
2019-10-10 16:11:12,11.9,0.43,2.0,3.0,13.9,7.9,4108673024,1934426112,52.9,1905156096,125829120
2019-10-10 16:11:13,13.1,0.43,1.0,1.0,12.2,5.1,4108673024,1934426112,52.9,1905156096,125829120
2019-10-10 16:11:14,16.9,0.43,6.0,3.0,16.8,5.9,4108673024,1934376960,52.9,1905205248,125779968
2019-10-10 16:11:15,18.1,0.43,7.1,2.0,17.3,3.0,4108673024,1934426112,52.9,1905156096,125829120
2019-10-10 16:11:16,12.0,0.43,8.1,2.0,12.7,0.0,4108673024,1934434304,52.9,1905160192,125820928
2019-10-10 16:11:17,12.0,0.43,7.2,3.0,11.2,2.0,4108673024,1934442496,52.9,1905152000,125829120
2019-10-10 16:11:18,13.0,0.43,7.0,1.0,13.0,1.0,4108673024,1934491648,52.9,1905102848,125878272
2019-10-10 16:11:19,12.0,0.43,6.1,3.0,12.1,0.0,4108673024,1934491648,52.9,1905094656,125878272
2019-10-10 16:11:20,12.0,0.43,9.0,2.0,1.0,12.1,4108673024,1934491648,52.9,1905094656,125878272
2019-10-10 16:11:21,11.0,0.43,9.9,4.0,2.0,10.0,4108673024,1934491648,52.9,1905094656,125878272
2019-10-10 16:11:22,11.9,0.43,10.2,9.4,4.0,13.0,4108673024,1934557184,52.9,1904984064,123555840
2019-10-10 16:11:23,13.0,0.43,20.6,21.6,19.2,24.5,4108673024,1936621568,52.9,1902956544,116072448
2019-10-10 16:11:24,19.0,0.43,33.0,35.4,30.9,41.4,4108673024,1936097280,52.9,1903443968,115298304
2019-10-10 16:11:25,16.8,0.43,6.1,9.9,18.2,8.2,4108673024,1936097280,52.9,1903439872,115298304
2019-10-10 16:11:26,11.0,0.43,4.0,10.0,13.1,4.1,4108673024,1936064512,52.9,1903480832,115040256
2019-10-10 16:11:27,12.2,0.43,2.0,6.1,13.3,3.1,4108673024,1936080896,52.9,1903464448,115056640
2019-10-10 16:11:28,12.9,0.43,0.0,6.1,13.0,3.0,4108673024,1935896576,52.9,1903607808,114798592
2019-10-10 16:11:29,13.0,0.43,1.0,6.1,1.0,12.1,4108673024,1935896576,52.9,1903607808,114798592
2019-10-10 16:11:30,10.9,0.43,3.8,6.9,13.0,1.0,4108673024,1935896576,52.9,1903607808,114798592
2019-10-10 16:11:31,10.1,0.43,2.0,7.1,9.2,0.0,4108673024,1935896576,52.9,1903607808,114798592
2019-10-10 16:11:32,11.9,0.43,2.0,7.1,11.0,0.0,4108673024,1935945728,52.9,1903607808,114798592
2019-10-10 16:11:33,12.1,0.43,3.1,6.2,14.1,1.0,4108673024,1935945728,52.9,1903595520,114798592
2019-10-10 16:11:34,15.9,0.43,12.2,14.9,5.1,9.9,4108673024,1935945728,52.9,1903595520,114798592
2019-10-10 16:11:35,18.9,0.43,3.0,8.0,20.8,0.0,4108673024,1935945728,52.9,1903595520,114798592
2019-10-10 16:11:36,13.0,0.43,4.0,10.0,13.9,1.0,4108673024,1935687680,52.9,1903853568,114540544
2019-10-10 16:11:37,12.0,0.43,0.0,8.0,12.0,1.0,4108673024,1935687680,52.9,1903853568,114540544
2019-10-10 16:11:38,12.0,0.43,2.0,6.1,12.1,0.0,4108673024,1935687680,52.9,1903845376,114540544
2019-10-10 16:11:39,13.0,0.43,7.1,1.0,12.0,0.0,4108673024,1935695872,52.9,1903845376,114540544
2019-10-10 16:11:40,12.0,0.43,5.1,1.0,13.0,0.0,4108673024,1935695872,52.9,1903845376,114540544
2019-10-10 16:11:41,12.0,0.43,10.4,3.0,13.7,1.0,4108673024,1936125952,52.9,1903394816,114540544
2019-10-10 16:11:42,13.0,0.43,7.0,0.0,12.1,0.0,4108673024,1936125952,52.9,1903394816,114540544
2019-10-10 16:11:43,11.9,0.43,7.1,2.0,12.0,0.0,4108673024,1936125952,52.9,1903394816,114540544
2019-10-10 16:11:44,18.5,0.43,4.9,8.0,19.4,1.9,4108673024,1936125952,52.9,1903394816,114540544
2019-10-10 16:11:45,17.7,0.43,4.6,16.7,19.3,1.9,4108673024,1936125952,52.9,1903394816,114540544
2019-10-10 16:11:46,10.4,0.43,5.8,24.8,1.0,10.6,4108673024,1935867904,52.9,1903644672,114282496
2019-10-10 16:11:47,12.0,0.43,4.4,25.3,0.0,11.4,4108673024,1935867904,52.9,1903636480,114282496
2019-10-10 16:11:48,14.4,0.43,0.0,10.0,15.4,1.1,4108673024,1935867904,52.9,1903636480,114282496
2019-10-10 16:11:49,11.8,0.43,1.0,10.8,12.9,0.0,4108673024,1936003072,52.9,1903513600,114282496
2019-10-10 16:11:50,11.5,0.43,0.9,17.8,1.9,11.6,4108673024,1936003072,52.9,1903513600,114282496
2019-10-10 16:11:51,13.3,0.43,1.1,16.7,13.6,0.0,4108673024,1936003072,52.9,1903513600,114282496
2019-10-10 16:11:52,11.9,0.43,1.0,15.0,1.0,13.9,4108673024,1936003072,52.9,1903513600,114282496
2019-10-10 16:11:53,11.4,0.43,1.9,19.8,11.3,2.9,4108673024,1936003072,52.9,1903505408,114282496
2019-10-10 16:11:54,14.4,0.43,1.1,12.2,13.5,0.0,4108673024,1936003072,52.9,1903501312,114282496
2019-10-10 16:11:55,18.5,0.43,4.9,9.9,1.0,18.8,4108673024,1936011264,52.9,1903501312,114282496
2019-10-10 16:11:56,15.2,0.43,9.6,42.1,1.4,12.1,4108673024,1936011264,52.9,1903501312,114282496
2019-10-10 16:11:57,11.7,0.43,4.4,59.3,15.6,2.2,4108673024,1936011264,52.9,1903501312,114282496
2019-10-10 16:11:58,17.7,0.43,29.0,8.2,3.3,19.4,4108673024,1935970304,52.9,1903554560,114024448
2019-10-10 16:11:59,11.7,0.43,12.8,1.1,10.1,0.0,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:00,12.2,0.43,17.3,2.8,12.4,1.9,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:01,13.3,0.43,8.9,1.1,2.2,13.5,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:02,10.2,0.43,32.5,1.6,11.1,0.0,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:03,17.6,0.43,31.9,5.4,22.0,20.2,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:04,5.3,0.43,5.2,5.3,2.7,31.0,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:05,11.8,0.43,1.2,8.5,0.0,10.7,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:06,13.1,0.43,2.0,14.0,11.9,0.0,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:07,13.3,0.43,2.1,12.4,7.1,0.0,4108673024,1935970304,52.9,1903546368,114024448
2019-10-10 16:12:08,17.2,0.43,2.9,19.0,9.8,0.0,4108673024,1935712256,52.9,1903804416,113766400
2019-10-10 16:12:09,19.3,0.43,19.6,2.1,10.2,1.0,4108673024,1935790080,52.9,1903804416,113766400
2019-10-10 16:12:10,12.1,0.43,14.1,4.1,7.2,0.0,4108673024,1935790080,52.9,1903804416,113766400
2019-10-10 16:12:11,12.2,0.43,4.7,9.3,15.2,1.0,4108673024,1935790080,52.9,1903804416,113766400
2019-10-10 16:12:12,12.1,0.43,0.0,12.2,16.2,1.0,4108673024,1935790080,52.9,1903788032,113766400
2019-10-10 16:12:13,11.8,0.43,12.0,2.0,15.0,2.9,4108673024,1935790080,52.9,1903788032,113766400
2019-10-10 16:12:14,10.8,0.43,0.0,11.1,8.6,2.2,4108673024,1935790080,52.9,1903788032,113766400
2019-10-10 16:12:15,12.0,0.43,0.0,11.0,7.1,1.0,4108673024,1935790080,52.9,1903788032,113766400
2019-10-10 16:12:16,12.9,0.43,13.0,0.0,10.8,3.0,4108673024,1935790080,52.9,1903788032,113766400
2019-10-10 16:12:17,12.3,0.43,13.5,0.0,6.2,2.1,4108673024,1936105472,52.9,1903456256,113766400
2019-10-10 16:12:18,12.9,0.43,12.9,0.0,5.1,1.0,4108673024,1936105472,52.9,1903456256,113766400
2019-10-10 16:12:19,14.0,0.43,14.1,1.0,8.9,2.0,4108673024,1935605760,52.9,1903972352,113250304
2019-10-10 16:12:20,21.1,0.43,22.0,1.0,6.1,1.0,4108673024,1935589376,52.9,1903988736,113233920
2019-10-10 16:12:21,12.9,0.43,13.0,0.0,7.0,2.0,4108673024,1935589376,52.9,1903984640,113233920
2019-10-10 16:12:22,13.1,0.43,0.0,13.1,6.1,3.0,4108673024,1935605760,52.9,1903935488,113250304
2019-10-10 16:12:23,11.0,0.43,0.0,10.1,6.9,1.0,4108673024,1935589376,52.9,1903951872,113233920
2019-10-10 16:12:24,13.0,0.43,0.0,13.0,2.0,6.1,4108673024,1935605760,52.9,1903935488,113250304
2019-10-10 16:12:25,11.9,0.43,1.0,13.7,1.0,7.1,4108673024,1935572992,52.9,1903968256,113217536
2019-10-10 16:12:26,10.0,0.43,0.0,10.1,1.0,6.9,4108673024,1935572992,52.9,1903968256,113217536
2019-10-10 16:12:27,12.0,0.43,11.2,2.0,0.0,4.1,4108673024,1935605760,52.9,1903935488,113250304
2019-10-10 16:12:28,12.9,0.43,1.0,13.9,0.0,6.0,4108673024,1935622144,52.9,1903935488,113250304
2019-10-10 16:12:29,12.0,0.43,2.0,12.1,0.0,6.0,4108673024,1935622144,52.9,1903935488,113250304
2019-10-10 16:12:30,16.9,0.43,13.0,7.0,2.9,5.1,4108673024,1935589376,52.9,1903968256,113217536
2019-10-10 16:12:31,19.9,0.43,20.2,2.0,2.9,6.1,4108673024,1935589376,52.9,1903968256,113217536
2019-10-10 16:12:32,13.0,0.43,13.9,0.0,1.0,7.9,4108673024,1935589376,52.9,1903968256,113217536
2019-10-10 16:12:33,12.1,0.43,11.2,0.0,1.0,6.2,4108673024,1935622144,52.9,1903935488,113250304
2019-10-10 16:12:34,10.9,0.43,12.0,1.0,1.0,6.1,4108673024,1935622144,52.9,1903935488,113250304
2019-10-10 16:12:35,11.0,0.43,10.1,0.0,2.0,6.1,4108673024,1935622144,52.9,1903927296,113250304
2019-10-10 16:12:36,13.0,0.43,13.0,0.0,0.0,8.0,4108673024,1935622144,52.9,1903927296,113250304
2019-10-10 16:12:37,12.0,0.43,13.0,0.0,2.0,5.1,4108673024,1935622144,52.9,1903927296,113250304
2019-10-10 16:12:38,12.0,0.43,12.1,0.0,0.0,8.0,4108673024,1935462400,52.9,1904132096,113250304
2019-10-10 16:12:39,13.0,0.43,1.0,12.9,0.0,7.0,4108673024,1935462400,52.9,1904132096,113250304
2019-10-10 16:12:40,17.0,0.43,1.0,16.2,0.0,8.1,4108673024,1935204352,52.9,1904390144,112992256
2019-10-10 16:12:41,16.7,0.43,1.9,17.6,1.0,9.9,4108673024,1935155200,52.9,1904439296,112943104
2019-10-10 16:12:42,11.1,0.43,0.0,10.2,3.1,6.2,4108673024,1935155200,52.9,1904422912,112943104
2019-10-10 16:12:43,10.0,0.43,1.0,10.9,2.0,8.0,4108673024,1935163392,52.9,1904422912,112943104
2019-10-10 16:12:44,11.8,0.43,0.0,10.9,0.0,9.0,4108673024,1935163392,52.9,1904422912,112943104
2019-10-10 16:12:45,11.9,0.43,0.0,12.9,0.0,9.1,4108673024,1935163392,52.9,1904422912,112943104
2019-10-10 16:12:46,11.0,0.43,0.0,11.0,2.0,9.0,4108673024,1935163392,52.9,1904422912,112943104
2019-10-10 16:12:47,11.9,0.43,1.0,13.0,1.0,10.0,4108673024,1935163392,52.9,1904422912,112943104
2019-10-10 16:12:48,11.0,0.43,0.0,10.0,1.0,7.2,4108673024,1935187968,52.9,1904410624,112943104
2019-10-10 16:12:49,25.0,0.43,1.9,23.6,2.9,12.5,4108673024,1935237120,52.9,1904361472,112992256
2019-10-10 16:12:50,10.6,0.43,3.2,10.8,1.1,9.6,4108673024,1935237120,52.9,1904361472,112992256
2019-10-10 16:12:51,14.5,0.43,1.0,14.4,1.0,5.3,4108673024,1935237120,52.9,1904361472,112992256
2019-10-10 16:12:52,12.8,0.43,2.0,6.0,8.0,7.8,4108673024,1935503360,52.9,1904095232,113258496
2019-10-10 16:12:53,11.9,0.43,1.0,1.0,1.0,20.8,4108673024,1935495168,52.9,1904095232,113250304
2019-10-10 16:12:54,13.3,0.43,2.0,1.0,0.0,18.6,4108673024,1935429632,52.9,1904160768,113250304
2019-10-10 16:12:55,12.0,0.43,0.0,2.0,1.0,18.0,4108673024,1935429632,52.9,1904160768,113250304
2019-10-10 16:12:56,13.0,0.43,1.0,1.0,0.0,17.3,4108673024,1935429632,52.9,1904160768,113250304
2019-10-10 16:12:57,12.0,0.43,3.0,0.0,0.0,17.8,4108673024,1935429632,52.9,1904160768,113250304
2019-10-10 16:12:58,13.0,0.43,1.0,2.0,13.9,6.1,4108673024,1935347712,52.9,1904242688,113168384
2019-10-10 16:12:59,11.9,0.43,2.0,1.0,0.0,17.0,4108673024,1935429632,52.9,1904144384,113250304
2019-10-10 16:13:00,15.8,0.43,6.0,1.0,1.0,19.8,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:01,19.6,0.43,2.9,11.7,1.9,19.4,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:02,12.4,0.43,1.1,5.3,1.0,12.6,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:03,10.0,0.43,1.0,7.0,0.0,10.0,4108673024,1935052800,52.9,1904533504,112861184
2019-10-10 16:13:04,8.9,0.43,0.0,7.9,8.0,0.0,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:05,11.0,0.43,1.0,9.0,11.1,0.0,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:06,12.0,0.43,0.0,6.1,0.0,13.0,4108673024,1935134720,52.9,1904451584,112943104
2019-10-10 16:13:07,11.0,0.43,0.0,7.9,0.0,10.1,4108673024,1935151104,52.9,1904435200,112959488
2019-10-10 16:13:08,18.0,0.43,2.0,8.0,18.0,1.0,4108673024,1935069184,52.9,1904517120,112877568
2019-10-10 16:13:09,18.0,0.43,3.9,5.1,7.1,11.0,4108673024,1935126528,52.9,1904467968,112926720
2019-10-10 16:13:10,10.9,0.43,1.0,6.0,2.0,13.0,4108673024,1935060992,52.9,1904533504,112861184
2019-10-10 16:13:11,11.0,0.43,0.0,7.0,0.0,11.1,4108673024,1935060992,52.9,1904517120,112861184
2019-10-10 16:13:12,11.0,0.43,1.0,5.9,12.0,1.0,4108673024,1935028224,52.9,1904549888,112861184
2019-10-10 16:13:13,12.9,0.43,2.0,5.1,1.0,12.2,4108673024,1935126528,52.9,1904451584,112959488
2019-10-10 16:13:14,13.0,0.43,2.0,6.0,2.0,13.9,4108673024,1935077376,52.9,1904500736,112910336
2019-10-10 16:13:15,11.0,0.43,6.1,0.0,12.0,1.0,4108673024,1935077376,52.9,1904500736,112910336
2019-10-10 16:13:16,13.0,0.43,7.1,0.0,13.0,0.0,4108673024,1935093760,52.9,1904484352,112926720
2019-10-10 16:13:17,14.9,0.43,8.0,2.0,14.1,0.0,4108673024,1935126528,52.9,1904443392,112959488
2019-10-10 16:13:18,20.0,0.43,6.1,2.0,21.0,1.0,4108673024,1935126528,52.9,1904443392,112959488
2019-10-10 16:13:19,13.9,0.43,6.1,3.0,13.9,0.0,4108673024,1935265792,52.9,1904324608,112959488
2019-10-10 16:13:20,12.0,0.43,6.1,1.0,12.1,0.0,4108673024,1935007744,52.9,1904582656,112701440
2019-10-10 16:13:21,12.0,0.43,6.1,1.0,11.1,0.0,4108673024,1934749696,52.9,1904840704,112443392
2019-10-10 16:13:22,12.0,0.43,7.1,0.0,12.9,0.0,4108673024,1934749696,52.9,1904840704,112443392
2019-10-10 16:13:23,13.0,0.43,6.0,2.0,11.2,0.0,4108673024,1934749696,52.9,1904840704,112443392
2019-10-10 16:13:24,11.0,0.43,7.1,0.0,12.0,0.0,4108673024,1934749696,52.9,1904824320,112443392
2019-10-10 16:13:25,11.0,0.43,7.0,1.0,11.8,0.0,4108673024,1934749696,52.9,1904824320,112443392
2019-10-10 16:13:26,13.0,0.43,7.0,2.0,13.0,0.0,4108673024,1934749696,52.9,1904824320,112443392
2019-10-10 16:13:27,17.0,0.43,0.0,8.0,16.2,0.0,4108673024,1934749696,52.9,1904824320,112443392
2019-10-10 16:13:28,19.0,0.43,2.0,6.1,20.8,0.0,4108673024,1934716928,52.9,1904852992,112410624
2019-10-10 16:13:29,12.9,0.43,6.1,0.0,13.0,3.0,4108673024,1935126528,52.9,1904447488,112427008
2019-10-10 16:13:30,12.0,0.43,6.0,0.0,13.0,0.0,4108673024,1935126528,52.9,1904451584,112427008
2019-10-10 16:13:31,11.9,0.43,0.0,6.1,13.9,2.0,4108673024,1935294464,52.9,1904156672,112443392
2019-10-10 16:13:32,12.0,0.43,3.9,6.1,12.0,1.0,4108673024,1935450112,52.9,1904087040,112443392
2019-10-10 16:13:33,12.0,0.43,1.0,5.1,13.0,1.0,4108673024,1935450112,52.9,1904087040,112443392
2019-10-10 16:13:34,13.0,0.43,9.8,6.0,7.0,1.0,4108673024,1935450112,52.9,1904087040,112443392
2019-10-10 16:13:35,13.0,0.43,0.0,17.2,2.0,0.0,4108673024,1935450112,52.9,1904082944,112443392
2019-10-10 16:13:36,11.0,0.43,0.0,18.0,1.0,0.0,4108673024,1935450112,52.9,1904082944,112443392
2019-10-10 16:13:37,16.9,0.43,0.0,17.0,6.9,1.0,4108673024,1935450112,52.9,1904074752,112443392
2019-10-10 16:13:38,20.0,0.43,1.0,21.0,6.0,2.0,4108673024,1935450112,52.9,1904074752,112443392
2019-10-10 16:13:39,13.0,0.43,0.0,11.1,5.1,2.0,4108673024,1935433728,52.9,1904091136,112427008
2019-10-10 16:13:40,12.0,0.43,1.0,13.0,0.0,8.0,4108673024,1934958592,52.9,1904582656,111927296
2019-10-10 16:13:41,12.0,0.43,12.0,0.0,1.0,6.1,4108673024,1934991360,52.9,1904549888,111960064
2019-10-10 16:13:42,13.0,0.43,12.1,0.0,0.0,7.1,4108673024,1934991360,52.9,1904545792,111960064
2019-10-10 16:13:43,12.0,0.43,13.0,0.0,0.0,8.0,4108673024,1934991360,52.9,1904545792,111960064
2019-10-10 16:13:44,12.0,0.43,12.0,0.0,0.0,7.0,4108673024,1935060992,52.9,1904431104,111960064
2019-10-10 16:13:45,12.0,0.43,11.9,0.0,0.0,7.0,4108673024,1935060992,52.9,1904431104,111960064
2019-10-10 16:13:46,13.0,0.43,0.0,14.0,7.8,0.0,4108673024,1935060992,52.9,1904431104,111960064
2019-10-10 16:13:47,13.9,0.43,6.0,14.9,1.0,3.0,4108673024,1935060992,52.9,1904422912,111960064
2019-10-10 16:13:48,21.0,0.43,2.0,20.2,6.1,2.0,4108673024,1935060992,52.9,1904422912,111960064
2019-10-10 16:13:49,12.0,0.43,1.0,12.9,6.1,1.0,4108673024,1935118336,52.9,1904422912,111960064
