32363865 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_09.10.2019_12-05-49.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:06:45,53.9,0.41,53.5,0.0,2.0,5.1,4108447744,2129170432,48.2,1705459712,124170240
2019-10-09 12:06:46,55.3,0.41,56.0,0.0,0.0,6.0,4108447744,2129137664,48.2,1705492480,124137472
2019-10-09 12:06:47,55.8,0.41,56.0,0.0,0.0,6.0,4108447744,2129137664,48.2,1705492480,124137472
2019-10-09 12:06:48,51.0,0.41,50.5,1.0,1.0,5.1,4108447744,2129203200,48.2,1705418752,124203008
2019-10-09 12:06:49,50.9,0.41,51.0,0.0,0.0,5.1,4108447744,2129203200,48.2,1705418752,124203008
2019-10-09 12:06:50,51.1,0.41,50.5,0.0,0.0,6.0,4108447744,2129203200,48.2,1705418752,124203008
2019-10-09 12:06:51,51.2,0.41,51.5,2.0,6.0,0.0,4108447744,2129203200,48.2,1705418752,124203008
2019-10-09 12:06:52,51.6,0.41,52.0,0.0,5.2,0.0,4108447744,2129227776,48.2,1705394176,124219392
2019-10-09 12:06:53,55.8,0.41,56.0,0.0,6.1,0.0,4108447744,2129227776,48.2,1705394176,124219392
2019-10-09 12:06:54,51.3,0.41,44.4,0.9,19.8,9.3,4108447744,2129240064,48.2,1705234432,123928576
2019-10-09 12:06:56,53.1,0.41,24.5,3.7,11.4,48.6,4108447744,2129129472,48.2,1705492480,123670528
2019-10-09 12:06:57,54.0,0.41,3.8,45.5,51.2,2.2,4108447744,2129129472,48.2,1705492480,123670528
2019-10-09 12:06:58,50.0,0.41,24.3,56.9,38.4,16.1,4108447744,2129129472,48.2,1705484288,123670528
2019-10-09 12:06:59,65.2,0.41,66.7,17.1,22.2,62.9,4108447744,2129379328,48.2,1705136128,123670528
2019-10-09 12:07:00,52.1,0.41,5.7,49.5,25.0,14.0,4108447744,2129465344,48.2,1705000960,122896384
2019-10-09 12:07:01,49.8,0.41,33.7,19.0,0.0,22.7,4108447744,2129465344,48.2,1705000960,122896384
2019-10-09 12:07:01,49.0,0.41,14.7,35.1,0.0,18.9,4108447744,2129465344,48.2,1705000960,122896384
2019-10-09 12:07:02,54.0,0.41,1.0,54.5,1.0,12.4,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:03,57.7,0.41,0.0,56.6,0.0,12.1,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:04,50.3,0.41,0.0,51.0,1.0,10.3,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:05,49.5,0.41,0.0,50.0,0.0,6.2,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:06,54.0,0.41,0.0,53.5,0.0,8.9,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:07,56.8,0.41,0.0,57.7,0.0,7.1,4108447744,2129534976,48.2,1704992768,122896384
2019-10-09 12:07:08,56.1,0.41,0.0,56.0,1.0,5.1,4108447744,2129534976,48.2,1704984576,122896384
2019-10-09 12:07:09,55.9,0.41,0.0,56.0,0.0,6.1,4108447744,2129534976,48.2,1704984576,122896384
2019-10-09 12:07:10,53.9,0.41,2.0,53.0,2.0,7.1,4108447744,2129588224,48.2,1704939520,122896384
2019-10-09 12:07:11,50.8,0.41,0.0,52.0,6.9,0.0,4108447744,2129711104,48.2,1704808448,122896384
2019-10-09 12:07:12,50.8,0.41,0.0,50.0,7.1,0.0,4108447744,2129678336,48.2,1704841216,122863616
2019-10-09 12:07:13,53.0,0.41,1.0,52.0,6.1,0.0,4108447744,2129707008,48.2,1704865792,122830848
2019-10-09 12:07:14,56.2,0.41,1.0,56.6,6.1,0.0,4108447744,2129707008,48.2,1704865792,122830848
2019-10-09 12:07:15,55.9,0.41,0.0,56.0,5.0,0.0,4108447744,2129707008,48.2,1704865792,122830848
2019-10-09 12:07:16,50.9,0.41,0.0,51.5,6.1,0.0,4108447744,2129707008,48.2,1704865792,122830848
2019-10-09 12:07:17,51.0,0.41,0.0,51.0,5.0,0.0,4108447744,2129625088,48.2,1704947712,122748928
2019-10-09 12:07:18,49.9,0.41,0.0,50.5,5.9,0.0,4108447744,2129625088,48.2,1704939520,122748928
2019-10-09 12:07:19,51.7,0.41,21.0,31.7,7.0,0.0,4108447744,2129367040,48.2,1705197568,122490880
2019-10-09 12:07:20,52.0,0.41,51.5,2.0,5.1,0.0,4108447744,2129420288,48.2,1705197568,122490880
2019-10-09 12:07:21,54.9,0.41,55.6,0.0,6.0,0.0,4108447744,2129420288,48.2,1705197568,122490880
2019-10-09 12:07:22,56.0,0.41,56.4,0.0,7.0,0.0,4108447744,2129420288,48.2,1705197568,122490880
2019-10-09 12:07:23,52.9,0.41,53.5,0.0,5.0,1.0,4108447744,2129420288,48.2,1705197568,122490880
2019-10-09 12:07:24,52.0,0.41,27.7,24.0,5.1,0.0,4108447744,2129162240,48.2,1705230336,122232832
2019-10-09 12:07:25,49.7,0.41,1.0,51.5,6.9,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:26,54.3,0.41,0.0,53.0,5.1,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:27,55.8,0.41,1.0,55.0,5.0,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:28,56.0,0.41,40.0,16.2,5.1,1.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:29,56.0,0.41,16.0,40.6,6.0,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:30,55.8,0.41,0.0,56.0,5.0,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:31,50.9,0.41,2.0,52.0,5.1,0.0,4108447744,2129326080,48.2,1705291776,122232832
2019-10-09 12:07:32,51.1,0.41,1.0,50.5,6.0,0.0,4108447744,2129457152,48.2,1705160704,122363904
2019-10-09 12:07:33,51.5,0.41,0.0,51.0,5.9,0.0,4108447744,2129473536,48.2,1705144320,122380288
2019-10-09 12:07:34,54.3,0.41,1.0,54.0,5.1,2.0,4108447744,2129473536,48.2,1705144320,122380288
2019-10-09 12:07:35,55.9,0.41,0.0,57.0,5.9,0.0,4108447744,2129473536,48.2,1705144320,122380288
2019-10-09 12:07:36,54.0,0.41,0.0,55.0,5.1,0.0,4108447744,2129473536,48.2,1705144320,122380288
2019-10-09 12:07:37,51.9,0.41,1.0,52.0,5.0,0.0,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:38,50.9,0.41,0.0,51.0,5.1,0.0,4108447744,2129506304,48.2,1705111552,122413056
2019-10-09 12:07:39,50.0,0.41,0.0,50.0,5.9,0.0,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:40,51.8,0.41,2.0,51.5,5.9,0.0,4108447744,2129506304,48.2,1705111552,122413056
2019-10-09 12:07:41,52.8,0.41,0.0,53.0,5.1,0.0,4108447744,2129506304,48.2,1705111552,122413056
2019-10-09 12:07:42,56.2,0.41,1.0,57.4,5.1,0.0,4108447744,2129506304,48.2,1705111552,122413056
2019-10-09 12:07:43,55.8,0.41,1.0,56.0,6.0,0.0,4108447744,2129506304,48.2,1705111552,122413056
2019-10-09 12:07:44,50.0,0.41,26.0,24.2,5.0,0.0,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:45,51.6,0.41,45.5,5.9,6.9,0.0,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:46,51.0,0.41,1.0,50.5,0.0,6.1,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:47,55.1,0.41,0.0,55.0,0.0,6.0,4108447744,2129489920,48.2,1705127936,122396672
2019-10-09 12:07:48,56.9,0.41,0.0,56.0,0.0,5.9,4108447744,2129457152,48.2,1705160704,122363904
2019-10-09 12:07:49,55.8,0.41,1.0,56.4,1.0,5.1,4108447744,2129489920,48.2,1705119744,122396672
2019-10-09 12:07:50,56.0,0.41,41.6,15.2,0.0,6.0,4108447744,2129506304,48.2,1705103360,122413056
2019-10-09 12:07:51,53.0,0.41,53.5,0.0,1.0,5.0,4108447744,2129506304,48.2,1705103360,122413056
2019-10-09 12:07:52,51.0,0.41,51.0,1.0,0.0,6.1,4108447744,2129506304,48.2,1705103360,122413056
2019-10-09 12:07:53,51.6,0.41,7.9,44.1,0.0,5.0,4108447744,2129489920,48.2,1705119744,122396672
2019-10-09 12:07:54,52.1,0.41,0.0,52.5,0.0,6.0,4108447744,2129473536,48.2,1705136128,122380288
2019-10-09 12:07:55,55.5,0.41,39.6,16.8,0.0,6.0,4108447744,2129440768,48.2,1705168896,122347520
2019-10-09 12:07:56,56.3,0.41,0.0,57.0,0.0,5.1,4108447744,2129473536,48.2,1705136128,122380288
2019-10-09 12:07:57,52.0,0.41,52.5,0.0,0.0,5.1,4108447744,2129473536,48.2,1705136128,122380288
2019-10-09 12:07:58,50.8,0.41,19.2,33.0,2.0,5.9,4108447744,2129473536,48.2,1705136128,122380288
2019-10-09 12:07:59,51.0,0.41,10.1,43.4,2.0,6.0,4108447744,2129457152,48.2,1705095168,121765888
2019-10-09 12:08:00,50.7,0.41,15.0,36.0,2.0,6.0,4108447744,2129276928,48.2,1705234432,121524224
2019-10-09 12:08:01,50.9,0.41,1.0,52.0,1.0,5.1,4108447744,2129268736,48.2,1705283584,121475072
2019-10-09 12:08:02,55.7,0.41,0.0,55.0,1.0,5.9,4108447744,2129285120,48.2,1705267200,121491456
2019-10-09 12:08:03,56.3,0.41,0.0,56.0,1.0,6.0,4108447744,2129301504,48.2,1705250816,121507840
2019-10-09 12:08:04,53.0,0.41,2.0,54.0,0.0,5.1,4108447744,2129301504,48.2,1705250816,121507840
2019-10-09 12:08:05,49.9,0.41,48.5,3.0,0.0,5.1,4108447744,2129334272,48.2,1705218048,121540608
2019-10-09 12:08:07,52.1,0.41,52.5,0.0,1.9,6.9,4108447744,2129117184,48.2,1705365504,120717312
2019-10-09 12:08:07,53.6,0.41,53.5,2.0,0.0,5.1,4108447744,2129276928,48.2,1705275392,120733696
2019-10-09 12:08:08,56.2,0.41,56.4,0.0,0.0,6.0,4108447744,2129293312,48.2,1705259008,120750080
2019-10-09 12:08:09,55.8,0.41,56.0,0.0,2.0,5.1,4108447744,2129293312,48.2,1705259008,120750080
2019-10-09 12:08:10,57.0,0.41,0.0,55.6,0.0,5.1,4108447744,2129293312,48.2,1705259008,120750080
2019-10-09 12:08:11,54.0,0.41,1.0,54.5,0.0,5.1,4108447744,2129276928,48.2,1705275392,120733696
2019-10-09 12:08:12,50.9,0.41,0.0,51.0,1.0,5.9,4108447744,2129276928,48.2,1705267200,120733696
2019-10-09 12:08:14,50.8,0.41,1.0,51.0,1.0,5.1,4108447744,2129293312,48.2,1705250816,120750080
2019-10-09 12:08:15,52.1,0.41,0.0,52.5,0.0,5.1,4108447744,2129309696,48.2,1705234432,120766464
2019-10-09 12:08:16,55.6,0.41,1.0,55.0,0.0,6.0,4108447744,2129326080,48.2,1705250816,120750080
2019-10-09 12:08:17,56.0,0.41,26.0,32.0,2.0,6.0,4108447744,2129309696,48.2,1705267200,120733696
2019-10-09 12:08:18,53.0,0.41,53.0,0.0,0.0,5.1,4108447744,2129309696,48.2,1705267200,120733696
2019-10-09 12:08:19,50.0,0.41,50.5,0.0,0.0,5.0,4108447744,2129309696,48.2,1705267200,120733696
2019-10-09 12:08:20,50.9,0.41,52.0,0.0,0.0,6.0,4108447744,2129342464,48.2,1705283584,120717312
2019-10-09 12:08:21,50.8,0.41,50.0,0.0,0.0,5.1,4108447744,2129326080,48.2,1705299968,120700928
2019-10-09 12:08:22,51.1,0.41,51.0,0.0,0.0,6.1,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:23,55.8,0.41,55.0,1.0,0.0,5.0,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:24,56.0,0.41,57.4,0.0,0.0,5.1,4108447744,2129326080,48.2,1705291776,120700928
2019-10-09 12:08:25,54.3,0.41,53.5,1.9,0.0,6.0,4108447744,2129342464,48.2,1705275392,120717312
2019-10-09 12:08:26,50.4,0.41,50.0,1.0,0.0,5.1,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:27,50.9,0.41,51.5,0.0,5.1,0.0,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:28,53.0,0.41,52.0,0.0,6.9,0.0,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:29,56.0,0.41,56.0,1.0,5.1,0.0,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:30,55.6,0.41,56.4,0.0,6.0,0.0,4108447744,2129375232,48.2,1705242624,120750080
2019-10-09 12:08:31,56.1,0.41,57.0,0.0,5.1,1.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:32,55.8,0.41,56.0,1.0,6.0,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:33,51.2,0.41,51.5,0.0,6.0,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:34,51.0,0.41,50.5,1.0,4.1,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:35,51.5,0.41,51.5,1.0,6.9,0.0,4108447744,2129260544,48.2,1705349120,119959552
2019-10-09 12:08:36,54.2,0.41,54.0,0.0,5.1,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:37,54.5,0.41,53.8,0.0,9.6,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:38,56.4,0.41,56.8,3.1,7.2,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:39,51.0,0.41,51.0,0.0,5.1,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:40,50.9,0.41,51.0,1.0,5.1,0.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:41,51.0,0.41,50.5,1.0,6.0,1.0,4108447744,2129276928,48.2,1705332736,119975936
2019-10-09 12:08:42,50.7,0.41,51.5,1.0,5.1,0.0,4108447744,2129018880,48.2,1705365504,119717888
2019-10-09 12:08:43,52.9,0.41,52.5,0.0,6.0,0.0,4108447744,2129141760,48.2,1705426944,119717888
2019-10-09 12:08:44,56.1,0.41,56.6,2.0,6.1,1.0,4108447744,2129035264,48.2,1705459712,119459840
2019-10-09 12:08:45,56.0,0.41,56.0,0.0,5.1,9.9,4108447744,2129944576,48.2,1704583168,116363264
2019-10-09 12:08:46,51.8,0.41,52.0,0.0,5.1,0.0,4108447744,2129993728,48.2,1704583168,116363264
2019-10-09 12:08:47,51.1,0.41,51.0,1.0,6.0,0.0,4108447744,2129993728,48.2,1704583168,116363264
2019-10-09 12:08:48,50.6,0.41,51.0,0.0,5.9,0.0,4108447744,2129993728,48.2,1704583168,116363264
2019-10-09 12:08:49,55.2,0.41,55.0,0.0,5.1,0.0,4108447744,2129960960,48.2,1704615936,116330496
2019-10-09 12:08:50,55.7,0.41,56.0,2.0,6.0,0.0,4108447744,2129977344,48.2,1704599552,116346880
2019-10-09 12:08:51,56.0,0.41,56.0,0.0,6.0,0.0,4108447744,2129993728,48.2,1704583168,116363264
2019-10-09 12:08:52,56.0,0.41,56.0,0.0,5.1,0.0,4108447744,2129993728,48.2,1704583168,116363264
2019-10-09 12:08:53,53.9,0.41,54.0,1.0,5.1,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:54,50.9,0.41,52.0,1.0,6.0,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:55,51.8,0.41,50.5,0.0,5.1,1.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:56,50.8,0.41,52.0,1.0,0.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:57,57.2,0.41,56.1,0.0,0.0,5.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:58,54.9,0.41,55.4,0.0,0.0,5.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:08:59,52.9,0.41,53.0,2.9,0.0,5.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:00,49.9,0.41,51.0,0.0,6.0,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:01,51.9,0.41,51.0,1.0,6.0,1.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:02,50.9,0.41,51.0,1.0,4.1,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:03,50.8,0.41,50.5,0.0,6.0,0.0,4108447744,2129977344,48.2,1704591360,116346880
2019-10-09 12:09:04,55.0,0.41,55.4,0.0,5.9,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:05,55.9,0.41,56.0,2.0,0.0,5.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:06,53.8,0.41,54.0,0.0,0.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:07,51.0,0.41,51.0,0.0,0.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:08,50.8,0.41,51.0,1.0,0.0,5.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:09,52.9,0.41,52.0,0.0,0.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:10,55.8,0.41,56.0,0.0,1.0,7.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:11,56.2,0.41,56.6,2.0,0.0,4.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:12,56.0,0.41,56.0,0.0,0.0,5.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:13,55.8,0.41,56.0,0.0,1.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:14,52.1,0.41,52.5,2.9,1.0,6.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:15,50.9,0.41,51.0,0.0,1.0,4.1,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:16,51.6,0.41,51.0,0.0,5.9,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:17,53.1,0.41,53.5,1.0,6.1,0.0,4108447744,2129993728,48.2,1704574976,116363264
2019-10-09 12:09:18,55.6,0.41,56.0,0.0,7.0,1.0,4108447744,2129993728,48.2,1704525824,116363264
2019-10-09 12:09:19,55.6,0.41,54.9,1.0,10.8,2.9,4108447744,2130079744,48.2,1704435712,115830784
2019-10-09 12:09:20,52.8,0.41,56.0,8.1,15.8,6.2,4108447744,2129952768,48.2,1704587264,113766400
2019-10-09 12:09:21,50.3,0.41,50.5,0.0,11.0,4.0,4108447744,2130018304,48.2,1704501248,113766400
2019-10-09 12:09:22,50.3,0.41,51.0,0.0,7.1,2.0,4108447744,2130018304,48.2,1704501248,113766400
2019-10-09 12:09:23,50.5,0.41,51.0,2.0,8.0,0.0,4108447744,2130034688,48.2,1704476672,113782784
2019-10-09 12:09:24,52.1,0.41,52.0,2.1,8.1,0.0,4108447744,2130026496,48.2,1704468480,112250880
2019-10-09 12:09:25,56.0,0.41,60.0,6.3,21.0,11.1,4108447744,2130083840,48.2,1704468480,110686208
2019-10-09 12:09:26,56.0,0.41,58.0,2.0,8.1,5.1,4108447744,2130083840,48.2,1704468480,110686208
2019-10-09 12:09:27,52.4,0.41,29.3,27.3,24.8,13.8,4108447744,2129784832,48.2,1704751104,110170112
2019-10-09 12:09:28,49.3,0.41,51.0,5.1,8.8,8.1,4108447744,2130280448,48.1,1704214528,107589632
2019-10-09 12:09:29,51.9,0.41,15.2,45.5,13.3,5.3,4108447744,2130554880,48.1,1703964672,107622400
2019-10-09 12:09:30,54.0,0.41,10.1,55.6,10.2,14.4,4108447744,2130567168,48.1,1703985152,107589632
2019-10-09 12:09:31,56.0,0.41,5.1,56.4,1.0,0.0,4108447744,2130419712,48.1,1704071168,107073536
2019-10-09 12:09:32,56.8,0.41,11.5,59.2,12.8,12.8,4108447744,2130440192,48.1,1704103936,107040768
2019-10-09 12:09:33,55.1,0.41,6.1,55.6,2.0,0.0,4108447744,2130493440,48.1,1704087552,107057152
2019-10-09 12:09:34,53.8,0.41,5.9,1.9,53.5,0.0,4108447744,2130509824,48.1,1704071168,107073536
2019-10-09 12:09:35,50.9,0.41,28.0,19.8,32.7,40.4,4108447744,2130022400,48.2,1704251392,119611392
2019-10-09 12:09:36,51.0,0.41,10.2,1.0,0.0,52.0,4108447744,2129969152,48.2,1704456192,119373824
2019-10-09 12:09:37,52.1,0.41,24.5,29.6,37.0,50.0,4108447744,2129960960,48.2,1704329216,116899840
2019-10-09 12:09:38,56.9,0.41,2.0,6.2,57.0,0.0,4108447744,2130243584,48.1,1704173568,116875264
2019-10-09 12:09:39,56.0,0.41,5.1,7.1,56.0,0.0,4108447744,2130317312,48.1,1704099840,116948992
2019-10-09 12:09:40,50.7,0.41,2.0,7.1,51.5,2.0,4108447744,2130337792,48.1,1704083456,116965376
2019-10-09 12:09:41,52.6,0.41,39.4,39.2,61.8,21.4,4108447744,2130370560,48.1,1704062976,116449280
2019-10-09 12:09:42,50.0,0.41,4.2,16.0,16.3,42.7,4108447744,2130370560,48.1,1704062976,116449280
2019-10-09 12:09:43,50.3,0.41,0.0,5.1,3.0,50.0,4108447744,2130370560,48.1,1704054784,116449280
2019-10-09 12:09:44,51.8,0.41,5.1,6.0,4.0,53.5,4108447744,2130386944,48.1,1704038400,116465664
2019-10-09 12:09:45,56.0,0.41,4.0,12.7,10.2,57.4,4108447744,2130395136,48.1,1704038400,116465664
2019-10-09 12:09:46,56.1,0.41,0.0,6.0,1.0,56.0,4108447744,2130362368,48.1,1704071168,116432896
2019-10-09 12:09:47,52.8,0.41,1.0,5.9,2.0,53.0,4108447744,2130395136,48.1,1704038400,116465664
2019-10-09 12:09:48,50.7,0.41,12.0,6.2,11.1,44.0,4108447744,2130456576,48.1,1703944192,116465664
2019-10-09 12:09:49,50.0,0.41,0.0,6.1,33.3,18.2,4108447744,2130456576,48.1,1703944192,116465664
2019-10-09 12:09:50,54.2,0.41,4.0,5.0,0.0,54.5,4108447744,2130374656,48.1,1704026112,116383744
2019-10-09 12:09:51,55.6,0.41,1.0,5.1,0.0,55.9,4108447744,2130374656,48.1,1704026112,116383744
2019-10-09 12:09:52,56.1,0.41,1.0,6.9,16.2,40.4,4108447744,2130399232,48.1,1703993344,116400128
2019-10-09 12:09:53,57.0,0.41,5.8,5.2,1.0,57.0,4108447744,2130501632,48.1,1703927808,116465664
2019-10-09 12:09:54,53.9,0.41,2.0,7.0,39.4,15.2,4108447744,2130509824,48.1,1703927808,116465664
2019-10-09 12:09:55,51.7,0.41,9.1,10.2,42.6,16.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:09:56,51.1,0.41,5.9,8.2,48.0,6.1,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:09:57,50.9,0.41,0.0,5.9,50.5,0.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:09:58,55.9,0.41,0.0,5.1,56.0,0.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:09:59,56.1,0.41,1.0,6.0,56.6,1.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:10:00,53.9,0.41,0.0,5.1,53.0,0.0,4108447744,2130509824,48.1,1703923712,116465664
2019-10-09 12:10:01,49.9,0.41,1.0,6.0,51.5,0.0,4108447744,2130509824,48.1,1703923712,116465664
